<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="45-in-1 Educational Computer (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 11 f8 00 00 07 07 03 00 00 26" crc="da0c8d13" md5="6debc03f29b44b2765fef171e7a76c79" sha1="676f2ebb09d5e16c750b7469db871f1fa957a6ab" sha256="d6cfdfded69e8fb75cc7b2ed1af125a884923b65a14c3b0fc0c6742fe7e7daaf"/>
	</game>
	<game name="5-in-1 (1993) (Asia) (En) (Unl)" id="5523">
		<category>Games</category>
		<description>5-in-1 (1993) (Asia) (En) (Unl)</description>
		<rom name="5-in-1 (1993) (Asia) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 e0 48 01 00 00 00 00 00 00 08" crc="0a42f029" md5="36a6c57d4ccb17251cd7a186e323e48a" sha1="6ae88e87a9e5327dab3242a8b0f6f78b339b45d8" sha256="a260b8ef62960243944f7d55838f095b044361770ffdc3b110af3ab31edec365"/>
	</game>
	<game name="500-in-1 - Unchained Melody (Asia) (En) (Pirate)" id="4822">
		<category>Games</category>
		<description>500-in-1 - Unchained Melody (Asia) (En) (Pirate)</description>
		<rom name="500-in-1 - Unchained Melody (Asia) (En) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 40 d8 00 00 00 00 00 00 00 2a" crc="e4bf0fef" md5="de132ec7ce00d1a1602ae1b05043a14d" sha1="c72df382f0f3357e4d77de91dabfc0a8af88318c" sha256="b9eb844180f7872362d845c688e5d06476d28fa0754058e48b2efc2b09e0b3f5"/>
	</game>
	<game name="52-in-1 (Asia) (En) (VT302) (Pirate)" id="4814">
		<category>Games</category>
		<description>52-in-1 (Asia) (En) (VT302) (Pirate)</description>
		<rom name="52-in-1 (Asia) (En) (VT302) (Pirate).nes" size="262160" header="4e 45 53 1a 08 10 90 38 00 00 00 00 00 00 00 01" crc="64e259e5" md5="0b948bdf8e2826d7eea8277b498cb83a" sha1="2651b7d1e2377fc4d33e34b57aaea60a7f7a556d" sha256="ffbb3fd4dec986cabb7b1bf0318b4d8c81e7d0adbb95c15c1553d3283f0b81f6"/>
	</game>
	<game name="52-in-1 (China) (En) (BS-6032) (Pirate)" id="8433">
		<category>Games</category>
		<description>52-in-1 (China) (En) (BS-6032) (Pirate)</description>
		<rom name="52-in-1 (China) (En) (BS-6032) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 00 b8 10 00 00 00 00 00 00 01" crc="b289376f" md5="e9082af3823a365b54476f4a84f10b27" sha1="13098504f6157943abdc3d960584bb2f345c07c1" sha256="d6ea0af9ec60a95a48c14d569f5ddffd4b96aa6a2b369bdc8c0eb2f77cdfd230"/>
	</game>
	<game name="58-in-1 (Asia) (En,Zh) (Pirate)" id="4661">
		<category>Games</category>
		<description>58-in-1 (Asia) (En,Zh) (Pirate)</description>
		<rom name="58-in-1 (Asia) (En,Zh) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 01" crc="1290abca" md5="9e50f29fc4ac517a3d0399359af42edb" sha1="27250e374b913f5fc4ade429bff10545a93c0618" sha256="badc49aa4658032df99ba1b3721b9fd55c298c8b3db8a4398006082ff608dea4"/>
	</game>
	<game name="6-in-1 (Asia) (En) (VIP002) (Pirate)" id="7917">
		<category>Games</category>
		<description>6-in-1 (Asia) (En) (VIP002) (Pirate)</description>
		<rom name="6-in-1 (Asia) (En) (VIP002) (Pirate).nes" size="2097168" header="4e 45 53 1a 40 80 a0 88 11 00 00 00 00 00 00 01" crc="795e5870" md5="01f3fccc2a43eee25a88cb3cec721a84" sha1="5c99533d863226d758e738c9898f8fa1cab831b3" sha256="0e22a81e09a293ec9fad1567da8488f086505a633e53e2b726e9d5e47ff81d3b"/>
	</game>
	<game name="6-in-1 (Asia) (En,Ja) (SV-1021) (Pirate)" id="8128">
		<category>Games</category>
		<description>6-in-1 (Asia) (En,Ja) (SV-1021) (Pirate)</description>
		<rom name="6-in-1 (Asia) (En,Ja) (SV-1021) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 01" crc="1538ef59" md5="9da1a13b6e8034f8aa3d81159a48f8c3" sha1="501360f2ed1e934a3131e58d81d995fcca27bf64" sha256="abb08b3fd3fcb53236bd5f984ef247edf72c2f1cad1b519a0692b1b95b93644c"/>
	</game>
	<game name="64-in-1 (Asia) (En) (Pirate)" id="3987">
		<category>Games</category>
		<description>64-in-1 (Asia) (En) (Pirate)</description>
		<rom name="64-in-1 (Asia) (En) (Pirate).nes" size="1572880" header="4e 45 53 1a 40 40 10 e8 00 00 00 00 00 00 00 2a" crc="9c3861c6" md5="12f251143a28b916bd9d28e289ea9e89" sha1="aea24849e7a0c815859961c7cd6448efa257ac5c" sha256="47fdefaed775677226888baec45b9fcd53e04e39951a633d4c0c98b1c9259844"/>
	</game>
	<game name="68-in-1 (Asia) (En) (WQ2006 D) (Pirate)" id="4653">
		<category>Games</category>
		<description>68-in-1 (Asia) (En) (WQ2006 D) (Pirate)</description>
		<rom name="68-in-1 (Asia) (En) (WQ2006 D) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 2a" crc="cf651072" md5="34c1648fccc1559af0527085d7581d38" sha1="b675f717cbd2432d223b827eae0540963af432ff" sha256="d0c90e2e4812c58822ff4bb605c04f3fbf10cb79fe21fff10fc7e8bb7af974bd"/>
	</game>
	<game name="6800000-in-1 (Asia) (En) (Pirate)" id="6608">
		<category>Games</category>
		<description>6800000-in-1 (Asia) (En) (Pirate)</description>
		<rom name="6800000-in-1 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 60 88 00 00 00 00 00 00 00 2a" crc="8e6fdc95" md5="34d85bff6f4a548dad9fac2ab20eb958" sha1="d2c93271af742632233491be452860c2baddadd2" sha256="0d4299e2ce33508ea10dadadd0e095b3078afca1f3f516136db34f97b357a2c7"/>
	</game>
	<game name="720 Degrees (USA)" id="0019">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom name="720 Degrees (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="1e693a66" md5="7a3d0a025c2d73a42ceed45ad9e95df4" sha1="267a18051a695a373fa1cf6262a9403356d6552f" sha256="a7feba645df8f1f81e8a2a45a1032c839aeb264fe5aef5049663eb5caf003e00"/>
	</game>
	<game name="75 Bingo (Asia) (En) (Unl)" id="0260">
		<category>Games</category>
		<description>75 Bingo (Asia) (En) (Unl)</description>
		<rom name="75 Bingo (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f0 48 00 00 00 00 02 00 00 01" crc="8b126fc4" md5="bd08e49378026d3a154b499d1ddd41cf" sha1="0bf638d614fcf7499036c92b2578446ac7d797c1" sha256="1de67fe4915417d32b766218cc35763e5ed4d8778fe327621ff3894faded78b0"/>
	</game>
	<game name="76-in-1 (Asia) (En) (Pirate)" id="7674">
		<category>Games</category>
		<description>76-in-1 (Asia) (En) (Pirate)</description>
		<rom name="76-in-1 (Asia) (En) (Pirate).nes" size="2097168" header="4e 45 53 1a 80 00 20 e8 00 00 00 07 00 00 00 2a" crc="f5e18e09" md5="58fab8ef48e7afb21d62de5c6642b755" sha1="460c00e280049b4ed8c3e77d168b4f30b9ec7703" sha256="a1ed5f0b9fe92cf45ceb3d4754bcb8f52e96304f16bbb790f8ac65ba9a0ff0b6"/>
	</game>
	<game name="77-in-1 (Asia) (En) (WQ1806 E) (Pirate)" id="4654">
		<category>Games</category>
		<description>77-in-1 (Asia) (En) (WQ1806 E) (Pirate)</description>
		<rom name="77-in-1 (Asia) (En) (WQ1806 E) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 2a" crc="9e9a470c" md5="a9ad1341d707dbb88f55c0ed4e64e901" sha1="5a98f95c7bc679d546de9a424170bdca87f94e92" sha256="ed9bb459ece4f279b9de6e887321d3267cc8c05133d70bf88402709b4a57f402"/>
	</game>
	<game name="777 Lucky Bingo (Asia) (En) (Unl)" id="1290">
		<category>Games</category>
		<description>777 Lucky Bingo (Asia) (En) (Unl)</description>
		<rom name="777 Lucky Bingo (Asia) (En) (Unl).nes" size="32784" header="4e 45 53 1a 01 02 f0 48 00 00 00 00 02 00 00 01" crc="1bb68338" md5="20151bfc2c50e84e566aca7bdf8a1da3" sha1="faeae8f5adf32720483da707d73aa0da3f51d9b9" sha256="d8fabf8a1aafbc7cf11bdeb29268d24b740d16f2f073a8a68150e9ae38cadafd"/>
	</game>
	<game name="8 Eyes (USA, Europe) (Pixel Heart)" id="4555">
		<category>Games</category>
		<description>8 Eyes (USA, Europe) (Pixel Heart)</description>
		<rom name="8 Eyes (USA, Europe) (Pixel Heart).nes" size="524304" header="4e 45 53 1a 20 00 c0 08 01 00 00 0b 00 00 00 01" crc="22c0543e" md5="0dba1ce777105583dbe5174700478952" sha1="4537b90468df4e992753a11e1c4030e17e6cb169" sha256="40e0f9d259804661d56a8523c2b66e965dcf5e2d54952fa7f25374e8164aa434"/>
	</game>
	<game name="8-in-1 Little Mermaid, The (Asia) (En) (Pirate)" id="8273">
		<category>Games</category>
		<description>8-in-1 Little Mermaid, The (Asia) (En) (Pirate)</description>
		<rom name="8-in-1 Little Mermaid, The (Asia) (En) (Pirate).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="25c30dda" md5="9e1650c3d7fb87810243b70ec338f132" sha1="a72490744d27d24fde75c5164380fa76a9ae6be9" sha256="7d7a2b34f3335b4f1363a651bff14e58ff8c708ceca5bdb17b4f579e5e4640fa"/>
	</game>
	<game name="82-in-1 (Asia) (En) (WQ1605 D) (Pirate)" id="7676">
		<category>Games</category>
		<description>82-in-1 (Asia) (En) (WQ1605 D) (Pirate)</description>
		<rom name="82-in-1 (Asia) (En) (WQ1605 D) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 01" crc="95195664" md5="20beca67f21f7fd213557f42633f4a9a" sha1="e49bfdd6b1689e150a80ba0a5d3e8f9203094dd2" sha256="3117b581acea722bd12c3ffba3e7f767997d06c48bbc7c6a361ec6404778d50e"/>
	</game>
	<game name="90-in-1 Super Standard (Asia) (En) (Pirate)" id="8141">
		<category>Games</category>
		<description>90-in-1 Super Standard (Asia) (En) (Pirate)</description>
		<rom name="90-in-1 Super Standard (Asia) (En) (Pirate).nes" size="262160" header="4e 45 53 1a 08 10 90 38 00 00 00 00 00 00 00 2a" crc="969b2bfe" md5="4d4ef7a0091e2010956ba3f73f9420ce" sha1="cca851472e1b96088a80bbe52ac36e3f2499d5ee" sha256="ff837a0c9c147e023e438a8fcf648ab269ed7f7ff775a7e25b9756c28dc6efc9"/>
	</game>
	<game name="999-in-1 (Asia) (En) (Pirate)" id="4655">
		<category>Games</category>
		<description>999-in-1 (Asia) (En) (Pirate)</description>
		<rom name="999-in-1 (Asia) (En) (Pirate).nes" size="49168" header="4e 45 53 1a 02 02 40 d8 00 00 00 00 00 00 00 2a" crc="8968178c" md5="1c578a989b33029f56471367842d82b7" sha1="51b311f4259671d25e211bf6ca3c4f7a0897a4a2" sha256="db4128c5903deb9f43d093826885092f12f689effdbbc8d70cb70a44c1662e7d"/>
	</game>
	<game name="9999999-in-1 (Asia) (En) (GK-003) (Pirate)" id="8146">
		<category>Games</category>
		<description>9999999-in-1 (Asia) (En) (GK-003) (Pirate)</description>
		<rom name="9999999-in-1 (Asia) (En) (GK-003) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 2a" crc="ee3e0df8" md5="fc811b7eab9b647ec015fea5cde4e39c" sha1="52cd08fd061125a5a9639441d76a640b0f61f55d" sha256="d5509dbc2e1476687d1d56d27deee845671654aab64a38bee82f83d0fe05f253"/>
	</game>
	<game name="9999999-in-1 - 14 Giochi X-140 (Italy) (En) (Pirate)" id="6609">
		<category>Games</category>
		<description>9999999-in-1 - 14 Giochi X-140 (Italy) (En) (Pirate)</description>
		<rom name="9999999-in-1 - 14 Giochi X-140 (Italy) (En) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 f0 38 01 00 00 00 00 00 00 2a" crc="4aadd23d" md5="2d88dcbe349b06b41e520893024c8bd4" sha1="7ce2ad2d5b410773eb61b41c45edd4fd0bb3b305" sha256="d8f93d912757ed6dc62d182a32357b608ceec828b115e0dcc9023dedc4906a83"/>
	</game>
	<game name="9999999-in-1 - Novel Diamond (Asia) (En) (Pirate)" id="4657">
		<category>Games</category>
		<description>9999999-in-1 - Novel Diamond (Asia) (En) (Pirate)</description>
		<rom name="9999999-in-1 - Novel Diamond (Asia) (En) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 2a" crc="4043659e" md5="fc1ca34559d2fe0b5717c72f5d15c5ea" sha1="84f0eaf3505166fcaf325d757cfe66c319224b44" sha256="b12beb14c6e45479ab1b2df05a2d78c5a504629f3c38b30a022b90699f0f0612"/>
	</game>
	<game name="9999999-in-1 - World Series Championship (Taiwan) (En) (Rev 1) (Pirate)" id="8144">
		<category>Games</category>
		<description>9999999-in-1 - World Series Championship (Taiwan) (En) (Rev 1) (Pirate)</description>
		<rom name="9999999-in-1 - World Series Championship (Taiwan) (En) (Rev 1) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 b0 38 00 00 00 00 00 00 00 2a" crc="80d9b5e8" md5="3b1144a78115fe8566fecfaef0d37948" sha1="a39a1d8bd7b38f3de27a14d007f25251d12b7431" sha256="9102fa948f9591fcb283e390ffb543ebf543b32e57c3579e616013f3bd11663d"/>
	</game>
	<game name="999999999-in-1 (Asia) (En) (Pirate)" id="8148">
		<category>Games</category>
		<description>999999999-in-1 (Asia) (En) (Pirate)</description>
		<rom name="999999999-in-1 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 00 b8 10 00 00 00 00 00 00 2a" crc="dcb9dec6" md5="db0b8f0d2896c93512fa02f24ba2dffe" sha1="6cadbdb481d9c13c7027ae4449a9b9c5e280c20c" sha256="7d3802244b00bd5c4884062f6624f443c4584ff0ad4fecc6a860f9c76d271445"/>
	</game>
	<game name="AV Bishoujo Senshi Girl Fighting (Taiwan) (En) (Unl)" id="2808">
		<category>Games</category>
		<description>AV Bishoujo Senshi Girl Fighting (Taiwan) (En) (Unl)</description>
		<rom name="AV Bishoujo Senshi Girl Fighting (Taiwan) (En) (Unl).nes" size="655376" header="4e 45 53 1a 08 40 40 78 00 00 00 00 00 00 00 01" crc="f5715c9c" md5="4542a63377ac2be80082fd26bd8d9083" sha1="95ad69549bc3806f10d3df1991907f540c0dfcb4" sha256="8cf6e1d9e0edda2280014e83152059510ddc4c4858c121332a733b26eb09086f"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)" id="0027">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4dad1c95" md5="b41a356c8d91984d743be2153a64bcd7" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b" sha256="4e0bc83316a008b3957310717a43dbf12631098d54b687aef9372fe2bc1b74bf"/>
	</game>
	<game name="Action 52 (USA) (Rev B) (Unl)" id="5352">
		<category>Games</category>
		<description>Action 52 (USA) (Rev B) (Unl)</description>
		<rom name="Action 52 (USA) (Rev B) (Unl).nes" size="2097168" header="4e 45 53 1a 60 40 40 e8 00 00 00 00 00 00 00 01" crc="26e5db70" md5="0417314372a71f515d77b6929182e819" sha1="0b5da363f74c7d3753fcd4891e9041a892287842" sha256="217ee7715eee22f616cb0ae167e43695f76259aba48ca0193a578c4d5fff65b8"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="8707e956" md5="48e7ca75ab2dfb70dc5cfa53fcf48d4a" sha1="cfc74a276f38104d72b6f4573952541389a9572e" sha256="1f1670efd0a7b13166fe311fcf001c12491ecdeaaa7afd445ed75876e3c562cf"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0035">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="ae452956" md5="975143496720367f0b41059584be645c" sha1="315274b39aa126d7687d3590b794249f995dc627" sha256="6a673cff289a14af7c834822b42067546479c3c9f52d68c7d13cea8f987ae53d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)" id="0041">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="af14702d" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" sha1="3080e471a96dd362ebd30778e438086284776706" sha256="4a8c02762289dc35275e6922f7c7825ea4e748676503b9915af736fb0a6adb4d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)" id="0044">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="8d5b6370" md5="4820e72508975d220c200b8b38fd87f4" sha1="18801ba279f5dc97218a4aea49d426ed5cc38fed" sha256="305a3ca405a84a3400fcfc5ccb72a652d6d8bb6232ec8d62b3ce6a9fd9c12847"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)" id="0046">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="127e8c11" md5="b4af1b68fefb05b30d8f3552c55001cb" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95" sha256="b759bfe3371cb07ec10cd7a90b73a2672e590d3801b2ab26d8b771dc5ba73de2"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)" id="0048">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" size="655376" header="4e 45 53 1a 20 10 42 08 00 00 70 00 00 00 00 01" crc="1d3073d7" md5="9f631383a5e77896d8d8a2f51a391665" sha1="09fc067674425a4e06fee42686f477d136cc75b9" sha256="8fb52b656796a77a768c16c5d08b5860a3e0b0a62c1d1e71f5809bd4a62ff18b"/>
	</game>
	<game name="Adventure Island 3 (USA)" id="1004">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom name="Adventure Island 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="04063067" md5="708b6d6e89441562975020ebd53c17af" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5" sha256="4d232816c6f47e99466e8debbb00ccc81e76df8064a3bd59bde662ffffae8472"/>
	</game>
	<game name="Adventure Island Classic (Europe)" id="1002">
		<category>Games</category>
		<description>Adventure Island Classic (Europe)</description>
		<rom name="Adventure Island Classic (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="cb55d991" md5="9eea171fb0bf0e01e0b5ca4d754cf39d" sha1="0a1a38f6c6a0f487f2c0541085a550ac08c5eaff" sha256="8b25fa8283a926647baad1048a47967821b797873903731177ec507002d93a42"/>
	</game>
	<game name="Adventure Island Part II, The (Europe)" id="1005">
		<category>Games</category>
		<description>Adventure Island Part II, The (Europe)</description>
		<rom name="Adventure Island Part II, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="011c6315" md5="23912ebc3cd17944a60e3d0f4e2807fc" sha1="7c47a3a01a070e0326dd2b8536e30f89ee575620" sha256="f3d3890ea595155e038bace7aebd141c452aacb38fe246440bfd3265301f4fe0"/>
	</game>
	<game name="Adventures in the Magic Kingdom (Europe)" id="0049">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (Europe)</description>
		<rom name="Adventures in the Magic Kingdom (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="5301f57e" md5="3fc38a8737ded5319b9a4b23259099b9" sha1="7548ed81b20a6af2d32bc627e0938d85e889daa6" sha256="97b83e9ca58cb3cd3b4abf85c95621e8d5b46301089a8ce42888b06af20b4e1a"/>
	</game>
	<game name="Adventures of Bayou Billy, The (Europe)" id="0052">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (Europe)</description>
		<rom name="Adventures of Bayou Billy, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 08" crc="ed805bc0" md5="9376b2263b2d3dec426bae1d1c18ecff" sha1="e9cd0a583089b0107f9b51c803a22fa4556ae0c9" sha256="a3dadb1422e2a8fa242b977678287ac043fff7cd9c51eaab11725bec4f3db74a"/>
	</game>
	<game name="Adventures of Dino Riki (USA)" id="0055">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="fa221e26" md5="ab9a7e2d685364d2f37f364c4d344e8d" sha1="93168f957e1fd339ea812ec7f45049586e77a68d" sha256="604aa61528e4b104a6dc8a63fface0fff696d21f899829c2f4fccb528efdf32f"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)" id="0057">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="f1b93468" md5="c760cb48bdc0546f25d1090ab6914bb8" sha1="e010e3edf5601235010ffbe7975dd8d255153872" sha256="6c4fcde6792ec1000839c310a2c363d736ccc2c2f8e12dc51aee5622a9ab4455"/>
	</game>
	<game name="Adventures of Lolo (Europe) (Virtual Console)" id="2859">
		<category>Games</category>
		<description>Adventures of Lolo (Europe) (Virtual Console)</description>
		<rom name="Adventures of Lolo (Europe) (Virtual Console).nes" size="65552" header="4e 45 53 1a 02 04 10 08 00 00 00 00 01 00 00 01" crc="72a477e0" md5="139d44de0872c866034b52d5a96b1496" sha1="57f3b05e24b9e51e6f0414db8ba08880a94bf5a5" sha256="6b514d7fb6026e46b3c26b0bf0dfd889173cd39f58e61ba35fab047125695140"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe) (Virtual Console)" id="2861">
		<category>Games</category>
		<description>Adventures of Lolo 2 (Europe) (Virtual Console)</description>
		<rom name="Adventures of Lolo 2 (Europe) (Virtual Console).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 01 00 00 01" crc="ae30b974" md5="eba68793f8e3a2736c3018dc34954d19" sha1="83c7859a327842615d2c886f487aff9e53027dc5" sha256="f2edf9ca9a430fc8f6a103e32664cfd4df4ba7ef176b0b25a6ee8fb11b11f332"/>
	</game>
	<game name="Adventures of Lolo 3 (Europe)" id="0064">
		<category>Games</category>
		<description>Adventures of Lolo 3 (Europe)</description>
		<rom name="Adventures of Lolo 3 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="0f4e9cb2" md5="2b38eb4ed16a2ede5c75180056b829c9" sha1="6913d394ecefe3494d4e9859694c9101eed45756" sha256="e2e0cc5a57dc068806b7cc99cc4a297da3af11b9a43d4289987fdfa20817e1be"/>
	</game>
	<game name="Adventures of Rad Gravity, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (Europe)</description>
