<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="work.bin" size="512" crc="ea2698cd" md5="40b009d54d75db62c7ca18816cabf7c0" sha1="2e2870d5d30357158d16dd9de759d91e46601ee0" sha256="334af68ea053019d22c6ab07d913d8638b7a2633a4a41ae4a66688259a331c35"/>
	</game>
	<game name="Angry Birds Trilogy (Europe)" id="03576">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe)</description>
		<game_id>EP4329-PCSB00402_00-ABTRILOGY1306801</game_id>
		<rom name="QMxHMKaymHizUPIWZNhvDJaAFezmLfypjClUhaDcgOLjgkbGqWiEnToFopsCVZZy.pkg" size="231797952" crc="3354157f" md5="eb26dc9a8babda889616de2f248e581d" sha1="9e0fa399e6b9bb42448c159a9e3b32ce30683244"/>
		<rom name="work.bin" size="512" crc="594755a4" md5="557ae6f469513c7b8a2774d5e8388bd1" sha1="2ceb42475dca043e90e99021bc297a14dd046643" sha256="4e12d12c3852aa70874a24aee01d50c4b3c222eed5888fb1ec3c460f0bca8d2d"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe)" id="04177">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (Europe)</description>
		<game_id>EP4489-PCSB00568_00-ANOTHERWORLD0000</game_id>
		<rom name="GMcRCEhkTQAUCjNFtRSfLZaWxyUyaSnTKRDKrlQiFYJjUfvSBUZpALiPjMKUKPri.pkg" size="115363360" crc="f1e918fe" md5="3953cbffda289f3ac140da85a8fc0ba3" sha1="ca38701e1664e574c03699e38cc2b22ac5e70a29"/>
		<rom name="work.bin" size="512" crc="3114302f" md5="faa1b5cb6afe1ac7e1b31a5004476f24" sha1="bb11c992f1f2301e5323d0066625411cf76e62a9" sha256="39d5f989e7a9568a358bc4834ea2202d29a3066cc9e339ed030a6002666f0f01"/>
	</game>
	<game name="Antiquia Lost (Europe)" id="09802">
		<category>Games</category>
		<description>Antiquia Lost (Europe)</description>
		<game_id>EP2363-PCSB01229_00-G000000000001141</game_id>
		<rom name="EP2363-PCSB01229_00-G000000000001141_bg_1_4a568afd252f949c4bf8ac6472579a65fbc6ad81.pkg" size="276387776" crc="df8fe667" md5="db89c75787a93c6489274fe664e01fde" sha1="cb5a001cce149fd74befca507575ddde58d5031d" sha256="83ae65d55439521b308dd7264d8d5164169fdd955eb375423e01314959c0fa16"/>
		<rom name="work.bin" size="512" crc="7334d2ff" md5="f5e1ec02d28f88fddccea9086b363c90" sha1="83ece32185fd08b69c8268a7d0305195ef88cf82" sha256="bcf1b737e3ef684ba6cbe1801d4ef24464bc2a17ffabcd03de23a48758e151c2"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX (Europe)" id="09661">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX (Europe)</description>
		<game_id>EP4501-PCSB00661_00-00001AQUAKITTYDX</game_id>
		<rom name="ONgHRuhUvlobYxlqBaOgOrOYyWqgGKBKOHytwFKhOBMRhKzfXGOpDSTvCkdzcylc.pkg" size="154524864" crc="9299a698" md5="83d1fa2c8031af472886adfc3638954a" sha1="6187a0251513021c0211b018a5a65e9fe01bf96f" sha256="d2f6d1ad29d1590fff5e800fefb500bf015f2a18777ec4f68a3bd8baa8520c43"/>
		<rom name="work.bin" size="512" crc="425543da" md5="0ef5f2a1ac725a9732419ce7b8921660" sha1="719b7e151845a3f041c65ee635a3ff791268d4e1" sha256="739ef44ec02c64447396b5c0df25fb9c32adf1006c7e43733ae701039f05b265"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Captain (USA) (Avatar)" id="00081">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Captain (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000006</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000006_bg_1_7c273df8b1aeb883d24094faf7628ab0cab380ca.pkg" size="102400" crc="3a589dc8" md5="277a0276400c65f83efcee7c10dc67de" sha1="909a32a7ec1cb5bc2d62ce5f28386c9d722288b6"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Engineer (USA) (Avatar)" id="00082">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Engineer (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000003</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000003_bg_1_e0875e49b5ad05e3a7c04aee3ec7cf84966f7a76.pkg" size="102400" crc="ede302f4" md5="967fbad987ed3a2897eb5d6b6a00adb8" sha1="7112cd248e1478fcb9432d5d1a56f845b5764181"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Engineer 2 (USA) (Avatar)" id="00083">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Engineer 2 (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000010</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000010_bg_1_a8d670a052abe675d25782d16d399672f45cb249.pkg" size="102400" crc="8ace93e6" md5="b7e0c02458b1215cc95ecf94cfd67764" sha1="1bd566283e4ba2a00e31bf05e1c048030972518c"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Keyboard Cat (USA) (Avatar)" id="00084">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Keyboard Cat (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000004</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000004_bg_1_7ccbc423e1e9a93b8b312834c6ba013409a6e499.pkg" size="102400" crc="e41775a0" md5="f1e0c75aa4a9ac36e01457404b159e69" sha1="f9a9a53ce2f6001ebbc8ad9a0f24529d395b0132"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Kitty (USA) (Avatar)" id="00085">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Kitty (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000002</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000002_bg_1_21952fd5ee797f81979f999d5f86e8a60ca2eef4.pkg" size="102400" crc="c8e4b1ff" md5="18bd53facbef6d70598b24c316b80e2f" sha1="1172b1ab9abf580b7b8cc846a0c7d4f33dca0ee8"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Kitty 2 (USA) (Avatar)" id="00086">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Kitty 2 (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000007</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000007_bg_1_e9c5973f0854acb31afea21d4c275d55af9c2877.pkg" size="102400" crc="edb83842" md5="d7f7637e57e50ef440c1131ef9f541f3" sha1="170a3ed376aedd81c7f6181dd26889005a964a20"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Octopus (USA) (Avatar)" id="00087">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Octopus (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000009</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000009_bg_1_b9852e6b9c8f753606b1e7bd2d285177f3da2e2d.pkg" size="102400" crc="4f0865cd" md5="339890c4fe02b20d8a4fe5dd8d311d8d" sha1="2ebc2245119e88d73b4d404aa2e602ec337d0790"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Support Cat (USA) (Avatar)" id="00088">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Support Cat (USA) (Avatar)</description>
		<game_id>UP4501-PCSE00540_00-UAAQUAKITT000008</game_id>
		<rom name="UP4501-PCSE00540_00-UAAQUAKITT000008_bg_1_9dca341247d88eb649c0e1561795d6af52bf2b1c.pkg" size="102400" crc="2dd8bc41" md5="622d9d434d150aef43882d6d225a0e05" sha1="ac3b21dcc5bf2be34a3531a9121f5c1e230681f6"/>
	</game>
	<game name="Aqua Kitty DX (Europe) (Soundtrack)" id="09670">
		<category>Games</category>
		<description>Aqua Kitty DX (Europe) (Soundtrack)</description>
		<game_id>EP4501-PCSB00715_00-SOUNDTRACK00AKDX</game_id>
		<rom name="kgfpjCgKvYXidhvdIqicqKgnQdDxVfEwDJBCxhUCBZDVqaKQvYJABcyDbGOxuVCy.pkg" size="66545408" crc="708a494f" md5="fb400661bf04c2a61765430e9c73fc93" sha1="23f89cabeb4f15253db1adec81c7adbe4c70d0b6" sha256="154d9782100e3a89d56bc584e94fd2c4feadc8fc93d1fd7915211e6097f56e93"/>
		<rom name="work.bin" size="512" crc="122bbab0" md5="fa8389e17ec9820184b36ea0a5706d7e" sha1="126ac55bd44b0ac731ab1eef0c78d7a5ab921fa6" sha256="a4fb49ee87ab08c90b680f6d91295a5f3049ec74528d889d4bea739e6c9262c1"/>
	</game>
	<game name="Aqua Kitty DX - Captain (Europe) (Avatar)" id="16440">
		<category>Games</category>
		<description>Aqua Kitty DX - Captain (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000006</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000006_bg_1_173cc160a6901fa30da4960b4ce38f0a6b972a78.pkg" size="102400" crc="0b20ece4" md5="1f2330dd99f3b9e9c42d6642cf3ab7c3" sha1="af5b1015ac100d734b66a3ca57d49b208860f7a7"/>
	</game>
	<game name="Aqua Kitty DX - Engineer (Europe) (Avatar)" id="16437">
		<category>Games</category>
		<description>Aqua Kitty DX - Engineer (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000003</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000003_bg_1_4bf66a7bbae0e337ed496b17e05448a44c35ef14.pkg" size="102400" crc="120c51b7" md5="e65be7af84aae84dfb864dae9256b1e2" sha1="5698dc298f0ad4d17b8a1e53b563d422d026a21f"/>
	</game>
	<game name="Aqua Kitty DX - Engineer 2 (Europe) (Avatar)" id="16444">
		<category>Games</category>
		<description>Aqua Kitty DX - Engineer 2 (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000010</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000010_bg_1_982e4bd2ec3f231616e3b5473313006dbcffa45e.pkg" size="102400" crc="07ab7d92" md5="85d27ceb47640b75babc1ad52e7a3222" sha1="4c0fdb22370d0c05b1b1585346e4d66abadd0fbd"/>
	</game>
	<game name="Aqua Kitty DX - Keyboard Cat (Europe) (Avatar)" id="16438">
		<category>Games</category>
		<description>Aqua Kitty DX - Keyboard Cat (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000004</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000004_bg_1_f341d2016675b82e561fbbb8db4080c6b9c5e99f.pkg" size="102400" crc="e6699261" md5="b45cca4bc8c98ea1fa2a77fa4a8e41c1" sha1="506b3c3b6633b5ba9d74927aedd95a835549b93e"/>
	</game>
	<game name="Aqua Kitty DX - Kitty (Europe) (Avatar)" id="16436">
		<category>Games</category>
		<description>Aqua Kitty DX - Kitty (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000002</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000002_bg_1_c86a22257331a3afbd4033698098ac0701f709a9.pkg" size="102400" crc="afee2d6b" md5="411de8fba6d20e85a92dcf9acbae02ce" sha1="9d97fdb39f0ac417cb945540e095bd4b581fd085"/>
	</game>
	<game name="Aqua Kitty DX - Kitty 2 (Europe) (Avatar)" id="16441">
		<category>Games</category>
		<description>Aqua Kitty DX - Kitty 2 (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000007</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000007_bg_1_ed79b590a2cab8fe48bc37ca7a9a0a8752f85293.pkg" size="102400" crc="d3637c4f" md5="2fab373a7001038fe376ba723f9598c9" sha1="e4304ebb36893d89579769ec053e2a3f4f312070"/>
	</game>
	<game name="Aqua Kitty DX - Octopus (Europe) (Avatar)" id="16443">
		<category>Games</category>
		<description>Aqua Kitty DX - Octopus (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000009</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000009_bg_1_36908dba1495af66ed2307936e549e5232d22c4d.pkg" size="102400" crc="470fb65d" md5="674e5167b1cbce7a8c6f540ed971bc3e" sha1="59b2d9c23e35678135a7c18682e2561b8fc898e8"/>
	</game>
	<game name="Aqua Kitty DX - Sad Cat (Europe) (Avatar)" id="16435">
		<category>Games</category>
		<description>Aqua Kitty DX - Sad Cat (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000001</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000001_bg_1_cf66bf117718b731805e24fcee364a4aa40aa2e2.pkg" size="102400" crc="dde525a6" md5="4068530e4f21882dd00cfd341453d35c" sha1="129087d4d9781c64c4d552f989176233df338d0a"/>
	</game>
	<game name="Aqua Kitty DX - Support Cat (Europe) (Avatar)" id="16442">
		<category>Games</category>
		<description>Aqua Kitty DX - Support Cat (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000008</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000008_bg_1_73c9c640aefc37f54aa21e22b41cd8daab1273ac.pkg" size="102400" crc="cd91f274" md5="59d62db9ca10790a64a26279d9a32759" sha1="f5886a0f9231300b90d1c7b3f10d1498ade40a25"/>
	</game>
	<game name="Aqua Kitty DX - Thumbs Up (Europe) (Avatar)" id="16439">
		<category>Games</category>
		<description>Aqua Kitty DX - Thumbs Up (Europe) (Avatar)</description>
		<game_id>EP4501-PCSB00661_00-AVAQUAKITT000005</game_id>
		<rom name="EP4501-PCSB00661_00-AVAQUAKITT000005_bg_1_069f8edab15ed76a86ee1f8b689fb56fa1735d42.pkg" size="102400" crc="2e21ab1f" md5="d83a976dab6fa8e96b2470d8f26d7305" sha1="e384f18b19dfc1f46a487e0ad8b6e2f7c27a9850"/>
	</game>
	<game name="Ar nosurge Plus - Ode to an Unborn Star (Europe)" id="08189">
		<category>Games</category>
		<description>Ar nosurge Plus - Ode to an Unborn Star (Europe)</description>
		<game_id>EP4108-PCSB00798_00-ARNOSURGE0MASTER</game_id>
		<rom name="EP4108-PCSB00798_00-ARNOSURGE0MASTER_bg_1_b1c68c3c4c0f0c1d7a36475bb02c54deca3e3495.pkg" size="3191764800" crc="0378189b" md5="832b5648712596bdc06c321469345ef2" sha1="40164c3d1226ff64fa92f7927fc98529341d0d60"/>
		<rom name="work.bin" size="512" crc="bf430684" md5="9e01579b262a05a81210dfde9c1ea3a8" sha1="200dbd84beeacf4b666015e7457a7e243b8e424a" sha256="b0017f25fc3ba0a715d6c2092355f180b7c367e0d9401ba0f9a804a4922a3613"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (Europe)" id="07845">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (Europe)</description>
		<game_id>EP1063-PCSB00630_00-ARCANAHEART3LOVE</game_id>
		<rom name="jZnGHNsaNbeQDGXbmUxWyWueUoDhTDqEiFZuDEKXKxsDTtXmlQhQRYfCLJqDAcww.pkg" size="2127933808" crc="9eb22637" md5="5fdd2da653edf63c6843751b694b1339" sha1="ef54768649dafb2b891c9d998e6119ac3e7fecdb"/>
		<rom name="work.bin" size="512" crc="aaecfb93" md5="a74c5b4cdbc69bf3f12b5a3e7113c5ff" sha1="e41f62f5abe4044d987cf4909f8b22932f5f9a9b" sha256="f2d8f163a315b08260b1474c90d443bde1dd829866882314fbd10760024e8d46"/>
	</game>
	<game name="Army Corps of Hell (Europe)" id="08191">
		<category>Games</category>
		<description>Army Corps of Hell (Europe)</description>
		<game_id>EP0082-PCSB00050_00-ARMYCORPSOFHELLE</game_id>
		<rom name="PLFnSnOyPUOZIzXyWZDAEisSUTSrWwSImtpwIhqEZTFrCImNKUWXmDxMnkKRPPpS.pkg" size="682528352" crc="ad2d1034" md5="96a36b94c6d8620648c02c33d1c51674" sha1="ec37aee81f979a0bef6c4c63065c047a239efa40"/>
		<rom name="work.bin" size="512" crc="b63f1548" md5="dddb3320967e73a66edce5964185de9a" sha1="6b564910682ca2d38a630f4ebd65ee7ae2927d87" sha256="4a880f43096e7ee34550f471824c185334025259c17d955936729800507964d7"/>
	</game>
	<game name="Asdivine Dios (USA)" id="10083">
		<category>Games</category>
		<description>Asdivine Dios (USA)</description>
		<game_id>UP2500-PCSE01379_00-US0ADIOS0000VITA</game_id>
		<rom name="UP2500-PCSE01379_00-US0ADIOS0000VITA_bg_1_4683ea0b6b99fd8589b6d20410c6f679472fcfc6.pkg" size="300147584" crc="4b94d7e4" md5="8c18e552411a0e18536c3629e2a1b797" sha1="76d9dbc642c7a9b0cf6ffb4f89288e4a05de5222" sha256="98dc2acf937bc457da413e3549b4df3c1a07872da6be4b3fbab1f2d82450ed32"/>
		<rom name="work.bin" size="512" crc="cb978f0f" md5="79f3a44ccf775f6717f239c80677180c" sha1="010d1bb0967a4c6eacebb3c1900c6dd969f10da0" sha256="c6bd22751242e5d4036655542d31fe1c5b43a1e19b2add19876a19c493db72a2"/>
	</game>
	<game name="Asdivine Hearts (Europe)" id="09779">
		<category>Games</category>
		<description>Asdivine Hearts (Europe)</description>
		<game_id>EP2363-PCSB01167_00-G000000000001080</game_id>
		<rom name="EP2363-PCSB01167_00-G000000000001080_bg_1_1a9f706f409822457f600a515f02931a812915e6.pkg" size="217259376" crc="d790de89" md5="cc17ceaff005e34cd610ee8302d7a68c" sha1="90a3234d7fc596021f3cc012c977d22b7804b03f" sha256="856b0c1e2bb82c4eca58a053c06a923acbf2f6aebb02061c8f6d6330394989d3"/>
		<rom name="work.bin" size="512" crc="d9b15b0c" md5="765b88df250f76e2d6bee795f787cc28" sha1="85e6ae84af0223cb553aceb79061dbbfeccc3762" sha256="8b80301e5123247df3af0af05ed6972b05a17efed23ae63dda8d677bb11f8659"/>
	</game>
	<game name="Asdivine Hearts II (USA)" id="10056">
		<category>Games</category>
		<description>Asdivine Hearts II (USA)</description>
		<game_id>UP2500-PCSE01335_00-US0AHEARTS20VITA</game_id>
		<rom name="UP2500-PCSE01335_00-US0AHEARTS20VITA_bg_1_1c31b2866ca11fd351c32f57b38a1c9d4a0dc1b5.pkg" size="548853568" crc="b1473f04" md5="793e2e5e7cbf321362647d59f08146fd" sha1="f282af858f1ce249f9a9a7e24f7fdb79da6e02c5" sha256="340a5d3377a27416202ed762496cbba6ff9350163e1d711dd3c5d899755b12be"/>
		<rom name="work.bin" size="512" crc="6eab8f0c" md5="35d39ec945d94d5a6f72e66d82619015" sha1="7ed5bc058e43069483aa286555e5744c8f8130c7" sha256="b24d8644ee947734090f00b1e786f9e776b380c125abbfcfe9c67eb4e53ed34c"/>
	</game>
	<game name="Asdivine Menace (USA)" id="10104">
		<category>Games</category>
		<description>Asdivine Menace (USA)</description>
		<game_id>UP2500-PCSE01419_00-US0AMENACE00VITA</game_id>
		<rom name="UP2500-PCSE01419_00-US0AMENACE00VITA_bg_1_138696d2943db466bc6ae0eb3ce688dd82986075.pkg" size="292430880" crc="823e6094" md5="34dc4a6657e69d5980bf87c03b24a8ac" sha1="3edde0528c1835acf16ac430794795b4d75fb969" sha256="396a76f562a90a00fa0301b0f6b8e076339a4e1a00e121ae5860973a1d986cde"/>
		<rom name="work.bin" size="512" crc="fec0d488" md5="3bb46171d61382bf2bade91a26102ab2" sha1="ac0c11ef90ceb4397da992c86fcdcf5555e15ac4" sha256="aa521aa5de7ec6f3d0aef17106db4b3dd228d80f71f1b2f33cd8a06e43feee7f"/>
	</game>
	<game name="Asphalt - Injection (USA) (En,Fr,Es)" id="00106">
		<category>Games</category>
		<description>Asphalt - Injection (USA) (En,Fr,Es)</description>
		<game_id>UP0001-PCSE00007_00-ASPHALTINJECTION</game_id>
		<rom name="TRVKxSuNkucKZiGgHBAgYyPvYYOPhSGdQQlEtcVJfLngdEhiJTdsNKNTWhrNxQCCSMgkbnXEyMmXkusolujYKFXwgAMkYNKexqrmZ.pkg" size="801166720" crc="6257eac7" md5="c22d0b0f10e6f6df9d22253cc8a42948" sha1="b1c66a3e27e8bf0bc1e622fb64616e2a711d1f80"/>
		<rom name="work.bin" size="512" crc="41c7a633" md5="1f9f6ffab20032b2ca8d246643489346" sha1="9fa516dc3a4f8a81dcfbf050495f40327d145850" sha256="2f6dba878f3af6ecdb2f90b14c4ad2152370efd6456d3c95a08e715c53170033"/>
	</game>
	<game name="Assassin's Creed Chronicles (Europe)" id="03582">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (Europe)</description>
		<game_id>EP0001-PCSB00792_00-ACCVITA000000001</game_id>
		<rom name="EP0001-PCSB00792_00-ACCVITA000000001_bg_1_566e25c5347f97f86d487f0b4a0963f17456302d.pkg" size="3056572992" crc="afc53934" md5="c75c533b28928c552d09abf3b430688c" sha1="680ff96703ecc91469f0a210704d1aa488f09366"/>
		<rom name="work.bin" size="512" crc="e77a8955" md5="a461cb2a55dfc2fbc25968f857ca2ba0" sha1="c2d32deed606f26fbf2b9054dbf1beacdbafe4b5" sha256="bb6cd58d5bb5493aceb0aa5c66b3e3d5376ee64fde397266cf90daa9b1f7011a"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA) (En,Fr,Es)" id="00109">
		<category>Games</category>
		<description>Assassin's Creed III - Liberation (USA) (En,Fr,Es)</description>
		<game_id>UP0001-PCSE00053_00-AC3LIBERATION575</game_id>
		<rom name="QeXFmnmeDtGgGDMCxQEjLdpSArQkhFNVySoriQDvdzDlqdXCGZBijtDskpwAlarE.pkg" size="2800824048" crc="3824df2d" md5="eef46cb958b1635455c6ca9449437691" sha1="d9f1712b450e04d44ba4985fe7325aa7821700d4"/>
		<rom name="work.bin" size="512" crc="98109669" md5="739dabd4862c0e7c23867cd210d39347" sha1="0b2c226af787976f97954ef20c9d7dc54b8c7ad6" sha256="2e1857f5fd56e7e8bb4d9b8edea883d1007fd415fba21ef931273f28207e237b"/>
	</game>
	<game name="Astro Aqua Kitty (Europe)" id="16165">
		<category>Games</category>
		<description>Astro Aqua Kitty (Europe)</description>
		<game_id>EP4501-PCSB01460_00-ASTROAQUAKITTY21</game_id>
		<rom name="EP4501-PCSB01460_00-ASTROAQUAKITTY21_bg_1_111b95365a75a624ffa24861f358294fc9f2041a.pkg" size="214880592" crc="952d9249" md5="531176d9812faf9834eafe624924b24a" sha1="02a88ae93b6a41f9e018b29ecaa06a1d8c09a8e8"/>
		<rom name="work.bin" size="512" crc="a86bef4b" md5="417bd2fd12e8505935b532c5eac0a8ba" sha1="13c589003f4f08bb41bc7e2eced840a679a8044b" sha256="12197e6fe9781925b421291bc69c85044e80dd19be294a8cb4ffa0736c96f052"/>
	</game>
	<game name="Atari Flashback Classics (Europe)" id="09827">
		<category>Games</category>
		<description>Atari Flashback Classics (Europe)</description>
		<game_id>EP0182-PCSB01303_00-FLASHBACKCLASSIC</game_id>
		<rom name="EP0182-PCSB01303_00-FLASHBACKCLASSIC_bg_1_88f01bfcde70db9acb19e38aab6d508af571ef09.pkg" size="310959904" crc="0a940dee" md5="98cb6c40b1157169f790f77795261e22" sha1="a68485206b8b7f95803993b67a5b64ca882623a7" sha256="1498d9644e50fbbd59c3ebd5adfb025b57835aae78517453c6d4f1c85b799b71"/>
		<rom name="work.bin" size="512" crc="be535369" md5="ca1f25e4f2dc31c1e4d79f0ad0a1379d" sha1="116235b91ad2ae94c85b4a1b74c7aa556934a678" sha256="c5321700e938fe196cd57f9e538b1f1aa4796a0b9fd885d16e41f819db2bbdd8"/>
	</game>
	<game name="Atelier Ayesha Plus - The Alchemist of Dusk (Europe)" id="03587">
		<category>Games</category>
		<description>Atelier Ayesha Plus - The Alchemist of Dusk (Europe)</description>
		<game_id>EP4108-PCSB00700_00-APP0000000000000</game_id>
		<rom name="EP4108-PCSB00700_00-APP0000000000000_bg_1_64221d79050f916429abfb52a9fdf0ed18cfc696.pkg" size="3086982320" crc="c6087b22" md5="83a0a65bd3bb04fa0ae821be8ff622da" sha1="e2897669a009405863b086463b146bb9f4c35bfa"/>
		<rom name="work.bin" size="512" crc="2195c8f5" md5="c52fd2655e700006b11db2b644baabea" sha1="e0d6a59282c016692550f2785148a230bac06196" sha256="0b6e84864ab0cf4c20e5b82526db85a0075640ae0f76559771b420449f611bdb"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Europe)" id="09701">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Europe)</description>
		<game_id>EP4108-PCSB00906_00-ESLOGIPLUSMASTER</game_id>
		<rom name="EP4108-PCSB00906_00-ESLOGIPLUSMASTER_bg_1_37df65976c00118129082a93c0d88f2bd1a31dea.pkg" size="2725179680" crc="60050c58" md5="8e4308065fd3155197add5e10dc8d3e8" sha1="4c6945abc39788b1c34558da37714fbc4e41ae9f" sha256="5271f29c3bff994793e5ed14b0b41e98c7da574cc47243aa32122fd51cff42d1"/>
		<rom name="work.bin" size="512" crc="0c593723" md5="b76d2f3b1a406a27153fb49fc09a2872" sha1="0328d02045d69a83e5df68cb6874b939f6d25d91" sha256="787cc72dfc8567924efc37190b38c3f9cf0615f88680baec32ada1352bc3d775"/>
