<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Basic (Europe) (En,Fr,Nl)" id="0764">
		<category>Games</category>
		<description>Basic (Europe) (En,Fr,Nl)</description>
		<rom name="Basic (Europe) (En,Fr,Nl).iso" size="1655635968" crc="d2dcb864" md5="1e2c061eb868febc08c2e901140ebffd" sha1="65e96c98e600da01a92a2c47e4027d44b9d740c6"/>
	</game>
	<game name="Batman (Europe) (En,Fr,Es,No)" id="0177">
		<category>Games</category>
		<description>Batman (Europe) (En,Fr,Es,No)</description>
		<rom name="Batman (Europe) (En,Fr,Es,No).iso" size="1716355072" crc="7e0dc4b1" md5="a64bda2772e909d085c309ce7f86e182" sha1="d7dd518733ed8b153af53a2bd7a03d23c8805ec9"/>
	</game>
	<game name="Batman And Robin (World)" id="1082">
		<category>Games</category>
		<description>Batman And Robin (World)</description>
		<rom name="Batman And Robin (World).iso" size="1652883456" crc="45aa6770" md5="fd91ce2a5cb0e13954dd17fa05813616" sha1="a0499fd4b3b83d875296ed86dee23c236c326b0e" sha256="b3a90a1bd1dacfb108578ce90305a72a1d08e44867def5e6d73cd5bec92e7055"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,Es,No)" id="0022">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,Es,No)</description>
		<rom name="Batman Begins (Europe) (En,Fr,Es,No).iso" size="1616281600" crc="e101874a" md5="234deba301dcc492120ba411e6186ba7" sha1="198865fe9e17c7185c21fa3f21ce6dec58d5bfc9"/>
	</game>
	<game name="Battlestar Galactica - Season 1 - Episodes 1-3 (Europe)" id="0298">
		<category>Games</category>
		<description>Battlestar Galactica - Season 1 - Episodes 1-3 (Europe)</description>
		<rom name="Battlestar Galactica - Season 1 - Episodes 1-3 (Europe).iso" size="1480654848" crc="f60e5a55" md5="48037fe2b0e1dd24b85eea8773e50a47" sha1="c43b85935fde95941be1d2e6603879bb7ea9adc9"/>
	</game>
	<game name="Be Cool (Europe) (En,Fr,De,Nl)" id="0093">
		<category>Games</category>
		<description>Be Cool (Europe) (En,Fr,De,Nl)</description>
		<rom name="Be Cool (Europe) (En,Fr,De,Nl).iso" size="1712685056" crc="25eaefe1" md5="211a7eb42ef1f6111545c68f2a4d95ff" sha1="a1db58c9431d2ae0a99c561fb9df6044255bfa41"/>
	</game>
	<game name="Be Kind Rewind (World)" id="0961">
		<category>Games</category>
		<description>Be Kind Rewind (World)</description>
		<rom name="Be Kind Rewind (World).iso" size="1487437824" crc="ff2035a3" md5="a0a74afa96af7e5a17d31688ff5d6b08" sha1="56255897bdcc42d187a0a73603360a40a4c93b6c"/>
	</game>
	<game name="Beach, The (Europe)" id="0434">
		<category>Games</category>
		<description>Beach, The (Europe)</description>
		<rom name="Beach, The (Europe).iso" size="1634828288" crc="b9bcd965" md5="b9bcf16b38cfd810f79a6bcd2dd2bd5d" sha1="bc4502b971310fa6574b30ed5f58eade89234b56"/>
	</game>
	<game name="Beauty Shop (Europe) (En,Fr,De,Nl)" id="0135">
		<category>Games</category>
		<description>Beauty Shop (Europe) (En,Fr,De,Nl)</description>
		<rom name="Beauty Shop (Europe) (En,Fr,De,Nl).iso" size="1635287040" crc="6904db1b" md5="12e04870079d354acc05357b8cddae9d" sha1="c85bffdc0530c433386fef162eb3ea6f9ca37ac6"/>
	</game>
	<game name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World)" id="0119">
		<category>Games</category>
		<description>Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World)</description>
		<rom name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World).iso" size="1690173440" crc="b6a7f329" md5="f3f90dfc1fccf67d9f1af341eaa3c34a" sha1="c2eccfd915a11a2036cfcc78d5bb6ca8039c1d60"/>
	</game>
	<game name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He)" id="0178">
		<category>Games</category>
		<description>Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He)</description>
		<rom name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He).iso" size="1614544896" crc="252cef9c" md5="ae8b16a692358792a3f0c95b59102c4a" sha1="729a34a3c227b8b3beea2010bef9124861c271a8"/>
	</game>
	<game name="Beef II (Europe)" id="1002">
		<category>Games</category>
		<description>Beef II (Europe)</description>
		<rom name="Beef II (Europe).iso" size="1582301184" crc="3ce4adad" md5="7e48d15ae1a096342b0989a61310f8fa" sha1="ca90e412353c089b8e4f253f76957a744e776011"/>
	</game>
	<game name="Behind Enemy Lines (Europe) (En,De,Es)" id="0620">
		<category>Games</category>
		<description>Behind Enemy Lines (Europe) (En,De,Es)</description>
		<rom name="Behind Enemy Lines (Europe) (En,De,Es).iso" size="1619197952" crc="9e8aabde" md5="4e6e5eb2c3a27de936d8aad0c1869b76" sha1="0a0b9f6497fe803c95d5b1470dc658f43da7bd6d"/>
	</game>
	<game name="Benchwarmers, The (Europe) (En,Fr,Nl,Ar)" id="0742">
		<category>Games</category>
		<description>Benchwarmers, The (Europe) (En,Fr,Nl,Ar)</description>
		<rom name="Benchwarmers, The (Europe) (En,Fr,Nl,Ar).iso" size="1253277696" crc="582b7a2e" md5="7945287da61ee4443430df15b7895efb" sha1="ddb9d0f70c1a91d7395363ea9fd9b5a31562ba8c"/>
	</game>
	<game name="Beowolf (USA)" id="0179">
		<category>Games</category>
		<description>Beowolf (USA)</description>
		<rom name="Beowolf (USA).iso" size="1339195392" crc="b748a5b7" md5="ac815183f9d970efc5339225b37a976c" sha1="4b3832539efb868c4d9d994eca1e43eb10b9d4db"/>
	</game>
	<game name="Best of Raw &amp; SmackDown - Vol. 03 - Cena vs. Edge, The (Europe)" id="0901">
		<category>Games</category>
		<description>Best of Raw &amp; SmackDown - Vol. 03 - Cena vs. Edge, The (Europe)</description>
		<rom name="Best of Raw &amp; SmackDown - Vol. 03 - Cena vs. Edge, The (Europe).iso" size="1420394496" crc="eccd464e" md5="af0ba7d57bf494c665a6acb0cd9dfc8b" sha1="784e5432ef9855153e14fbcb0b3925391167aed7"/>
	</game>
	<game name="Bewitched (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He)" id="0102">
		<category>Games</category>
		<description>Bewitched (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He)</description>
		<rom name="Bewitched (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He).iso" size="1662615552" crc="fb0dd817" md5="c4230253692e57bf7ac0c2e64128b164" sha1="a84f38eaf93da01efbd22974021afad6d26234c1"/>
	</game>
	<game name="Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0435">
		<category>Games</category>
		<description>Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1239744512" crc="1f561729" md5="74d0b9ee4bf8dfa943a00d9a09c0c336" sha1="4ac93480c62a1ac3598f4150ff9ff1b0b058ea70"/>
	</game>
	<game name="Big Trouble in Little China (Europe)" id="0180">
		<category>Games</category>
		<description>Big Trouble in Little China (Europe)</description>
		<rom name="Big Trouble in Little China (Europe).iso" size="1651015680" crc="088b6b84" md5="c43745eeeea14f7685cfe4ed96006aa6" sha1="c46f58379d5a06d394c8e93cae1c0f5b29a4ba37"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA) (En,Fr)" id="0436">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA) (En,Fr)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA) (En,Fr).iso" size="1589739520" crc="4aa3d8cd" md5="5bf11ac8408e232cc9b4ffcf925db089" sha1="e867998e30e4dd62c58c6dfa8dd6a0e72dd0f9da"/>
	</game>
	<game name="Biohazard 2 Apocalypse (Japan) (En,Ja)" id="0136">
		<category>Games</category>
		<description>Biohazard 2 Apocalypse (Japan) (En,Ja)</description>
		<rom name="Biohazard 2 Apocalypse (Japan) (En,Ja).iso" size="1359347712" crc="683a1a4b" md5="9842a2255208495e77dbdce5bb471b9d" sha1="e77bfa432cafaaf0286cd2d3db2f955df94c5763"/>
	</game>
	<game name="Black Dawn (Europe) (En,Fr,Ar)" id="1053">
		<category>Games</category>
		<description>Black Dawn (Europe) (En,Fr,Ar)</description>
		<rom name="Black Dawn (Europe) (En,Fr,Ar).iso" size="1411252224" crc="16da0b0d" md5="358c8e00dc8d801e8abd2b1db0adb238" sha1="fd57e5d66f51f1c36ab8902391ea5c2dea9fe20b" sha256="64b3c1d58111aad774c90be60458c4bef1f74c43a9128c33708a0e2be9007dee"/>
	</game>
	<game name="Black Diamond (Japan) (En,Ja)" id="0797">
		<category>Games</category>
		<description>Black Diamond (Japan) (En,Ja)</description>
		<rom name="Black Diamond (Japan) (En,Ja).iso" size="1748140032" crc="bd456c4b" md5="fcadc06d39dee4d991910cd10a3240e7" sha1="7d065c5ea213b7844391f7221ff90feca4fb5638"/>
	</game>
	<game name="Black Hawk Down (Europe) (En,Nl,Pl,El,Hi)" id="0034">
		<category>Games</category>
		<description>Black Hawk Down (Europe) (En,Nl,Pl,El,Hi)</description>
		<rom name="Black Hawk Down (Europe) (En,Nl,Pl,El,Hi).iso" size="1736671232" crc="f63f46bf" md5="fdc2a9ccdde6387f3ec97b42281fa5c9" sha1="ae0685cba46e2ae02fbd388e1406d55b039a36f5"/>
	</game>
	<game name="Blade (Europe) (En,Pt)" id="0815">
		<category>Games</category>
		<description>Blade (Europe) (En,Pt)</description>
		<rom name="Blade (Europe) (En,Pt).iso" size="1514569728" crc="b810dd33" md5="e9f8b3eab2aad970666cbcda5acf7b3f" sha1="0638236f41253921467a188dc18244a86d3ce4ff"/>
	</game>
	<game name="Blade 2 (Europe)" id="0183">
		<category>Games</category>
		<description>Blade 2 (Europe)</description>
		<rom name="Blade 2 (Europe).iso" size="1643184128" crc="d3b6fa7a" md5="32941aba1f0f115ddfad8ef875766079" sha1="f2b9d803660296119ed189fa2bb333bfa90251f3"/>
	</game>
	<game name="Blood Diamond (Japan) (En,Ja)" id="0292">
		<category>Games</category>
		<description>Blood Diamond (Japan) (En,Ja)</description>
		<rom name="Blood Diamond (Japan) (En,Ja).iso" size="1766293504" crc="da95a184" md5="a7c0275a422735b38f0cbed70e0d62ff" sha1="1934fe05e8b464d1f3823ef8692c649377f3530e"/>
	</game>
	<game name="Blood and Chocolate (USA) (En,Fr,Es)" id="0439">
		<category>Games</category>
		<description>Blood and Chocolate (USA) (En,Fr,Es)</description>
		<rom name="Blood and Chocolate (USA) (En,Fr,Es).iso" size="1530462208" crc="71940c48" md5="e868dc9e5e33d919ec34eb13cde22db7" sha1="2566f57ffd56641b1f4793cf4bf36cfadb7e1baa"/>
	</game>
	<game name="Bone Collector, The (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He,Is,Ro)" id="0282">
		<category>Games</category>
		<description>Bone Collector, The (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He,Is,Ro)</description>
		<rom name="Bone Collector, The (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He,Is,Ro).iso" size="1766621184" crc="a6169836" md5="1541f517b7c2d7495944629ee78e4ed0" sha1="ad3c271b656488264027c7a6492676891f4a2a2c"/>
	</game>
	<game name="Borat (USA) (En,Fr,Es)" id="0623">
		<category>Games</category>
		<description>Borat (USA) (En,Fr,Es)</description>
		<rom name="Borat (USA) (En,Fr,Es).iso" size="1187217408" crc="d972436e" md5="ea5d60547863b44ceb35826deedfd9bb" sha1="afe0fb7b45624f022d455cc213686510362305b6"/>
	</game>
	<game name="Boss'n up (Europe) (Fr)" id="1064">
		<category>Games</category>
		<description>Boss'n up (Europe) (Fr)</description>
		<rom name="Boss'n up (Europe) (Fr).iso" size="1469120512" crc="b4151e60" md5="1aadf0feb9f64897ea9f853f12b60983" sha1="ad60f4363bf75a48087df9683acb18020e584b6b" sha256="6acfb47ac4c97b7bfec242448b4fa7e12acde229414ae04ac1af6b3f80c41267"/>
	</game>
	<game name="Bottom Series 1 (Europe)" id="0299">
		<category>Games</category>
		<description>Bottom Series 1 (Europe)</description>
		<rom name="Bottom Series 1 (Europe) (Disc 1).iso" size="1576861696" crc="0301f4e2" md5="056381d0574e5a680748809de3599be9" sha1="54411859dc5651f019b545648ecf0b59257f5a81"/>
		<rom name="Bottom Series 1 (Europe) (Disc 2).iso" size="1572208640" crc="2395e7a9" md5="df479e3ddd9530f69e906311e6dd7f70" sha1="947b9dc38bb67b5eab1c4e8d81919bbe4f467bf0"/>
	</game>
	<game name="Bourne Identity, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is)" id="0122">
		<category>Games</category>
		<description>Bourne Identity, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is)</description>
		<rom name="Bourne Identity, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is).iso" size="1720385536" crc="27b33df1" md5="f55fde6a1ca8c3b3307d32be83c1b85a" sha1="948fd34219b58df7314d5a824bd857f3c4d846ba"/>
	</game>
	<game name="Bourne Supremacy, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is)" id="0109">
		<category>Games</category>
		<description>Bourne Supremacy, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is)</description>
		<rom name="Bourne Supremacy, The (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr,Is).iso" size="1648459776" crc="a14eb51b" md5="d45830dd7316ba747e8132ae5bfc20ce" sha1="93249530d634fb2e2530dd34f05179e930573f08"/>
	</game>
	<game name="Bourne Ultimatum, The (Europe)" id="0243">
		<category>Games</category>
		<description>Bourne Ultimatum, The (Europe)</description>
		<rom name="Bourne Ultimatum, The (Europe).iso" size="1584594944" crc="d7808b23" md5="1d6d9eb9374a4f20fbd30e097c57a6b3" sha1="2046e415e2593d60a4ef8bb7dcdd488c9c249784"/>
	</game>
	<game name="Boys from Brazil, The (Europe) (1978)" id="0441">
		<category>Games</category>
		<description>Boys from Brazil, The (Europe) (1978)</description>
		<rom name="Boys from Brazil, The (Europe) (1978).iso" size="1569521664" crc="70f64ee5" md5="f9bf63c30be61a8febcc7123c987357b" sha1="997348cbaf00c34d42a8ddb838961e30377dd7de"/>
	</game>
	<game name="Boyz 'N the Hood (Japan, Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar)" id="0074">
		<category>Games</category>
		<description>Boyz 'N the Hood (Japan, Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar)</description>
		<rom name="Boyz 'N the Hood (Japan, Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar).iso" size="1637777408" crc="55785c0e" md5="84cc190d8c0c57ec3bb3870e08088991" sha1="982816b69466f5ef55d0d4a015c040418a91b211"/>
	</game>
	<game name="Brave Little Toaster, The (Europe) (Fr,Nl)" id="0682">
		<category>Games</category>
		<description>Brave Little Toaster, The (Europe) (Fr,Nl)</description>
		<rom name="Brave Little Toaster, The (Europe) (Fr,Nl).iso" size="1622441984" crc="1f5e12bd" md5="088a25666ddb78e563dfeb7185edecc9" sha1="d7bde6fb950011ace1d4bcd639746905aeb003ca"/>
	</game>
	<game name="Breaking News (Europe) (Fr,Ko)" id="1093">
		<category>Games</category>
		<description>Breaking News (Europe) (Fr,Ko)</description>
		<rom name="Breaking News (Europe) (Fr,Ko).iso" size="1448640512" crc="69b30b33" md5="6ce1c44c4f792fdd49862b66a52fc5d7" sha1="ef1094c2a3dabab6e9cfcfa3b8ec87f714126ee5" sha256="8a4441f9c2b255a0c13b436bbc496f9c9265ca2e7ad601320abfbdef52420f42"/>
	</game>
	<game name="Bret Hitman Hart - The Best There Is (Europe)" id="0681">
		<category>Games</category>
		<description>Bret Hitman Hart - The Best There Is (Europe)</description>
		<rom name="Bret Hitman Hart - The Best There Is (Europe).iso" size="1530789888" crc="e2fe7462" md5="2dadf9302dce3e428198533fa408911e" sha1="d63fae9a40138569b9e2d92e8679375d00c7c65c"/>
	</game>
	<game name="Brice de Nice (Europe) (En,Fr)" id="0935">
		<category>Games</category>
		<description>Brice de Nice (Europe) (En,Fr)</description>
		<rom name="Brice de Nice (Europe) (En,Fr).iso" size="1564573696" crc="543c5305" md5="72b4fadf3024ec66cbb8ca57a5d2ef41" sha1="47d94fbcac8c5e710c5c2c7776e6893611c7f62e"/>
	</game>
	<game name="Brokeback Mountain (Europe)" id="0962">
		<category>Games</category>
		<description>Brokeback Mountain (Europe)</description>
		<rom name="Brokeback Mountain (Europe).iso" size="1697611776" crc="a36a82cf" md5="23cae13f81a1ec15a0216c996e1fdce1" sha1="04b048d0644bdd41c31841f0e050991d7e9d8af5"/>
	</game>
	<game name="Brotherhood of the Wolf (Europe) (Fr,Es)" id="0951">
		<category>Games</category>
		<description>Brotherhood of the Wolf (Europe) (Fr,Es)</description>
		<rom name="Brotherhood of the Wolf (Europe) (Fr,Es).iso" size="1697218560" crc="2fed7735" md5="af2a7d81dbf3e5c34a24982aea2c7512" sha1="9e1a876b70c0748f091f1b4ce24f76f95f48440e"/>
	</game>
	<game name="Brothers Grimm (Japan, Europe) (En)" id="0084">
		<category>Games</category>
		<description>Brothers Grimm (Japan, Europe) (En)</description>
		<rom name="Brothers Grimm (Japan, Europe) (En).iso" size="1675722752" crc="0a6cd804" md5="95a519345d488ca658854cf3b5a141a8" sha1="34deeeee7425124a1222b9b0cbd9113339ea4e0f"/>
	</game>
	<game name="Bruno (World)" id="0274">
		<category>Games</category>
		<description>Bruno (World)</description>
		<rom name="Bruno (World).iso" size="1569882112" crc="dcc2f7a2" md5="df3c413a8c1ff21c07d0cb57e369f2db" sha1="5317e56a0305d4af7ebed58aefafbeb917a96fbc"/>
	</game>
	<game name="Bucket List, The (World)" id="0963">
		<category>Games</category>
		<description>Bucket List, The (World)</description>
		<rom name="Bucket List, The (World).iso" size="1286209536" crc="125df728" md5="da45c17193d0c6108902d37ef1bdf3b6" sha1="5b769441fd4481842d149487003237c870a20ea2"/>
	</game>
	<game name="Bulletproof Monk (Europe) (En,Pt)" id="0442">
		<category>Games</category>
		<description>Bulletproof Monk (Europe) (En,Pt)</description>
		<rom name="Bulletproof Monk (Europe) (En,Pt).iso" size="1550581760" crc="53325be1" md5="7f5e5e3aee4af3fdba771406971c241d" sha1="fcfa4a631c866f01944ddd8e0368e9f4a62dac8b"/>
	</game>
	<game name="Business, The (Europe)" id="0300">
		<category>Games</category>
		<description>Business, The (Europe)</description>
		<rom name="Business, The (Europe).iso" size="1578106880" crc="fe1b437d" md5="33a5ae390738309f7f23ae4a129645c0" sha1="77e5dc2edbcee5fac949604b42540b223dd22a74"/>
	</game>
	<game name="Cabin Fever (Europe) (En,Fr,Nl)" id="0368">
		<category>Games</category>
		<description>Cabin Fever (Europe) (En,Fr,Nl)</description>
		<rom name="Cabin Fever (Europe) (En,Fr,Nl).iso" size="1648525312" crc="30eb71ca" md5="5f658933036d837d7f8319206e2300c2" sha1="215272f6fd43ca25bbf15ca918c2e7370abcc889"/>
	</game>
	<game name="Carry on Camping (World)" id="0591">
		<category>Games</category>
		<description>Carry on Camping (World)</description>
		<rom name="Carry on Camping (World).iso" size="1599995904" crc="ef12898b" md5="732a4cd30b89a1e973cb137f1d54d8c2" sha1="16acaa8e06152a87c08cdee07def0a3447254f65"/>
	</game>
	<game name="Casa de las Dagas Voladoras, La (Japan, Europe) (En)" id="0105">
		<category>Games</category>
		<description>Casa de las Dagas Voladoras, La (Japan, Europe) (En)</description>
		<rom name="Casa de las Dagas Voladoras, La (Japan, Europe) (En).iso" size="1619525632" crc="6360d084" md5="c6f7a31e840a9bdf3f439fab2a9afe4c" sha1="45cb33579438419ba59959b4b117b2fc0f11d86a"/>
	</game>
	<game name="Casey the CO-ED (Europe)" id="0450">
		<category>Games</category>
		<description>Casey the CO-ED (Europe)</description>
		<rom name="Casey the CO-ED (Europe).iso" size="1005846528" crc="a7941de1" md5="aa2c63d3bc24b937b65d6b6c6d6eae2a" sha1="e56e55de6c5cf8e405807cfe474cfc21de39d8d1"/>
	</game>
	<game name="Casino Royale (USA) (En,Fr,Ko)" id="0452">
		<category>Games</category>
		<description>Casino Royale (USA) (En,Fr,Ko)</description>
		<rom name="Casino Royale (USA) (En,Fr,Ko).iso" size="1640267776" crc="e76bdfdf" md5="0f8cc22873ca44f505c538a48bffc7e4" sha1="02ff87435571ee03896a5802332c9d48273dd0e2"/>
	</game>
	<game name="Catherine Tate Show, The - Series One (World)" id="0936">
		<category>Games</category>
		<description>Catherine Tate Show, The - Series One (World)</description>
		<rom name="Catherine Tate Show, The - Series One (World).iso" size="1562607616" crc="bdc9ec9f" md5="2b0561fc3b48195e0d923982cc5b2903" sha1="d1441979158f419ff468954af3370ea75fc5aeab"/>
	</game>
	<game name="Cave, The (Europe) (En,Fr,Es)" id="1017">
		<category>Games</category>
		<description>Cave, The (Europe) (En,Fr,Es)</description>
		<rom name="Cave, The (Europe) (En,Fr,Es).iso" size="1496743936" crc="0da3546e" md5="fd56410be269f0f1f46dccb31657b46d" sha1="32fe9c1a0814ed23eccdb6d7102c753a0ec26e3f"/>
	</game>
	<game name="Chain Reaction (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0071">
		<category>Games</category>
		<description>Chain Reaction (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Chain Reaction (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1564672000" crc="b9f7fae6" md5="c8d12db8041c2697691278d3cdc1125c" sha1="8653aff5bb9e4f9d404c67509227fc3544a0d51b"/>
	</game>
	<game name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,No)" id="0076">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (Europe) (En,Fr,Es,No)</description>
		<rom name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,No).iso" size="1648885760" crc="8640f967" md5="86163a9b9313f98273f417ca5538943f" sha1="34d9080b551cf605af14eb0d3cbb7cdc4ccbb617"/>
	</game>
	<game name="Charlie's Angels (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)" id="0384">
		<category>Games</category>
		<description>Charlie's Angels (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)</description>
		<rom name="Charlie's Angels (Europe) (En,Fr,De,Nl,Tr,Hi,Ar).iso" size="1797128192" crc="09a63812" md5="c64328983340a145be8d5eff1e787cd6" sha1="a404334bc09ecae174b36b5a33a18ad419b6ab33"/>
	</game>
	<game name="Charlie's Angels - Full Throttle (Europe) (En,Fr,De,Nl)" id="1003">
		<category>Games</category>
		<description>Charlie's Angels - Full Throttle (Europe) (En,Fr,De,Nl)</description>
		<rom name="Charlie's Angels - Full Throttle (Europe) (En,Fr,De,Nl).iso" size="1600520192" crc="b46cd48a" md5="f2dbdcb1d4ad959780ca47ded26545a8" sha1="e7283293ff7aa631aba119fee7d46c0cd402b989"/>
