<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP8916-PCSB01028_00-G000000000000945-A0102-V0100-f8dc4b86ad9b1d5d30bed7666a03da645ae6cac4-PE.pkg" size="378477984" crc="0f286ce3" md5="795e311170259f495a760908c83e89b6" sha1="6d5a96a48676c93226e3389bf0bf5483e37fd97e" sha256="f305907aaa4408c60bbe5fe7e779598ad8d6da5d4261b810aa525ce1c76f0d77"/>
	</game>
	<game name="Bonds of the Skies (USA) (v1.01) (Update)" id="03824">
		<category>Games</category>
		<description>Bonds of the Skies (USA) (v1.01) (Update)</description>
		<game_id>UP2500-PCSE01368_00-US0BOFTHES00VITA</game_id>
		<rom name="UP2500-PCSE01368_00-US0BOFTHES00VITA-A0101-V0100-29e51b792474ade2af377871d12b880bf43ad779-PE.pkg" size="22729408" crc="33e8fc9e" md5="cc7728b71c3ecc72e9816ac04779d775" sha1="b2c5d0acc69a550101208ea7af2cdced41a38c52"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De) (v1.07) (Patch)" id="01428">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De) (v1.07) (Patch)</description>
		<game_id>EP9000-PCSF00570_00-BORDERLANDS2PSV1</game_id>
		<rom name="EP9000-PCSF00570_00-BORDERLANDS2PSV1-A0107-V0100-ded7df18495e5639243439ff73b7dda4524ab60c-SP-PE.pkg" size="41261952" crc="1d57c877" md5="19a50d4a53b44b983f1e9424ad5ed0b8" sha1="0dc8488b95c0a2da53f0a04aa76f1688ce879ef4"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De) (v1.07) (Update)" id="01654">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De) (v1.07) (Update)</description>
		<game_id>EP9000-PCSF00570_00-BORDERLANDS2PSV1</game_id>
		<rom name="EP9000-PCSF00570_00-BORDERLANDS2PSV1-A0107-V0100-f26b411122250d655c0a53ffdbe7bc80fda634b2-PE.pkg" size="329550880" crc="ddc66237" md5="229c708d1ff7e0591e738bedaffd1c0b" sha1="19299c4125baad61b8c229c2a682eac123f3b7f4"/>
	</game>
	<game name="Boy and His Blob, A (Europe) (v1.01) (Update)" id="01658">
		<category>Games</category>
		<description>Boy and His Blob, A (Europe) (v1.01) (Update)</description>
		<game_id>EP1012-PCSB00811_00-BOYANDBLOBVITA00</game_id>
		<rom name="EP1012-PCSB00811_00-BOYANDBLOBVITA00-A0101-V0100-0e60b11b50d789987e3fc87ab9d68956d3d92344-PE.pkg" size="5415568" crc="5b9e24d4" md5="47bbc38fd49200f1b04839ccfe21b07c" sha1="2ada8e46be97ff9f52b4dd206594766e95856d38"/>
	</game>
	<game name="BreakQuest - Extra Evolution (Europe) (v1.01) (Update)" id="00067">
		<category>Games</category>
		<description>BreakQuest - Extra Evolution (Europe) (v1.01) (Update)</description>
		<game_id>EP4101-PCSB00265_00-BREAKQUESTPSVITA</game_id>
		<rom name="EP4101-PCSB00265_00-BREAKQUESTPSVITA-A0101-V0100-d0c8eb452443522df21ba34d638a66c481cd1a5d-PE.pkg" size="2867056" crc="d0226667" md5="ab6deae2a09c4cf96fbe371db7a195cd" sha1="3709a7393135d8c7997000ef12c2652895931c96"/>
	</game>
	<game name="Broken Age (USA) (v1.01) (Update)" id="01430">
		<category>Games</category>
		<description>Broken Age (USA) (v1.01) (Update)</description>
		<game_id>UP2154-PCSE00657_00-BROKENAGEPLAYSVI</game_id>
		<rom name="UP2154-PCSE00657_00-BROKENAGEPLAYSVI-A0101-V0100-ef1abcbe8929c35452cfd151bbba27e89574c6b9-PE.pkg" size="113976240" crc="52b223b8" md5="40b6ae770f19e1bdbb2358ce013950dd" sha1="26ff66069bdd3d33a15c4c5bfba4ef3f4adb9715"/>
	</game>
	<game name="Broken Sword 5 - The Serpent's Curse - Episode 1 (Europe) (v1.01) (Update)" id="00069">
		<category>Games</category>
		<description>Broken Sword 5 - The Serpent's Curse - Episode 1 (Europe) (v1.01) (Update)</description>
		<game_id>EP4456-PCSB00483_00-BROKENSWORD5P1EN</game_id>
		<rom name="EP4456-PCSB00483_00-BROKENSWORD5P1EN-A0101-V0101-d3c16f0b2edbfff7b2ab20507a8ca06986e1e769-PE.pkg" size="790182048" crc="281bfb9d" md5="2fd7cbe9201467716434837ae8cfcf32" sha1="ab43133944daeaa16a665995cb667f85d1c85f19"/>
	</game>
	<game name="Bucket Knight (Europe) (v1.01) (Update)" id="03417">
		<category>Games</category>
		<description>Bucket Knight (Europe) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01420_00-G000000000001330</game_id>
		<rom name="EP1661-PCSB01420_00-G000000000001330-A0101-V0100-8666c76d84bfdf3248ef9cbb0d0bbb35d17f846a-PE.pkg" size="24259488" crc="186e1f00" md5="a4e0ee35df86cff317ea30bf1f952eda" sha1="f893efdb5882733a45d9a590366d33a87ebc2803"/>
	</game>
	<game name="Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (v1.01) (Update)" id="03396">
		<category>Games</category>
		<description>Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (v1.01) (Update)</description>
		<game_id>HP5035-PCSH10099_00-BGPHANTASIAVITAX</game_id>
		<rom name="HP5035-PCSH10099_00-BGPHANTASIAVITAX-A0101-V0100-4926d55c2a57554386add34f7a8cf7f9501fd281-PE.pkg" size="51133280" crc="841ab622" md5="90c35bee8b2d163033105502c940bb4e" sha1="e34228f126b69814db2b8b4e2aa3a0818caf32f5" sha256="7f66f6ed9dd7f79fafd702dc22900a4e60d31c597881ded09557891ef0315756"/>
	</game>
	<game name="Buried Stars (Asia) (v1.02) (Update)" id="03826">
		<category>Games</category>
		<description>Buried Stars (Asia) (v1.02) (Update)</description>
		<game_id>HP1422-PCSH10053_00-0000000000000000</game_id>
		<rom name="HP1422-PCSH10053_00-0000000000000000-A0102-V0100-5a4b9dda088a0d20d1654296a84281b0359831f0-PE.pkg" size="750171664" crc="f7b8c753" md5="51a1d58d4714c2f296ad5e179f8d1329" sha1="605abfa7d4b9928b47b21d50b2ff6e26007a61e8"/>
	</game>
	<game name="Burly Men at Sea (Europe) (v1.02) (Update)" id="01660">
		<category>Games</category>
		<description>Burly Men at Sea (Europe) (v1.02) (Update)</description>
		<game_id>EP1698-PCSB01169_00-BURLYMENATSEA000</game_id>
		<rom name="EP1698-PCSB01169_00-BURLYMENATSEA000-A0102-V0100-1811024339f0dbcb81e9fed465b6253600619d40-PE.pkg" size="67439552" crc="b99fddaf" md5="307d0e8fed018fb989c8f121d00093a3" sha1="52ad9b42842b01804ea246fe05f415eb6f6f4e63"/>
	</game>
	<game name="Call of Duty - Black Ops - Declassified (USA) (En,Fr,Es) (v1.02) (Update)" id="00074">
		<category>Games</category>
		<description>Call of Duty - Black Ops - Declassified (USA) (En,Fr,Es) (v1.02) (Update)</description>
		<game_id>UP0002-PCSE00097_00-DECLASSIFIEDNA01</game_id>
		<rom name="UP0002-PCSE00097_00-DECLASSIFIEDNA01-A0102-V0100-d77c647d1755b4d7596384aeef0543d021e9e70d-PE.pkg" size="388628608" crc="57e4636b" md5="601979bb99ba68f8cd130fadf99f447d" sha1="a80b1c6beee11c0b3ea3b15a9fa9c4e519d2de76"/>
	</game>
	<game name="CastleStorm (USA) (En,Fr,De,Es,It) (v1.01) (Update)" id="00076">
		<category>Games</category>
		<description>CastleStorm (USA) (En,Fr,De,Es,It) (v1.01) (Update)</description>
		<game_id>UP4042-PCSE00049_00-CASTLESTORM00001</game_id>
		<rom name="UP4042-PCSE00049_00-CASTLESTORM00001-A0101-V0101-3cddcb828f2e5ab7d9ff2f7c3ae9cd41a401d325-PE.pkg" size="5619664" crc="fd71f60f" md5="e41fc379ba6e72884c931d5e1e008951" sha1="4579e031973e5ce03dab6acb45f1a0fd15ffc536"/>
	</game>
	<game name="CatsBlock Vestival (Asia) (En,Zh) (v1.01) (Update)" id="00077">
		<category>Games</category>
		<description>CatsBlock Vestival (Asia) (En,Zh) (v1.01) (Update)</description>
		<game_id>HP5024-PCSH00099_00-CATSBLOCKASIA000</game_id>
		<rom name="HP5024-PCSH00099_00-CATSBLOCKASIA000-A0101-V0100-a3856df85516e5dc362328cbcc6810163c91ccf3-PE.pkg" size="9341552" crc="05fbf4ed" md5="9507cbad523639fd9f803b858471d392" sha1="5369ca7f0f5bac4f06de75db7588a83b41fc6343"/>
	</game>
	<game name="Cel Damage HD (USA) (En,Fr,De,Es,It) (v1.01) (Update)" id="00078">
		<category>Games</category>
		<description>Cel Damage HD (USA) (En,Fr,De,Es,It) (v1.01) (Update)</description>
		<game_id>UP2119-PCSE00422_00-0000CELDAMAGEPSV</game_id>
		<rom name="UP2119-PCSE00422_00-0000CELDAMAGEPSV-A0101-V0100-ab645bdc04632b53d8cc4e7f89d3a0a3db2de981-PE.pkg" size="6819088" crc="f1b9b70f" md5="a15c71025c3f844a2cb4c1528ea866f4" sha1="d41656c12b717693b17ea0c777f1a9d834ad818d"/>
	</game>
	<game name="Certain Magical Virtual-On, A (Asia) (v1.04) (Update)" id="03420">
		<category>Games</category>
		<description>Certain Magical Virtual-On, A (Asia) (v1.04) (Update)</description>
		<game_id>HP0177-PCSH10075_00-VOX2017INDEX0000</game_id>
		<rom name="HP0177-PCSH10075_00-VOX2017INDEX0000-A0104-V0100-71e3f067cae7d5bdef78893ea387917348add872-PE.pkg" size="266079056" crc="adff5859" md5="56312496c0668553805d97b7a4ebba6c" sha1="3025188562a759c0ca3f6d56712436b8249911ab"/>
	</game>
	<game name="Chaos;Child (Europe) (v1.01) (Update)" id="01661">
		<category>Games</category>
		<description>Chaos;Child (Europe) (v1.01) (Update)</description>
		<game_id>EP4293-PCSB01075_00-CHAOSCHILDPSVEU0</game_id>
		<rom name="EP4293-PCSB01075_00-CHAOSCHILDPSVEU0-A0101-V0100-1fa1a7ee16dc865b9d84e32133614f843f389ef6-PE.pkg" size="572872672" crc="b07b3bad" md5="d22ac2894bfdbe4c5f92d4b600faf36e" sha1="6dcc6180ba702d102e4854591b3f96df0e01c595"/>
	</game>
	<game name="Chasm (Europe) (v1.06) (Update)" id="03422">
		<category>Games</category>
		<description>Chasm (Europe) (v1.06) (Update)</description>
		<game_id>EP2756-PCSB01121_00-CHASM0000000SIEE</game_id>
		<rom name="EP2756-PCSB01121_00-CHASM0000000SIEE-A0106-V0100-85d9fa6e57236ad38f92e009c2d21b6c38b8ea71-PE.pkg" size="57944960" crc="d5268ae9" md5="06dda31b285e52fe25e20acea7266acf" sha1="7b5f8735ab243679c6c9c2c3395ce2a1478a5c2f"/>
	</game>
	<game name="Chou Tsugitsugimono Game Neptune Re;Birth2 - Sisters Generation (Asia) (v1.01) (Update)" id="00089">
		<category>Games</category>
		<description>Chou Tsugitsugimono Game Neptune Re;Birth2 - Sisters Generation (Asia) (v1.01) (Update)</description>
		<game_id>KP0004-PCSH00097_00-NEPTUNEREBIRTH02</game_id>
		<rom name="KP0004-PCSH00097_00-NEPTUNEREBIRTH02-A0101-V0100-c3cb273c9e447ff042d84daf6fee14471b61e23b-PE.pkg" size="27192544" crc="6fe1344e" md5="8590a1b980a9884c1c87a3115c34cdad" sha1="95671886d571a74983fd4d85d7715c95051919f0"/>
	</game>
	<game name="Chronovolt (Europe) (v1.03) (Update)" id="00090">
		<category>Games</category>
		<description>Chronovolt (Europe) (v1.03) (Update)</description>
		<game_id>EP4093-PCSB00102_00-CHRONOVOLT000000</game_id>
		<rom name="EP4093-PCSB00102_00-CHRONOVOLT000000-A0103-V0100-50e165a4844d30283afd1634a1a5012a1ea6a344-PE.pkg" size="3059728" crc="a09143f6" md5="fc68fbf22c8edda58465cbfe523eade6" sha1="7e8766d562fce58b284c70dfb822a85756502476"/>
	</game>
	<game name="Citizens of Earth (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Update)" id="01435">
		<category>Games</category>
		<description>Citizens of Earth (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Update)</description>
		<game_id>UP0005-PCSE00468_00-CITIZENSEARTHVIT</game_id>
		<rom name="UP0005-PCSE00468_00-CITIZENSEARTHVIT-A0102-V0100-16e6a25fb9f3a9474637be15b091c86f92b4ab66-PE.pkg" size="1818302960" crc="b819cf55" md5="e0d2422ae0f89035ebe87327bb787f37" sha1="a1c2328d9be95037b40674918be677bb3c26d6e3"/>
	</game>
	<game name="Claire - Extended Cut (Europe) (v1.05) (Update)" id="01662">
		<category>Games</category>
		<description>Claire - Extended Cut (Europe) (v1.05) (Update)</description>
		<game_id>EP0310-PCSB00993_00-CLAIREEXTENDEDCU</game_id>
		<rom name="EP0310-PCSB00993_00-CLAIREEXTENDEDCU-A0105-V0100-46f9283016232d8d547d3b91a8c53253329fa1d7-PE.pkg" size="193590256" crc="f83a09bf" md5="dfb6b25118c5862f94db0d1e5e11873d" sha1="1855b4eec289386cd5d50cb64a9c7ef3adbfcd31"/>
	</game>
	<game name="Cliff Diving (USA) (En,Fr,Es) (v1.01) (Update)" id="00112">
		<category>Games</category>
		<description>Cliff Diving (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP9000-PCSA00038_00-CLIFFDIVING00001</game_id>
		<rom name="UP9000-PCSA00038_00-CLIFFDIVING00001-A0101-V0100-c116c68713d62c5672cc1121d0b91efa54fac29f-PE.pkg" size="58927888" crc="d660180e" md5="802de801e3c4b0a2b38792416de1646a" sha1="c408c75369fb9a77b857033dd795df51b7bf9a8e"/>
	</game>
	<game name="Coconut Dodge Revitalised (Europe) (v1.01) (Update)" id="00114">
		<category>Games</category>
		<description>Coconut Dodge Revitalised (Europe) (v1.01) (Update)</description>
		<game_id>EP4143-PCSB00303_00-COCONUTDODGEVITA</game_id>
		<rom name="EP4143-PCSB00303_00-COCONUTDODGEVITA-A0101-V0100-375d09df7fdd0ecfa381ec65f2c95668e620daf1-PE.pkg" size="2254656" crc="5008771d" md5="e0454f5ea859faee961208f14cb35e0d" sha1="18699cfae6f43606e80f4df506fbae621fef7992"/>
	</game>
	<game name="Color Guardians (USA) (En,Fr,De,Es,It,Pt,Ru) (v1.02) (Update)" id="01438">
		<category>Games</category>
		<description>Color Guardians (USA) (En,Fr,De,Es,It,Pt,Ru) (v1.02) (Update)</description>
		<game_id>UP2183-PCSE00612_00-FPLCGMAINGAME001</game_id>
		<rom name="UP2183-PCSE00612_00-FPLCGMAINGAME001-A0102-V0100-a6b9cb84c169ac5b58bcb948edd88c31800baeb6-PE.pkg" size="694051104" crc="6938fc50" md5="a8bc09cb64bb5758459004af9bb5476b" sha1="8b8c81f2aeab768dc9f68cb4fb6f04b14681b2f7"/>
	</game>
	<game name="Color Slayer (Europe) (v1.01) (Update)" id="03424">
		<category>Games</category>
		<description>Color Slayer (Europe) (v1.01) (Update)</description>
		<game_id>EP0662-PCSB01389_00-COLORSLAYERPSVEU</game_id>
		<rom name="EP0662-PCSB01389_00-COLORSLAYERPSVEU-A0101-V0101-bf2b6082d57e17636415ef9f081140d3bffe7baa-PE.pkg" size="37859728" crc="6aeb44ce" md5="c066df58630c6b1074ae37ee01263413" sha1="3fd80f719b9f76a9365cce3ebea9863d865a6af3"/>
	</game>
	<game name="Colors! (USA) (v1.01) (Update)" id="00117">
		<category>Games</category>
		<description>Colors! (USA) (v1.01) (Update)</description>
		<game_id>UP2076-PCSE00123_00-COLORS0000000000</game_id>
		<rom name="UP2076-PCSE00123_00-COLORS0000000000-A0101-V0102-9eb2c619a25e4f19b4d121f2579a4dad0b359030-PE.pkg" size="25553200" crc="1c4c1662" md5="584b50a9a7b996f818948817fffccbb2" sha1="c4af77044e072918e88416697505de8f89cfa46e"/>
	</game>
	<game name="Conga Master Go (Europe) (v1.02) (Update)" id="03426">
		<category>Games</category>
		<description>Conga Master Go (Europe) (v1.02) (Update)</description>
		<game_id>EP3540-PCSB01368_00-G000000000001278</game_id>
		<rom name="EP3540-PCSB01368_00-G000000000001278-A0102-V0100-9feea7a57d727134d81e83f0d1565485ef9adf17-PE.pkg" size="28828336" crc="1d5e2a54" md5="e8ed0371eded965416c52769c7fa556b" sha1="961dbd3490cfcbef8835bc943bcb511aee49cdc7"/>
	</game>
	<game name="Corpse Party - Blood Drive (Europe) (v1.01) (Update)" id="01439">
		<category>Games</category>
		<description>Corpse Party - Blood Drive (Europe) (v1.01) (Update)</description>
		<game_id>EP4492-PCSB00822_00-CPVOL4BLOODDRIVE</game_id>
		<rom name="EP4492-PCSB00822_00-CPVOL4BLOODDRIVE-A0101-V0100-0b2cf07841789398d50b43485d0870c200b96281-PE.pkg" size="10097552" crc="0b0e7ee8" md5="55f56e066ce50aa2d106fd54f1203f28" sha1="2914c32df718195c0c6f0fadd4cdd1d6517f45f2"/>
	</game>
	<game name="Cosmic Star Heroine (Europe) (v1.01) (Update)" id="03338">
		<category>Games</category>
		<description>Cosmic Star Heroine (Europe) (v1.01) (Update)</description>
		<game_id>EP0704-PCSB01224_00-ZEBOYDCSHFG00001</game_id>
		<rom name="EP0704-PCSB01224_00-ZEBOYDCSHFG00001-A0101-V0100-2c34f5b22726ca6df5df87e4bcd0a14761f4f36d-PE.pkg" size="23802688" crc="c72de0c7" md5="caa08584a8d1d00e3f1fbeda59f111b0" sha1="bcabee254a324da714971a783305ec9d0d5197de" sha256="bdd3c711958c8c5145be5a5b741a8ef06698707f96913bb9b08cd140e8ec0581"/>
	</game>
	<game name="Count Lucanor, The (Europe) (v1.01) (Update)" id="03322">
		<category>Games</category>
		<description>Count Lucanor, The (Europe) (v1.01) (Update)</description>
		<game_id>EP1121-PCSB01131_00-THECOUNTLUCANORM</game_id>
		<rom name="EP1121-PCSB01131_00-THECOUNTLUCANORM-A0101-V0100-0ed7d85896e67c8716f555dce680044ada2b7d2d-PE.pkg" size="94801040" crc="67278ac4" md5="a63ca66cb5a88475d93e369585f91246" sha1="2c45c792c2383dea4980db99efa246bd7556a372" sha256="60ec4ec8d635cda277d2353c90c3fc06eadbe411bd1cefbfff46d8dc567cc493"/>
	</game>
	<game name="Crackle (USA) (v1.01) (Update)" id="00121">
		<category>Games</category>
		<description>Crackle (USA) (v1.01) (Update)</description>
		<game_id>US0007-PCSE00222_00-CRACKLEVITADADC1</game_id>
		<rom name="US0007-PCSE00222_00-CRACKLEVITADADC1-A0101-V0101-ee89e7a460402a2e73cb94a86040ca781c67cd22-PE.pkg" size="22046112" crc="f3c70f1a" md5="496c80fbc3b4f23cbfed469ef0357608" sha1="bc41d5b5e7a276edfcc07cb3e66f6ed8686932ec"/>
	</game>
	<game name="Crossovers by POWGI (Europe) (v1.01) (Update)" id="03429">
		<category>Games</category>
		<description>Crossovers by POWGI (Europe) (v1.01) (Update)</description>
		<game_id>EP3597-PCSB01331_00-G000000000001241</game_id>
		<rom name="EP3597-PCSB01331_00-G000000000001241-A0101-V0100-3edf9db27be0f8664decd12db04afe1bd94ab95a-PE.pkg" size="22132384" crc="7f19626b" md5="8e523cff0d1390927b04ae68a99ea4ee" sha1="37c8ee2c7d35530a4f9635dd1096733f3ceb97e6"/>
	</game>
	<game name="Crunchyroll (Europe) (v1.29) (Update)" id="03307">
		<category>Games</category>
		<description>Crunchyroll (Europe) (v1.29) (Update)</description>
		<game_id>EP8805-PCSB00809_00-20150410XCRUNCHY</game_id>
		<rom name="EP8805-PCSB00809_00-20150410XCRUNCHY-A0129-V0100-622b7d351228dfdbf1544ac42db74522656595f5-PE.pkg" size="12280816" crc="055c9383" md5="aa2b38ec27360f49fa1de9a1991c86e8" sha1="d127cd5ebf48c875fed981317b4e30388a2e3961" sha256="fa9e581ea5a870435bbb2cc451db7f72fc64cd46442ddda9b6180757661dd745"/>
	</game>
	<game name="Crypt of the NecroDancer (Europe) (v1.04) (Update)" id="03310">
		<category>Games</category>
		<description>Crypt of the NecroDancer (Europe) (v1.04) (Update)</description>
		<game_id>EP1156-PCSB00919_00-CRYPTNECRODANCER</game_id>
		<rom name="EP1156-PCSB00919_00-CRYPTNECRODANCER-A0104-V0100-91e0cd2235439d3666bb7ac067cd2922f29acfc8-PE.pkg" size="382210016" crc="3b639276" md5="80dfb433d39b1174b8a1d48da69a13fb" sha1="c58c6eb894093e3df93fbfbc12c3f1f2c7bf98a2" sha256="f5affdfc97193e864d43053651537bb4cd5ce701a43ab592886fd6456aa473ee"/>
	</game>
	<game name="DJ Max Technika Tune (Asia) (v1.01) (Update)" id="00186">
		<category>Games</category>
		<description>DJ Max Technika Tune (Asia) (v1.01) (Update)</description>
		<game_id>HP5005-PCSH00019_00-DJMAXTUNEKR0100M</game_id>
		<rom name="HP5005-PCSH00019_00-DJMAXTUNEKR0100M-A0101-V0103-8787d687c2f73b20d61afa64aecf7ab36b13495d-PE.pkg" size="752784" crc="50743897" md5="96bac53d97c28a94125de984c2b1ef86" sha1="97c53d5a9a8931b785bd0bd48ecc9d34f05707ac"/>
	</game>
	<game name="Damascus Gear - Operation Tokyo (Europe) (v1.01) (Update)" id="01666">
		<category>Games</category>
		<description>Damascus Gear - Operation Tokyo (Europe) (v1.01) (Update)</description>
		<game_id>EP0036-PCSB00704_00-DGEARZERO0000000</game_id>
		<rom name="EP0036-PCSB00704_00-DGEARZERO0000000-A0101-V0101-5f8f2b43a7fa05cc7f36254bf1cbb8b591519358-PE.pkg" size="220914544" crc="ab58a5ca" md5="4dc72829ba4d077409b5b89fdcb1139a" sha1="9f102bbb849e2638e2f14031c300218a4557e856"/>
	</game>
	<game name="Danganronpa V3 - Killing Harmony (Europe) (v1.01) (Update)" id="01672">
		<category>Games</category>
		<description>Danganronpa V3 - Killing Harmony (Europe) (v1.01) (Update)</description>
		<game_id>EP1063-PCSB01127_00-DANGANV3VITA0000</game_id>
		<rom name="EP1063-PCSB01127_00-DANGANV3VITA0000-A0101-V0100-1ae619d9d0f567a9e71d1c8ef960abae5a661906-PE.pkg" size="120103728" crc="532b3148" md5="01c03e9a89b223797ac8204da7d278d6" sha1="02e86b91f67e0b01cb2b7edababcccfc2251895c"/>
	</game>
	<game name="Darius Burst Chronicle Saviors (Europe) (v1.11) (Patch)" id="01682">
		<category>Games</category>
		<description>Darius Burst Chronicle Saviors (Europe) (v1.11) (Patch)</description>
		<game_id>EP1052-PCSB00880_00-DARIUSBURSTCS0EU</game_id>
		<rom name="EP1052-PCSB00880_00-DARIUSBURSTCS0EU-A0111-V0100-3d002f19560ea0c98a7a0bf902af7902462d8782-SP-PE.pkg" size="18640688" crc="ca2e5c10" md5="6d133b95fc685346eff422f641a0eace" sha1="ece5c3896fe6c0defe7a55705f3244aaf2ff9fde"/>
	</game>
	<game name="Darius Burst Chronicle Saviors (Europe) (v1.11) (Update)" id="01683">
		<category>Games</category>
		<description>Darius Burst Chronicle Saviors (Europe) (v1.11) (Update)</description>
		<game_id>EP1052-PCSB00880_00-DARIUSBURSTCS0EU</game_id>
		<rom name="EP1052-PCSB00880_00-DARIUSBURSTCS0EU-A0111-V0100-e22c3759ddef70e004896c43397e7bcfff2d9547-PE.pkg" size="539217216" crc="38712cd1" md5="a4918369028ec09cb0952c6fc9ae979b" sha1="a3c65c9da34773d62d72f1d8c389ac2d088e7945"/>
	</game>
	<game name="Darkest Dungeon (Europe) (v1.17) (Patch)" id="03432">
		<category>Games</category>
		<description>Darkest Dungeon (Europe) (v1.17) (Patch)</description>
		<game_id>EP2483-PCSB01017_00-RHSDDPSV00000001</game_id>
		<rom name="EP2483-PCSB01017_00-RHSDDPSV00000001-A0117-V0101-76396203233f858757016c2581f90318069214b1-SP-PE.pkg" size="304141584" crc="0a12d20d" md5="08ccec3a94a2554af124de9d5f279ab4" sha1="08b40f7cc6d0ffbf198c310ceb7af722ecfbc35e"/>
	</game>
	<game name="Darkest Dungeon (Europe) (v1.17) (Update)" id="03433">
		<category>Games</category>
		<description>Darkest Dungeon (Europe) (v1.17) (Update)</description>
		<game_id>EP2483-PCSB01017_00-RHSDDPSV00000001</game_id>
		<rom name="EP2483-PCSB01017_00-RHSDDPSV00000001-A0117-V0101-c3dd2930e2c891fa38f7820d207ec605573877a6-PE.pkg" size="1166162672" crc="b377bcb9" md5="4bd2d874d21611d4f6336a337e2110d3" sha1="050f6e6c7ca4bb9c2bba25fd9eb753137205c656"/>
	</game>
	<game name="Darkest Dungeon - Collectors Edition (Europe) (v1.01) (Update)" id="03831">
		<category>Games</category>
		<description>Darkest Dungeon - Collectors Edition (Europe) (v1.01) (Update)</description>
		<game_id>EP2483-PCSB01285_00-G000000000001197</game_id>
		<rom name="EP2483-PCSB01285_00-G000000000001197-A0101-V0100-c9d109f668f8321e1ef0f95f9e55198dac0b9b1a-PE.pkg" size="1166133568" crc="74f9c4c4" md5="33513d10f8001582281fbd4d23415725" sha1="097dfd3312c8d7981000ff6baae0067b9570150a"/>
