<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FZigdxwUqEPPOtmyAePZzKZdTJIIEMbNmzsdTqxwNWgDMzFOpzadDTTOurGumUdw.pkg" size="7560340176" crc="89279fb2" md5="044162cccecd47bbce7bba92ac752a8c" sha1="20349f9bf4df2a17efeeb94d667b1b84bcf4b6ae"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (Europe)" id="41378">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (Europe)</description>
		<game_id>EP4293-NPEB02396_00-ACQUIRESTIIM0001</game_id>
		<rom name="EP4293-NPEB02396_00-ACQUIRESTIIM0001.rap" size="16" crc="cd249d39" md5="e0b985a6bee7942dabaaf4c028ba329f" sha1="d07fc875dde18638159bd8dbff43b37754091ca2" sha256="d0eea95c9764c5d4d17b13d18e4714ca948751ad81588ded65bccfa9cd938408"/>
		<rom name="EP4293-NPEB02396_00-ACQUIRESTIIM0001_bg_1_41152f0f92b455079a7da2d319eb4fbe4bb93c7b.pkg" size="1123363632" crc="98c4e1d8" md5="0e88a811c13b225767241f70102de0eb" sha1="7916c3eabf61090c59b7ea2a15ec060b6189cd01" sha256="d10ce6ae4ec9c015d5a6e49d93c8ca98ff6a0d5f2dca8a900394a5621bb2cd88"/>
	</game>
	<game name="After Burner Climax (Europe)" id="00966">
		<category>Games</category>
		<description>After Burner Climax (Europe)</description>
		<game_id>EP0177-NPEB00175_00-AFTERBURNERCMX00</game_id>
		<rom name="EP0177-NPEB00175_00-AFTERBURNERCMX00.rap" size="16" crc="f3e9554f" md5="97e8a9b15260cd82305e2ac0038371a4" sha1="4ea38229bb21e8d71ae23a4d258e3ad182c16ab5"/>
		<rom name="NEn6NLPLt8CsxAP5tbxUVHWE1WOWPeFNhBKP4ke410mYsGDxba1qqxqnsTp5HCoTsdBgcTwIUQ3FqJ7BPEcdFpWd0pbs5IeL4hAgv.pkg" size="551772592" crc="ba5fbd88" md5="10e511d70444121b25b6ede2e3987a4f" sha1="98d7e129fe174cea3070bd6bc75499d7c83646e6"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe)" id="13787">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe)</description>
		<game_id>EP4015-NPEB00982_00-HDDGAME000000001</game_id>
		<rom name="EP4015-NPEB00982_00-HDDGAME000000001.rap" size="16" crc="73c86d56" md5="a1d066eaf13f4d2d922fa5957beb9c8e" sha1="5198786eab0f964da6ad4261bb28058419d53cd2"/>
		<rom name="FZNkDPchXVkYTTskJltnFjEbPsBRjAOHBIgdyvUxsReqjqzfMCbibcjOFadIIaMw.pkg" size="14702238368" crc="a9d97ede" md5="d9dc1594215fbfd78823586012771e30" sha1="39894274fe72f4d80170cbf4412000316e37e6ed"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe) (Soundtrack)" id="41388">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe) (Soundtrack)</description>
		<game_id>EP4015-NPEB01366_00-PAGARESTGE000002</game_id>
		<rom name="EP4015-NPEB01366_00-PAGARESTGE000002.rap" size="16" crc="19da531d" md5="f73e8493748dfe1cc889d5bc1f0978aa" sha1="16cb30387d6c79d0818fbfa579b397ef814780b6" sha256="45b205550f37a391f606f543bb57f7eb0e59ba4906d0793946399d9defb16ee5"/>
		<rom name="SSDvsGaSuQqtQWkcMqFDlTLkLlKKxUyGZSVNXMAqDbTSgkRluoPQikReVJzTQytd.pkg" size="124218960" crc="1cdad977" md5="7cc8a774efd59f47507c371476798093" sha1="1b9f50f095eef07a905dc1cbdc990210eeb9b41e" sha256="b22e49185bd271809012b409a75de781ebcd98b6732fdb66480eb8e5f7132fdc"/>
	</game>
	<game name="Agarest - Generations of War Zero (Europe)" id="41383">
		<category>Games</category>
		<description>Agarest - Generations of War Zero (Europe)</description>
		<game_id>EP4015-NPEB00983_00-HDDGAME000000001</game_id>
		<rom name="EP4015-NPEB00983_00-HDDGAME000000001.rap" size="16" crc="eca4d15b" md5="4b988ad4515d1e5357a1b1badfa6f6b0" sha1="7b9e737d7f403527cd56ef6dc872a060f886ef6b" sha256="7b2b43f8c8ffdcb5d8248dd332b65ee95e900a71bb3030b81bb671d813f37668"/>
		<rom name="VuZKodHISzPnYHmtpsMuuZeuKdPryYuPqEpdETsljzvJfvIbGGPAdAgPnKAxaOUz.pkg" size="14665484832" crc="1def4ad0" md5="f74c29568a235a16919fd8835450b01c" sha1="2043c7d5417cbe6c0f2c7d61f2f889cfd719c191" sha256="9e74782c0f849f097d3e7958b8fe72f1e0da0f7aedadc920b2b2899de5881e39"/>
	</game>
	<game name="Agarest - Generations of War Zero (Europe) (Soundtrack)" id="41387">
		<category>Games</category>
		<description>Agarest - Generations of War Zero (Europe) (Soundtrack)</description>
		<game_id>EP4015-NPEB01362_00-PAGARESTGE000002</game_id>
		<rom name="EP4015-NPEB01362_00-PAGARESTGE000002.rap" size="16" crc="15b09bce" md5="94b20d3654f64199a8303ee65a561f92" sha1="af6d408a8eebfe0107e53a6f53aebfc84e817da3" sha256="8804435ed49c321e35f31e5392cf4197d395e4654f229d31eb4697476b425bc0"/>
		<rom name="jtKtmvzMayRQubWoEpMGKkqXpAIfFDVyeWcmStyTboMZZAiWTHJOqCMVPgsaghIk.pkg" size="135944336" crc="634ced33" md5="ae3e7f021e9aaae85fb9ffa199127917" sha1="f07c847d5877da34c53c3eb0e7b2b32efeb73b7c" sha256="94dece8480fb94fcc2b091e74f1ceee2fd824f5ee20a675d2ec4f2add1316220"/>
	</game>
	<game name="Age of Booty (Europe)" id="34734">
		<category>Games</category>
		<description>Age of Booty (Europe)</description>
		<game_id>EP0102-NPEB00035_00-AGEOFBOOTYGAME00</game_id>
		<rom name="E7qjbpYVU9B83AP0F4Cv4URXpRAG3Jl1DdVrty5s6tEPseeMMNxfirHRi0sPTuMoFtB1BvhSHv7WOt5bv7prcDmswSS7Q28gEsu4I.pkg" size="45978992" crc="6987f738" md5="53e12f354362722fdcc192a270c12355" sha1="6c1935f8ac59cd19b3671615dbc54fdb00a93fd9"/>
		<rom name="EP0102-NPEB00035_00-AGEOFBOOTYGAME00.rap" size="16" crc="c8d070d8" md5="fe24c1ca248e4dcddb684fa13a93b52a" sha1="8eae3944bdbae6f52c87bcb9fd85d65886dcc9b6"/>
	</game>
	<game name="Age of Booty (USA) (Unlock Key)" id="00976">
		<category>Games</category>
		<description>Age of Booty (USA) (Unlock Key)</description>
		<game_id>UP0102-NPUB30033_00-AGEOFBOOTYKEY000</game_id>
		<rom name="UP0102-NPUB30033_00-AGEOFBOOTYKEY000.rap" size="16" crc="03d11198" md5="ce84f4fe52198f6f948650de9baece09" sha1="7042cbcbe700d0bec3e3bfbeed10207ab3bbc2b3"/>
		<rom name="sxcN67qslWoP9pJolFPdgXtYI3blbYTO1JXL3xmU4MMoa0fNYpptDamL9uBrpxvh6t8OBDBHf8bgw3IeEMv2TsIWGSSt192vxOYVf.pkg" size="102400" crc="d36ceb40" md5="d93fe197ff9376c4fd151785b5d63759" sha1="2ce195c43dc70dc2706449002621a05a01aa3608"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)" id="00987">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<game_id>EP4335-NPEB01289_00-AIRCONFLICTSPCHG</game_id>
		<rom name="EP4335-NPEB01289_00-AIRCONFLICTSPCHG.rap" size="16" crc="1a5b43c8" md5="975a3e762e3bff7b2c7ce6ab9db7c94c" sha1="acddbb69fff07c60a1ff0fe54b35d6fb8c3bfc83"/>
		<rom name="eJKasoDuVoyiYQbFbbCdwfXCDrjPhsIGxrsycGVWCSqjBUdGZAHcOjvWgRqfhDbS.pkg" size="3138755408" crc="bc416f19" md5="726220aef1716ff88e8f5df00f813247" sha1="d49ec78b5c54ebefbba338e70266327b90f69d8c"/>
	</game>
	<game name="Air Conflicts - Secret Wars (Europe)" id="41384">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars (Europe)</description>
		<game_id>EP4335-NPEB00909_00-AIRCONFLICTSHDD0</game_id>
		<rom name="EP4335-NPEB00909_00-AIRCONFLICTSHDD0.rap" size="16" crc="edddfbec" md5="bef90f89552796ff09a9b27ca4ff17d7" sha1="b501bf9a4860b505208d7c0b37bbd7f0d826b2a3" sha256="9816348cfcb39f40465a6dc08631b2d2e3059b8c2162d5990777e87797e7727a"/>
		<rom name="XrgeNcFYinnLigfGLSeYUySDkJZlClTSddPUYxRutaqcMgrQVLCTexfQOGRFiXAr.pkg" size="2472338592" crc="148b3daf" md5="b22cd77731e98db4e8daeba9dbe2f4eb" sha1="d61c25ea2dd489d07e24b5d45c94de952d126f2f" sha256="32b02f94a2c7b4ba8bc43be0c3cc1765018e73ee604c26f16a163fd98a19deab"/>
	</game>
	<game name="Air Conflicts - Vietnam (Europe)" id="00990">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (Europe)</description>
		<game_id>EP4335-NPEB01816_00-AIRCONFLICTSVIET</game_id>
		<rom name="EP4335-NPEB01816_00-AIRCONFLICTSVIET.rap" size="16" crc="d1895043" md5="3fa1b73dcf08fb867ae6c494e8134c94" sha1="7432c969fae026dc2459462171317561cc0f11ff"/>
		<rom name="pMNaSqOCVabYswftOAOCNTCZOHfMBdXrDkxypcvYjxqmDQCRVMFmMsperfCHlsgH.pkg" size="4054343936" crc="d8bb6843" md5="990ad56e92c662754885fec638d529b7" sha1="6b891587f3eb44954011d0f2b49a0c1a2c9ab9f4"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe)" id="40885">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (Europe)</description>
		<game_id>EP1063-NPEB02125_00-APP0000000000000</game_id>
		<rom name="EP1063-NPEB02125_00-APP0000000000000.rap" size="16" crc="60047ed7" md5="570ee77ff0c60502a64e4ffec0b244b7" sha1="4d6e8becc04161423fddb711a4f425af2f0b6c64" sha256="af4235d96a116a7955945208646584f7a79fabfbb4931c4755b848a020e2b4fe"/>
		<rom name="ilLGjwaGCPntxDujMjpxbhmcbOAfRGUhxEbbJdEKSwYGGiAISCAyAhHACoDiXYIA.pkg" size="4728991904" crc="b25034e4" md5="841def3f6dc874722c14584d07a89f23" sha1="0e558960f66b1248c363019316833851f379cf64" sha256="580177944ddf966b0fc246ff353576d3b9920fd38357275512dd63c18216cf64"/>
	</game>
	<game name="Akimi Village (Europe) (Unlock Key)" id="41051">
		<category>Games</category>
		<description>Akimi Village (Europe) (Unlock Key)</description>
		<game_id>EP0017-NPEA00208_00-LICENSEEGGS00001</game_id>
		<rom name="EP0017-NPEA00208_00-LICENSEEGGS00001.rap" size="16" crc="0d1b3a0b" md5="f083e4611c74ffcb71b57e2fc62f3b76" sha1="6eb3d1097a70f6f57650043ddb806daecf1a0155" sha256="dc2dafd63da656c68452e6d162524d74c4ea20f8de4592b4be030f4b41f11750"/>
		<rom name="aeYuMDuFekqlgBJUWbeqmcXMgbeXZEwAoODHGnjdQKUZEDYZXJFmgzQoQVgbGwGg.pkg" size="6080" crc="e6d36fbe" md5="e9ee81c1b99e1070ddabf82454a7f916" sha1="4d390e1d1b272f855d4042187981d00f12b87d46" sha256="afd2ed7b087b08e70b5d886c3b1caff3fba426cdf593607068f2467c81b5409e"/>
	</game>
	<game name="Alex Kidd in Miracle World (Europe)" id="01025">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (Europe)</description>
		<game_id>EP0177-NPEB00415_00-ALEXKIDDPSNEU001</game_id>
		<rom name="EP0177-NPEB00415_00-ALEXKIDDPSNEU001.rap" size="16" crc="8ccdb5c6" md5="25c7eea3cca8f45d9f61ca69d9ea6345" sha1="ef582c4bddb7a2622702f3f6eea9ec089755900e" sha256="9f64f5d0e90629cb538ad9df865b21ebb117ee0dad34db4374e7b8ac96429518"/>
		<rom name="LSSVltmaGhbaXLvVtAbLuyFjbKiCqsypXOjnUSuMkduoDdzHjbqsITNzwlVxQtUn.pkg" size="68183056" crc="0eacf78d" md5="b221365e1a0e00c740392621583ce8a1" sha1="9f04da503b318622b8759d46691116e06e3424b9"/>
	</game>
	<game name="Alfa Romeo Racing Italiano (USA) (PS2 Classics)" id="36644">
		<category>Games</category>
		<description>Alfa Romeo Racing Italiano (USA) (PS2 Classics)</description>
		<game_id>UP9000-NPUD21321_00-0000000000000000</game_id>
		<rom name="FVfeKcHsHmBHMSiddapdUNllqgPOizlSwuMBeXDFADeGemBsZXXdBjympGLWbxmzdbCCoWzpAqlkjDvRArfySGxnjCGKDvRTXftLv.pkg" size="1806221568" crc="1add5809" md5="76a9d8d2278f3e9db9496599d6691f32" sha1="228b7b471c257adb5c91c73684e1d0b1657edf6f" sha256="43b9bde071c9fd81c077b79bfc27a65f916da6374bcdb376fa3a4705e1c25bdd"/>
		<rom name="UP9000-NPUD21321_00-0000000000000000.rap" size="16" crc="f954ecba" md5="7c1f3b5b858a7f514413908aaca31003" sha1="223fd98db98fd502adf0c03a3371a7c149b44bc4" sha256="d87105a8f28b07d7b2cf2a6d8eee321de4630e769ba17389ef97d0711539e866"/>
	</game>
	<game name="Alice - Madness Returns (Europe)" id="13789">
		<category>Games</category>
		<description>Alice - Madness Returns (Europe)</description>
		<game_id>EP0006-NPEB00625_00-ALICEMADNESSHDD0</game_id>
		<rom name="EP0006-NPEB00625_00-ALICEMADNESSHDD0.rap" size="16" crc="805b840f" md5="2333ceefabd2173401b3bd8f495d6835" sha1="0c339acffec19faf728450568ecc303aaa07e437" sha256="a3186f4069f3cd2bc59ad51d911ad9fe6b42512a32f11b64e5e097f852cc4d52"/>
		<rom name="vyYAaYnGzmWxwpiEoPBzmLXbhGfkESUIMMldrBCkiJkYfBgmngBMTjFIRNhQGbOJ.pkg" size="4795109056" crc="a3b677bf" md5="84f48c718c9face350fb0806aaeade7e" sha1="f7a835d41359e2981bd7a54fcc86558b2db7e15b"/>
	</game>
	<game name="Alien - Isolation (Europe)" id="01030">
		<category>Games</category>
		<description>Alien - Isolation (Europe)</description>
		<game_id>EP0177-NPEB01921_00-GALIENISOL000001</game_id>
		<rom name="EP0177-NPEB01921_00-GALIENISOL000001.rap" size="16" crc="5ed2fb50" md5="2e515d08cf449782aac456bd5a7fff6e" sha1="60e980bd1a63f135ba5efbd551b2bbe092e2f19c"/>
		<rom name="luFMTkCDFLpbEkHuzjQYiUVnlySsOgZGBZcnsiSIrGrFszPSVLyGBlGLEgvQBNiESqvNZXVMQoVuFFBCowLJAEzQnCpOvbKkYIXvE.pkg" size="9946374528" crc="08ac536d" md5="a2d79c71ea57866c3ab07208b0de4051" sha1="633cca4414417ee5cb4dda89342a7d5cf21b4077"/>
	</game>
	<game name="Alien Breed (Europe)" id="40890">
		<category>Games</category>
		<description>Alien Breed (Europe)</description>
		<game_id>EP4064-NPEB01221_00-000000000000BASE</game_id>
		<rom name="EP4064-NPEB01221_00-000000000000BASE.rap" size="16" crc="af78d4e1" md5="327072f366ef3abf03601a2320c92af3" sha1="71a365c53c640a0562201ea24072193d248a8f77" sha256="0695208686d16ad84639bfc491854c8b61b6a728fad19d6418ddc59ba853ffa4"/>
		<rom name="OLiZYPKvSufsaaALPJZfOwyOclJxJMQKzoMLJCrKonErcgwlNbYhFOGqQdlZpJeY.pkg" size="166374144" crc="f2ad28f3" md5="05cc01eb6c38f7638cd18757bb003a6c" sha1="cba61a1ecc79f16cef6ce651c6f4ecc9547c419e" sha256="7f793a5cb852e137847ef2e68def8df84ac2aa4e746b3e53ecee52d934e0df3c"/>
	</game>
	<game name="Alien Breed - Impact (Europe) (Unlock Key)" id="18816">
		<category>Games</category>
		<description>Alien Breed - Impact (Europe) (Unlock Key)</description>
		<game_id>EP4064-NPEB00260_00-ALIENBREED000004</game_id>
		<rom name="EP4064-NPEB00260_00-ALIENBREED000004.rap" size="16" crc="b168960e" md5="7913397bea5f0fdf824367a45f01e9ae" sha1="b776d9d1e93dc86e7417112578ccde62277c0fb4"/>
		<rom name="bPNuV609G7TNSl7uICMRXqT2iPYFNgGFA9DS8IMIpjDpPBH76764EyxL0SaIALEQ.pkg" size="6080" crc="ee700b9a" md5="ac0c4d01cbba3499ba0d06bb385703a9" sha1="040839a9f74565a7eec242c697a843f824caf749"/>
	</game>
	<game name="Alien Breed 2 - Assault (Europe) (Unlock Key)" id="18818">
		<category>Games</category>
		<description>Alien Breed 2 - Assault (Europe) (Unlock Key)</description>
		<game_id>EP4064-NPEB00345_00-ALIENBREED000002</game_id>
		<rom name="EP4064-NPEB00345_00-ALIENBREED000002.rap" size="16" crc="01658d30" md5="3566586286bb6e1e92949f15452a0802" sha1="826acfc8f5774cb50a8e32670f59834abaed3beb"/>
		<rom name="jPFFRdjQOZzZjPsfIcKGNHfMCwmzdfKbJweHIMqFCGInKXrxzmCzYriNNIlsRrfE.pkg" size="6080" crc="94ee0561" md5="280cbfb5e7972266b1fc8cc73891b3ea" sha1="6c315163d614f74bb5ffaf88b722791b5dcecd18"/>
	</game>
	<game name="Alien Breed 3 - Descent (Europe) (Unlock Key)" id="18820">
		<category>Games</category>
		<description>Alien Breed 3 - Descent (Europe) (Unlock Key)</description>
		<game_id>EP4064-NPEB00346_00-ALIENBREED000032</game_id>
		<rom name="EP4064-NPEB00346_00-ALIENBREED000032.rap" size="16" crc="0d40a47b" md5="7fe0929560eacc1b3c63d5356d1b1025" sha1="be7c919c2b9659f819584338600ecc758c1b6cb3"/>
		<rom name="RBFcLqfQKfHGAAjhCywxsDZkhZpvKNZOTjHWxLspTfbjmgMlcVGDBKHKHPxYvslU.pkg" size="6080" crc="20fee7b5" md5="83c2f3bbf4852030e88c3af31810b00a" sha1="9d178aca0f06e891a8f25b202638f0ea7d0bc41f"/>
	</game>
	<game name="Alien Crush (USA) (PC Engine)" id="45617">
		<category>Games</category>
		<description>Alien Crush (USA) (PC Engine)</description>
		<game_id>UP0555-NPUF30008_00-ALIENCRUSH00EH20</game_id>
		<rom name="IXqLdAjXxARjwkNbmgIikLMUYbgIDsGOEUjinINtMrSMrztIpQAUiVblqECEdFyobYWfEmbuhqwciDHVZHoBcchOwXYIQcTpKicBk.pkg" size="17389120" crc="ee41721c" md5="e2c46985487d790a575d4f1d98a681db" sha1="18278534875b4424bc4ede1bcd950a79820d2782" sha256="d39b1ea12d5a13962fe14de111d535f7de1ec680bdd249880f1ec9fd9ac05804"/>
		<rom name="UP0555-NPUF30008_00-ALIENCRUSH00EH20.rap" size="16" crc="2f9d3cf3" md5="09fc86d639c85f912b8a5d6095cad6db" sha1="ae8d9804ea9085dfd81ee2952b5c0cfc468b479a"/>
	</game>
	<game name="Alien Rage (Europe) (Unlock Key)" id="18822">
		<category>Games</category>
		<description>Alien Rage (Europe) (Unlock Key)</description>
		<game_id>EP4321-NPEB01088_00-ALIENRAGEFULLCIG</game_id>
		<rom name="EP4321-NPEB01088_00-ALIENRAGEFULLCIG.rap" size="16" crc="fa9af25c" md5="2be6c867e26419e4e0192bf20f88a6ea" sha1="30884ae5f166b395db61915b9929bb6299b927a3"/>
		<rom name="VdWYUfdIGgRmsNEMDQdLaanQIACxRxTCmXSzxbJuHdKGugfBUaVhuHXqKZgcVMJX.pkg" size="6080" crc="c8b1e809" md5="316bef4c2c59ffe3f14a03afaaff9905" sha1="e08c2488a7be7eb0a99ec0e16dbc5075defd5d81"/>
	</game>
	<game name="Alien Shooter (Europe)" id="01053">
		<category>Games</category>
		<description>Alien Shooter (Europe)</description>
		<game_id>EP4384-NPEB02017_00-ALIENSHOOTERPS3E</game_id>
		<rom name="EP4384-NPEB02017_00-ALIENSHOOTERPS3E.rap" size="16" crc="720e8a63" md5="d1a7302cb6a231d6e547a0dce0fa58cf" sha1="6a3962464a00f205fc8faac4786593b6647a7cbd" sha256="c148bb3ded4a724968480148c038e14e376414c80517436eb1a8428db6e83ef5"/>
		<rom name="EP4384-NPEB02017_00-ALIENSHOOTERPS3E_bg_1_b50c3c4c409b7da1c2b982bc62c89221a07919a8.pkg" size="153513648" crc="4be5ba62" md5="74b39597d7b1bdabc6263159f8c569f2" sha1="12c5c814534418494f8bfd4d23359a0f2dca559b"/>
	</game>
	<game name="Alien Spidy (Europe) (Unlock Key)" id="41075">
		<category>Games</category>
		<description>Alien Spidy (Europe) (Unlock Key)</description>
		<game_id>EP4365-NPEB01022_00-ALIENSPIDYFULL00</game_id>
		<rom name="EP4365-NPEB01022_00-ALIENSPIDYFULL00.rap" size="16" crc="e7a98482" md5="a3b87fc81e9ea9be1093af7ecbadb2de" sha1="129ebd4d96f2f71b12e091723cea384f03895569" sha256="75d5a25d8c112bfa381be3aa9a5379563da5b3e1f9d192676c0a76262cf0d29c"/>
		<rom name="gBoLjeXZNJgzwfYDFyHspDGMyKbpaEAxGYxhZSYcRqxPoWIgdtHopsjaygopxCjw.pkg" size="6080" crc="51258192" md5="fadab894c645fef75e685372aa1c83cf" sha1="fee25bbd6d8970794cfe218b0f8ed1e701008be5" sha256="c448f10744d61b5d2589d918d0c5267bb8b628ccdb14acec2e851e6ea0e126ae"/>
	</game>
	<game name="Alien Zombie Megadeath (Europe)" id="01060">
		<category>Games</category>
		<description>Alien Zombie Megadeath (Europe)</description>
		<game_id>EP4052-NPEB00540_00-ALIENZOMBIEMD101</game_id>
		<rom name="EP4052-NPEB00540_00-ALIENZOMBIEMD101.rap" size="16" crc="67b6c3f1" md5="5d3114c43913278f50f6e201705bb05b" sha1="a91c812a809a41afc677ce524c22aa072b8fd0fa" sha256="3779e00b1b9718d96037dddde37d17c3008a784fe3e4c9f68e2e49f36270359e"/>
		<rom name="hBvaOmrinXBLuBbwkNvhFncgnHHkWTfsoOyCQpIQvVUkYFnDtcuFBxjQXAihckUH.pkg" size="267418128" crc="247c63fa" md5="dfacc6e3bbf472896088d9fcb8e6d90b" sha1="caf82b1e72783ef96928dd9fbd7d68764ed4fb40"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe)" id="41375">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe)</description>
		<game_id>EP0177-NPEB01224_00-ALIENSCMPSN00001</game_id>
		<rom name="EP0177-NPEB01224_00-ALIENSCMPSN00001.rap" size="16" crc="05dc8651" md5="d47510aec6cdffbd55346e62bdcc1bcc" sha1="372f2c9126030b653c954c6690a66576c66da071" sha256="a9ab863c1ca0e742bc14187ac8d70109f2b2dfa2e5097333a377984471fa206b"/>
		<rom name="bdLODDqprZggECiKDRvfywAqXQkTiBLJkTaSYSExzYtDfwLjVcRzqXQfaKkItVfK.pkg" size="7020678576" crc="e27143fd" md5="5ea61ca25c7b8601771c48b6019a43d3" sha1="6c07a5e3dfb6a7b3b2a18369099cc44a5e10c977" sha256="f6edda0bcc0c9320d17747b11eb0a642b39816e7a2d38560361bac7c4cb8e15f"/>
	</game>
	<game name="All Zombies Must Die! (Europe)" id="40887">
		<category>Games</category>
		<description>All Zombies Must Die! (Europe)</description>
		<game_id>EP2007-NPEB00316_00-AZMDRPGSIZ000001</game_id>
		<rom name="CIJOOnLxmALCnLHcqSgILZDenwwTIKiHRSZURYWKMMzQPHFjvzQOYOjVmdQDSOQh.pkg" size="327627024" crc="e7eacd97" md5="f19d7ac375f14d46d1250b30978e8069" sha1="16812f411eddb7ea643d532f52f400c42b103680" sha256="e4009790298681c1460f3f9d0f8833184cdb339f12bc1ed2d35bc9b0f8e96a83"/>
		<rom name="EP2007-NPEB00316_00-AZMDRPGSIZ000001.rap" size="16" crc="cbe7443f" md5="1ff14da4d33c2921a3ef2e58e405ac2a" sha1="bb9a50e3c12f0a2f06a19ff8308f59818c5899ca" sha256="9c902d2e621767228634f007db4ad6c0fb893dd938292de7289f89ab2bd58d7e"/>
	</game>
	<game name="Alpha Mission II (USA) (Neo Geo)" id="05039">
		<category>Games</category>
		<description>Alpha Mission II (USA) (Neo Geo)</description>
		<game_id>UP0576-NPUB30263_00-NEOGEOSTATION009</game_id>
		<rom name="QICUvXvLXENjreqGPqDcArOOWUoTUSfYvLjRWRpEyknpzdpZypaWgcxVGSfWZQEBYneHYWyaUEbdgarDmOqDPWYyZWNxaiiVQkIEP.pkg" size="59711040" crc="98054d65" md5="53f2f9a84705feb0381e8c2c104591f3" sha1="2b252c274964d90c3eb14de614459cccf94779e1"/>
		<rom name="UP0576-NPUB30263_00-NEOGEOSTATION009.rap" size="16" crc="d2d4036b" md5="f8cffc26c0690e40877ebfb9fa5b109a" sha1="8efcb5f7832a01d4cd9304f35c1e404053c6114f"/>
	</game>
	<game name="Alter Echo (Europe) (PS2 Classics)" id="36707">
		<category>Games</category>
		<description>Alter Echo (Europe) (PS2 Classics)</description>
		<game_id>EP4389-NPED00292_00-GALTERECHO000ENG</game_id>
		<rom name="EP4389-NPED00292_00-GALTERECHO000ENG.rap" size="16" crc="5f629101" md5="9df9cad363f9cce9309645435e9c93da" sha1="3d3490baa674c1e5187dffa72deba4692017c802" sha256="aa4b6d39e6c544d146063d2d3a8d7dfbaaf8ed16a331d3faf7cf50642c278760"/>
		<rom name="PqvuBIzBDVJlQaufpJliPeudeorEZxohaqIoaxAKxubRUnAoabILHOoAIdzxZqHB.pkg" size="4679142528" crc="11759fe5" md5="5a81c13aa45ac0861d744bb64dfdc4cd" sha1="0b754f07fd6f7f9359be587a2f92032a537925db" sha256="9179c307d203ea700977e68782a8572c4aa119638317c364569fb87380e12107"/>
	</game>
	<game name="Altered Beast (USA)" id="01093">
		<category>Games</category>
		<description>Altered Beast (USA)</description>
		<game_id>UP0177-NPUB30459_00-SVCALTEREDBEASTX</game_id>
		<rom name="CMeIqdYELRDydwRBUySjipGTNObdOPsxhuHlTUeCRzbljcJHCUogoWtatlsuxuTfvZekbtGXYpaBLjmNtSfLWLotnWVPfKUInLgfo.pkg" size="36569328" crc="817f71c5" md5="a33cac59111e3ee6f2300691abad8359" sha1="4411f3e69bcd3c27f30ad1337400787e11b6c3b1"/>
		<rom name="UP0177-NPUB30459_00-SVCALTEREDBEASTX.rap" size="16" crc="fab8e7aa" md5="ccb330d5b675713302ab7692ad4af38f" sha1="ca7c5864ef32125e928faee43871e7097639166d"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe)" id="01094">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe)</description>
		<game_id>EP0002-NPEB01936_00-HDDASM2014000000</game_id>
		<rom name="XXsDkIBvouBwQePigzObegiiFyIaWptQaEZxtDsMrYwzcBUkKWjHqRkznANiMmjf.pkg" size="8405877904" crc="656205a5" md5="14b42de48027b4a58a47a6297c05ddf7" sha1="cf6804f87441289ff5314534dd0390adbe873709"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)" id="01099">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA)</description>
		<game_id>UP0002-NPUB30832_00-HDDASM2012000000</game_id>
		<rom name="UP0002-NPUB30832_00-HDDASM2012000000.rap" size="16" crc="4ed02944" md5="88e914e9bf5fe3d059612560e5acde24" sha1="ae9f02648945e1ecf0224eff1c8ffa20a5aa2e82"/>
		<rom name="tXAqeDEnzQMSfjCwVAqvqBEKqjUIfFGqswdKZJCQFBpEKWgpsZxnEjYARTqoxdFZLcELKyuVRnvfbgAgShOoXtNOLVSXXNfKPHNzL.pkg" size="7189296944" crc="57ab534a" md5="d7ad5b77c6663046d478e5100769d773" sha1="2cf3bf939f9605f500740ce1eb61c83291fd5ace"/>
