<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1).iso" size="8738846720" crc="c6f29681" md5="529770f00c9124fb068529c0b7e6e309" sha1="74c7f3e489abdfe67eb56dbc29e1ecf8aae44eb3"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2).iso" size="8738846720" crc="ae9af41a" md5="5408faf2a10ba2e23de101bb2722002b" sha1="d6a7cc95eab0b4d77e341c5ef0d4da4595b29232"/>
	</game>
	<game name="Asterix at the Olympic Games (Europe, Canada)">
		<category>Games</category>
		<description>Asterix at the Olympic Games (Europe, Canada)</description>
		<rom name="Asterix at the Olympic Games (Europe, Canada).iso" size="7835492352" crc="0193c4eb" md5="097f4f3077511c120a02ca5d35296819" sha1="21ae548452153097c1171f7eb319e4b2029257b1"/>
	</game>
	<game name="Asura's Wrath (World)">
		<category>Games</category>
		<description>Asura's Wrath (World)</description>
		<rom name="Asura's Wrath (World).iso" size="8738846720" crc="3b0b4353" md5="a264235425866299293019f45f48bd3b" sha1="4e9c256be8cf46a46d6e4dd46b738672e892fc74"/>
	</game>
	<game name="Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)">
		<category>Games</category>
		<description>Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)</description>
		<rom name="Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk).iso" size="7834892288" crc="016eedc2" md5="8c3a0c29c401c7b67683047f227b64d5" sha1="3f93b3ef964b2763bd2afd0d0ba36d3ddc696832"/>
	</game>
	<game name="Attack of the Movies 3-D (USA)">
		<category>Games</category>
		<description>Attack of the Movies 3-D (USA)</description>
		<rom name="Attack of the Movies 3-D (USA).iso" size="7838695424" crc="8de51432" md5="5cc0167b499493032b6e8c6fcc27a551" sha1="b3acf509c70cac43c8b8922bd4dc4ff61031bf75"/>
	</game>
	<game name="Autobahn Polizei (USA)">
		<category>Games</category>
		<description>Autobahn Polizei (USA)</description>
		<rom name="Autobahn Polizei (USA).iso" size="7838695424" crc="53d629ec" md5="ac31625a794c14fa11c824151dd88a06" sha1="96a3c943c2aaec97590d7638f779339bad29f58d"/>
	</game>
	<game name="Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De)</description>
		<rom name="Back to the Future - The Game - 30th Anniversary Edition (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="09534bc9" md5="6dc87c731ad7f3536f1c715e4119ab38" sha1="a7cbd50eac82971c1262176f2840e88627da2d09"/>
	</game>
	<game name="Backbreaker (USA, Europe)">
		<category>Games</category>
		<description>Backbreaker (USA, Europe)</description>
		<rom name="Backbreaker (USA, Europe).iso" size="7838695424" crc="aa5356fe" md5="262545ecc970160b88110fb7202ffc1d" sha1="fda1dd053200aef49a2c2e30d1e821392114e851"/>
	</game>
	<game name="Backyard Football '10 (USA)">
		<category>Games</category>
		<description>Backyard Football '10 (USA)</description>
		<rom name="Backyard Football '10 (USA).iso" size="7838695424" crc="97a31041" md5="ef77d962db0ed279008f80c753a376a5" sha1="ead99b3f48505a2b99369ce56aa08494437d8e0b"/>
	</game>
	<game name="Backyard Sports - Rookie Rush (USA)">
		<category>Games</category>
		<description>Backyard Sports - Rookie Rush (USA)</description>
		<rom name="Backyard Sports - Rookie Rush (USA).iso" size="7838695424" crc="19004a06" md5="6ab2e2329e271722615e4707d039e3ae" sha1="d3d2f5f696a7b504e0f15a68de88d43f4fbe0e93"/>
	</game>
	<game name="Backyard Sports - Sandlot Sluggers (USA)">
		<category>Games</category>
		<description>Backyard Sports - Sandlot Sluggers (USA)</description>
		<rom name="Backyard Sports - Sandlot Sluggers (USA).iso" size="7838695424" crc="478f6db9" md5="f8f3f459c065e0c889a0a00b34bb96d9" sha1="72518b332c98a9e389389036cd6ba61b25057df9"/>
	</game>
	<game name="Baja - Edge of Control (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baja - Edge of Control (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baja - Edge of Control (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="edd88a3f" md5="6a6905cd87f8a8d4add9f40d045c3410" sha1="19ff58db8a4845dbce2c4a70c23d7e035ccbf378"/>
	</game>
	<game name="Bakugan - Battle Brawlers (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Battle Brawlers (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Bakugan - Battle Brawlers (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7838695424" crc="ffd1684e" md5="82f63b2d4700349554a8cf465f54fa74" sha1="eb9c317ec7bc80543278be6752a2a10536830bc4"/>
	</game>
	<game name="Bakugan - Defenders of the Core (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Bakugan - Defenders of the Core (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7838695424" crc="176728c0" md5="2594d9262ec1e226e0cd98a9c9bf82ff" sha1="dba0b9b96a3c3e7861b8bca4de34e89ebd9822dd"/>
	</game>
	<game name="Band Hero (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Band Hero (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Band Hero (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="f121e08c" md5="a0d8832b828c6e511317923b51d7ae86" sha1="e0d848a4ef096df310106e468deda20ffad9ad24"/>
	</game>
	<game name="BandFuse - Rock Legends (USA)">
		<category>Games</category>
		<description>BandFuse - Rock Legends (USA)</description>
		<rom name="BandFuse - Rock Legends (USA).iso" size="7838695424" crc="73358169" md5="a4c1aae07c9655a9bc0bd086482cbfa1" sha1="dc0421ffff49c955460508af87fd74729ed81a83"/>
	</game>
	<game name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" size="7835492352" crc="94132680" md5="d5db6f563287e0e1882548d518c493ab" sha1="adcac90b56faee13a185d986f14f9b43d22c42ad"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA).iso" size="7838695424" crc="2cbb0d5f" md5="3e8c9dc78b8d05764b13128278a21213" sha1="0d2ece1f5c825d3a77c568dd842e2ba70535e73c"/>
	</game>
	<game name="Bass Pro Shops - The Hunt (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Hunt (USA)</description>
		<rom name="Bass Pro Shops - The Hunt (USA).iso" size="7838695424" crc="744d120c" md5="eb90ccf50ba2a22eaabd4d859a8c5293" sha1="6086a6c1bb96fa1a38524fb0e8d37072457cf9b2"/>
	</game>
	<game name="Bass Pro Shops - The Strike (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Strike (USA)</description>
		<rom name="Bass Pro Shops - The Strike (USA).iso" size="7838695424" crc="c3ad39a3" md5="d48e56294e2664522dedc06d33814253" sha1="e7d137aa0eab5172df3999f25b87838c029b18d6"/>
	</game>
	<game name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="5aa2020f" md5="848ea46cbee44ab0735a0f9e21f5ec36" sha1="59325b2b1ce9e45de48ac05117557549ac85ef60"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1).iso" size="8738846720" crc="f0a2af7e" md5="3de1091bdaf0e2c7ff7b5a6f2f3c417e" sha1="acf3a76f1fda0228e837d811aadc0addbd0760a0"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2).iso" size="8738846720" crc="aa11de47" md5="fe6935ad928ab957752dcac0285353f9" sha1="9d1db0b73295a5e86355f7881761bae0b2261a27"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1).iso" size="8738846720" crc="75497bf6" md5="b2a7fa79aa7b926b48cd3a391886c745" sha1="a7165cdef6d0d604404f0b9b1530ee6005566fba"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2).iso" size="8738846720" crc="a10e2ff5" md5="acea77befac4d1ebab58eb4870b74a7e" sha1="a52da26f6225f2b5c704fa899af4e66f3421bd62"/>
	</game>
	<game name="Batman - The Telltale Series (USA, Europe) (En,Fr,De,Es,Pt,Zh,Ru)">
		<category>Games</category>
		<description>Batman - The Telltale Series (USA, Europe) (En,Fr,De,Es,Pt,Zh,Ru)</description>
		<rom name="Batman - The Telltale Series (USA, Europe) (En,Fr,De,Es,Pt,Zh,Ru).iso" size="7838695424" crc="7f4aeeba" md5="10e495e1d5788b5ac8fe9b27e1134d17" sha1="59a2adf11bfbbdada3bcca3b42feff26c86dbdf4"/>
	</game>
	<game name="Battle Fantasia (Europe)">
		<category>Games</category>
		<description>Battle Fantasia (Europe)</description>
		<rom name="Battle Fantasia (Europe).iso" size="7835492352" crc="6d0f8b4e" md5="35bbb49b6e783f6a1cb045f05f37be9d" sha1="94e583d6b27db235e01b1113c4c86bbe36a6f533"/>
	</game>
	<game name="Battle vs. Chess (Europe)">
		<category>Games</category>
		<description>Battle vs. Chess (Europe)</description>
		<rom name="Battle vs. Chess (Europe).iso" size="7838695424" crc="835de7e5" md5="8293fac07c248bae3fe5ba581655bd9f" sha1="42479de921836980944f8327376609f5cc3a3a81"/>
	</game>
	<game name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition)</description>
		<rom name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition).iso" size="7835492352" crc="78e1700e" md5="9946b894b48e2471f7939513adb2736a" sha1="4d95848741d252207fb4a584dea54c8db434380d"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Pl,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Pl,Ru) (Limited Edition)</description>
		<rom name="Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Pl,Ru) (Limited Edition).iso" size="7838695424" crc="3817fa76" md5="dbdd4b73d066e0ea68e306c0a6d0088c" sha1="821c08839f2e2c7653d3a13f69c6d0f5a84e9b77"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (France)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (France)</description>
		<rom name="Battlefield 2 - Modern Combat (France).iso" size="7834892288" crc="3de4225d" md5="d5c0b60e5f25c4d26803ccaf1f542a77" sha1="634325c70f54f58ddde79d19f908c9c3fb8a1c93"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1) (Multiplayer-Co-Op)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1) (Multiplayer-Co-Op)</description>
		<rom name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1) (Multiplayer-Co-Op).iso" size="8738846720" crc="b7a1ec35" md5="91ef219264ee0ea4360ca842bdf0e13c" sha1="ca262b5472b2f1fa94c3e9b35ef7642f10d54843"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2) (Single-Player Campaign)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2) (Single-Player Campaign)</description>
		<rom name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2) (Single-Player Campaign).iso" size="8738846720" crc="7006f5e5" md5="10f9b12348f0b339155563437d071fa1" sha1="6b9a946819b8bba7e1bfc908c77e780e99703734"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)</description>
		<rom name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1).iso" size="8738846720" crc="33237217" md5="0b37e7206a8dd675a6faf45497300286" sha1="871085e43f8c84c2721d7942d9f3c6a8e54d85d9"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)</description>
		<rom name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2).iso" size="8738846720" crc="ea28b6c2" md5="9950a7c00adbece4e2b449eca6cd9559" sha1="8ca78ceefbd8b8750b388101b8749036a3d2f3d8"/>
	</game>
	<game name="Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 1) (Install-Multiplayer)">
		<category>Games</category>
		<description>Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 1) (Install-Multiplayer)</description>
		<rom name="Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 1) (Install-Multiplayer).iso" size="8738846720" crc="d65f0446" md5="6efc3e0ad77ff3944cb973e42ca35e2c" sha1="a4111660c2a72d832fb29b3ada171fa87f514d84"/>
	</game>
	<game name="Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 2) (Single Player)">
		<category>Games</category>
		<description>Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 2) (Single Player)</description>
		<rom name="Battlefield Hardline (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs) (Disc 2) (Single Player).iso" size="8738846720" crc="d1d37670" md5="285211184326bc3f719e2f4a4580c70f" sha1="691e62423ec90846c5ac8ca12560da5ba4e18d39"/>
	</game>
	<game name="Battleship (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battleship (World) (En,Fr,De,Es,It)</description>
		<rom name="Battleship (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="a3c4a770" md5="1cb70bf1a0bd4e80f9ce89c3b0379bce" sha1="aef0ff633cfa00b61902e6b894a0182f19f8452d"/>
	</game>
	<game name="Battlestations - Midway (USA, Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Battlestations - Midway (USA, Europe) (En,Fr,De,It)</description>
		<rom name="Battlestations - Midway (USA, Europe) (En,Fr,De,It).iso" size="7834892288" crc="a36b7cd8" md5="85d4fe8d5ee94f23e7c6c50ea61442af" sha1="0df838f3bbf647f625a0662eca12d8c97370eac5"/>
	</game>
	<game name="Battlestations - Pacific (USA, Europe)">
		<category>Games</category>
		<description>Battlestations - Pacific (USA, Europe)</description>
		<rom name="Battlestations - Pacific (USA, Europe).iso" size="7838695424" crc="2722e048" md5="3d3d84fae357697152086e7fe37b418e" sha1="83a76dbdd5f19ffe46f6cf87be740db930df07a5"/>
	</game>
	<game name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="275b3a98" md5="6a3c743ab81c64c0c9c2e10dc302a0cb" sha1="406753ecd6caee91d1ebea883fc2245d8c3f9f62"/>
	</game>
	<game name="Beatles, The - Rock Band (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (World) (En,Fr,De,Es,It)</description>
		<rom name="Beatles, The - Rock Band (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="169ce9bb" md5="69defd30fb664d36ebcaf201eeae27e0" sha1="abce566748aa7de299caa106a4fcd5a1179c9ec4"/>
	</game>
	<game name="Beautiful Katamari (Europe)">
		<category>Games</category>
		<description>Beautiful Katamari (Europe)</description>
		<rom name="Beautiful Katamari (Europe).iso" size="7835492352" crc="527f1f14" md5="28a4746f7562bde6f36d2807911fa128" sha1="55bdc4106b41b5cfcb0308a098df2d3b0edd2885"/>
	</game>
	<game name="Beijing 2008 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beijing 2008 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beijing 2008 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="84c00039" md5="5954f4c300597c152068345de9079f1d" sha1="7473e8e7aa87cf3c6b9337943fdf1d04380fff52"/>
	</game>
	<game name="Bejeweled 3 (Europe)">
		<category>Games</category>
		<description>Bejeweled 3 (Europe)</description>
		<rom name="Bejeweled 3 (Europe).iso" size="7838695424" crc="c2a955b4" md5="06a4a0559a9c94f64fb2b7b44518be5f" sha1="29116ee946dc31f8c8eaa81658b120bac23ab7db"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="0caa246e" md5="b5d66b4d7447da687c7e2b721350b0c9" sha1="d45c3654d3339daae36bddbaf5779bf1b4e0bd17"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA, Europe)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA, Europe)</description>
		<rom name="Ben 10 - Galactic Racing (USA, Europe).iso" size="7838695424" crc="78c5224e" md5="34a3be98c0f94f33ce8a4df277540a9d" sha1="5cc95888e08560d648f60e89211a1c9367adb20f"/>
	</game>
	<game name="Ben 10 - Omniverse (USA, Europe)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA, Europe)</description>
		<rom name="Ben 10 - Omniverse (USA, Europe).iso" size="7838695424" crc="895fdc00" md5="4b7b27d39a1cfe064cef9d421a546082" sha1="f4461b432d6e17a1882b92d864b2c74f5623ac9e"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA, Europe)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA, Europe)</description>
		<rom name="Ben 10 - Omniverse 2 (USA, Europe).iso" size="7838695424" crc="b176e48e" md5="c0d73c32d21d8e36f0a8916d01556e30" sha1="2c3c9d9ad4d1f3abdf8d944e0fa80113fa627f9c"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA, Europe)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA, Europe)</description>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA, Europe).iso" size="7838695424" crc="9cbe2d92" md5="989216492ad2279d26846c1e6ae615bc" sha1="6536cc51d22c1560a075f981aa278008286c4683"/>
	</game>
	<game name="Beowulf - The Game (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beowulf - The Game (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="dc0faf00" md5="6e1f7b2a32ed63c530e228be10259fce" sha1="09c4cac5722432a2e7c1222f8c10e3d4c386f7fa"/>
	</game>
	<game name="Big League Sports (USA, Europe)">
		<category>Games</category>
		<description>Big League Sports (USA, Europe)</description>
		<rom name="Big League Sports (USA, Europe).iso" size="7838695424" crc="64874992" md5="c727f3d9339ef6bdd0275667db6b32d5" sha1="1d1fd87066b12a791beb38e15799825e46a3f972"/>
	</game>
	<game name="Biggest Loser, The - Ultimate Workout (USA, Europe)">
		<category>Games</category>
		<description>Biggest Loser, The - Ultimate Workout (USA, Europe)</description>
		<rom name="Biggest Loser, The - Ultimate Workout (USA, Europe).iso" size="7838695424" crc="5cb86202" md5="1543e89df55842645c4ded148732f68d" sha1="e7f004e3081ddbe33e11b601526607977a1bd4f8"/>
