<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FFFD0009" size="2843" crc="11419b20" md5="666186fadb94459153beb5de6bcb7169" sha1="6840c3c11b7b6eeeb7eb421ce49553e70a12a324" sha256="fd5ae9b2d98e58cce515d3bf7ba6783bde182d7a1087f9c8a027dda8e0fcde54"/>
		<rom name="FFFD000A" size="2515" crc="bc04600d" md5="3cf36e4d1b4c0fa64fc4dfe0bfcfa8e6" sha1="ca4e207b60f4dfb861d44031b8cc75d65ffcbf9e" sha256="5019528d5931a2992ce62c60fc2bb39472862679cc186f96e32b43761f66472f"/>
		<rom name="FFFD000B" size="2538" crc="ecf79a0b" md5="67db4433e11d6f0515e230f868503b2f" sha1="b56b33f543f86dc78ec107daf19ab774fd1c32a7" sha256="d2dee9fe637f1ea12d25d9d1270f7a029b112bb45c919ce5133163d0ea9f343e"/>
		<rom name="FFFD000C" size="2660" crc="af25364c" md5="30f71fe5c7767b3264ea225d5482f3b8" sha1="f4dff4633cd2c5133db1ff8146245f8d48a8a379" sha256="143b20627301d747fbdd701b455f0110c94354f276c1014979e828c3546c1f02"/>
		<rom name="FFFD000D" size="2093" crc="961c89f0" md5="b06f5827d20ab66e36c2a1be0a81bfff" sha1="c850bf55ac57e6d886b8743d3dcce082f20b2f00" sha256="cfbfe02e38c289bb9f121b9983fd2b1ea6f4a3d60ef055374c863a080d057266"/>
		<rom name="FFFD000E" size="2803" crc="59ddeedb" md5="c2219bcb9fd22db1c3c15ef42707b8bb" sha1="00d48314b5b3de499b72707637fd632c0820773e" sha256="bfbd12779c8420b24465e7525f155aa9a17f02848b92fb8021078152ce293557"/>
		<rom name="FFFD000F" size="2538" crc="ecf79a0b" md5="67db4433e11d6f0515e230f868503b2f" sha1="b56b33f543f86dc78ec107daf19ab774fd1c32a7" sha256="d2dee9fe637f1ea12d25d9d1270f7a029b112bb45c919ce5133163d0ea9f343e"/>
		<rom name="FFFD0010" size="2537" crc="0e95b06c" md5="25a029f730821b7f9ca5b9172a10306f" sha1="59e5dd0b374506c20c7ec1be7870d7ff6d1470cd" sha256="7be98a6cfb64f5ce579d65d0f6c2b4f3be37dee416b0784f7be11490f97acbfd"/>
		<rom name="FFFD0011" size="2669" crc="e32b80d1" md5="e2eb9e91e9b8b19f85d93269532da866" sha1="d70dd04f7e04f12f104b1ae425dfa8365e92e2b8" sha256="0a8f6e1664d710778076a79f58a997e8813897ae4bcde8e53fc2aafc3761abba"/>
		<rom name="FFFD0012" size="2194" crc="49dbc14c" md5="af35610bfae0efaffa89345652d72eb7" sha1="6a6ed32fc9867d568dff31af6b0677ae00bd832f" sha256="ecda06d22e8618b89bfd2cd609737ceee9357d81f3176ff6a06fadc89f0b6d5d"/>
		<rom name="FFFD0013" size="2796" crc="8bd0a167" md5="8cab5b2d0de503acd6f6e794c6ca1810" sha1="2fa683b8121404eb4a78159304d20b87014bfa20" sha256="79cab85ef43e4a91733863dbb11f41b2597c12678b6d2ad3d2122cf8e47c027f"/>
		<rom name="FFFD0014" size="2537" crc="0e95b06c" md5="25a029f730821b7f9ca5b9172a10306f" sha1="59e5dd0b374506c20c7ec1be7870d7ff6d1470cd" sha256="7be98a6cfb64f5ce579d65d0f6c2b4f3be37dee416b0784f7be11490f97acbfd"/>
		<rom name="FFFD0015" size="2531" crc="d3a3e664" md5="fe0fe6c5962d230ecfc7d8e3a299aa01" sha1="1bde669e2ac5f280228910270c50e567329259cb" sha256="7e54bb12e2bdd14a09b46ae746aadc893ff4394f10755411b2abcbc0bae792b8"/>
		<rom name="FFFD0016" size="2659" crc="50f26eab" md5="15e2afd6bc3b4b2e66aa769fdee46ef6" sha1="a91b18db984638d957e6b83e3a890e3fee18aa50" sha256="8ce0ccc9f3d52f7b24d69e2b114a3469d63c468928deccbaa576cfaa416ae789"/>
		<rom name="FFFD0017" size="2146" crc="21f12e4b" md5="684727874d6fd94656e42ed66ab753c7" sha1="6258c0c51dbfc7a8680b8abadb49124212badda9" sha256="02fffa484058218a93d92bfc212498a791615d38507aef606f296c0bddaf5828"/>
		<rom name="FFFD0018" size="2777" crc="baa6d24f" md5="d522b36dcb6c02ca8d67530b89951f33" sha1="5821c23ffe93c381ff84a84839633307dc66ada5" sha256="c17050b2a7fd99e42cd48c434751dfbaa4b7bc25372bcc62431c3e3ea00ea912"/>
		<rom name="FFFD0019" size="2531" crc="d3a3e664" md5="fe0fe6c5962d230ecfc7d8e3a299aa01" sha1="1bde669e2ac5f280228910270c50e567329259cb" sha256="7e54bb12e2bdd14a09b46ae746aadc893ff4394f10755411b2abcbc0bae792b8"/>
		<rom name="FFFEFFFF" size="2312" crc="44f19a2f" md5="8132044bc3090806d714b0c22708870b" sha1="ab2d6d45e55dc38c54a5c66816b834c3f2883d5f" sha256="19cae8aba915639a670705dcbcf3972c05de69880482458135b283fe189520ee"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="b97d77aa" md5="ec4cf8b4b9cd49bccbdb274feffaccbc" sha1="da82204ed9b140c595c2cf405fe0d0680ea179fe" sha256="1a4a517e0c1b218b18b799a9f62312b6613c9b607e340b974c2567b036bb183e"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="44f19a2f" md5="8132044bc3090806d714b0c22708870b" sha1="ab2d6d45e55dc38c54a5c66816b834c3f2883d5f" sha256="19cae8aba915639a670705dcbcf3972c05de69880482458135b283fe189520ee"/>
	</game>
	<game name="18th Gate (Europe, Australia)" id="1574">
		<category>Games</category>
		<description>18th Gate (Europe, Australia)</description>
		<game_id>000300044b584f56</game_id>
		<rom name="00000000" size="9988096" crc="35a659a2" md5="7d40772889355a3b2c5d848f4d881f38" sha1="f4be4e68ca35ca91d391dd674c4444eba3670bfb" sha256="081d1b4164a6db50c74f5328173419c00484be1d1c7daa8a0af7415e4344c4a7"/>
		<rom name="FFFD0000" size="433" crc="5edc19ee" md5="307c0dd4a13efdd3a6caf8a426fb7482" sha1="0a242efaf9f6a79c55dd625b4646945b1a594bac" sha256="b1f993b40d201bc6ddbf833d93df32c5e37c0bba3d8214f32bd25b249e2881f9"/>
		<rom name="FFFD0001" size="3933" crc="28fe15b6" md5="cee7e0aaaf72e30b1e2b6ccd17f4cb07" sha1="84d932acb69dabac30a7d0ac0aa0bf7bb4dba1c1" sha256="9797278e468bc2cbdd8442e1da7929588a367976d881c154b9cca2f33a3b129e"/>
		<rom name="FFFD0002" size="4279" crc="de8f1761" md5="161757809369a59497f3c80110721c84" sha1="a4c71ed17d3f9b560623d4c2f6405372852f2a05" sha256="3a133621c60d2092a4ed07ab0589804c6178864880115f7effca5603e3fbe39d"/>
		<rom name="FFFD0003" size="3506" crc="7c534cd2" md5="7ff609f49a94eff9b49c71ec088fa625" sha1="719b4780d8f51f125a1337132a752dd69ac29536" sha256="c74617e83fce556b5d9ef7366ed47feff64d79706c5dd6d9c6952564f0a51af1"/>
		<rom name="FFFD0004" size="3895" crc="b01f26c1" md5="c8e23057ba5782d5ade1d569001b52a4" sha1="9e4e7b9b62c1689ddcbe2881ca60e2eb274e2d71" sha256="a50e9ddd6884b825ac54a121d8fc8c5d491933bf34870fa40b5fca36e08b2e98"/>
		<rom name="FFFD0005" size="10460" crc="6247f1eb" md5="1a7da9319030052584f8170d9a662775" sha1="251c5652bfe8c52b689845b6859986e9ecec32fb" sha256="cc4cca1e315a05522fcb0e8d884e65bbd2870707820a292988da6efd9eb449e8"/>
		<rom name="FFFEFFFF" size="2312" crc="bb38467a" md5="0c06214564ee2fe4af4c18411fda3b64" sha1="c02b0a6611347a870f98864becc527415c80a17b" sha256="345a4e161a430ddb40c6824774217d375629752aa872f612c27e7bd70d7dcc2b"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="70c191a1" md5="abdbf967a06e6d38e054dc3af5f2b068" sha1="05141a7deeac8b1910e51d3e5da42f79c0d7d3b2" sha256="d86412bf6ba998a56c26c6fbbf20552a8a232d1b9f39c40c992dc49b87b31f8f"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="bb38467a" md5="0c06214564ee2fe4af4c18411fda3b64" sha1="c02b0a6611347a870f98864becc527415c80a17b" sha256="345a4e161a430ddb40c6824774217d375629752aa872f612c27e7bd70d7dcc2b"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)" id="0239">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<game_id>000300044b393556</game_id>
		<rom name="00000000" size="11580416" crc="a80cf8bc" md5="28c05c0d9500a0cdbee705889b20d564" sha1="4055a3698e524509c116d82ef1ed2da98cb1fe12" sha256="a85defe64702cc2960af0066f33cb0b4eada653137299f372c30c3c02352b0ad"/>
		<rom name="FFFD0000" size="529" crc="17bc6f67" md5="33ce2fe46ad808afc77bd5722309832f" sha1="3c5949a692a9a133bb9fce183909591769116e5d" sha256="5ef40fa71e55d60b0ffe7067a6cfdc9bf3343e07fa9547413d07c28db3d133f2"/>
		<rom name="FFFD0001" size="4144" crc="6527f648" md5="584c7c355271d5f37a1942b20e504a00" sha1="74eb174a909ef12d73f8ce7a070fd822de1e00c7" sha256="154d822e6b1edcceb7d5645d7e80492efa9ffa072239bc2268a747de988eb172"/>
		<rom name="FFFD0002" size="4553" crc="39d08487" md5="edc1a38a02c443b3d615a99a2cb6dc2e" sha1="82f73fc56605989519513ffd9aa2fe312d14de67" sha256="8e9c34b32877806e4ab4a7771e8515168f7a61e045448bdf5e5bc3c32a3a5a45"/>
		<rom name="FFFD0003" size="4138" crc="9ed6457e" md5="f4bdeb6aa070c15f3902f4445fefcb94" sha1="551ddd2a43b3fd02a26a4ef08ebdcfc14d39e9f7" sha256="7580c674b5c4b02142aa59eaa9a179fd2c526660dbe374c3e31e1902e32a4c85"/>
		<rom name="FFFD0004" size="4521" crc="b24715c1" md5="094da371536a64c407162dbb8944b723" sha1="27e7f43c5f2f4a94b823836e7ae530100d9f4b15" sha256="8299580663ee83b453deba35faaaaa1f2616aadc9da6fec9c309456e3b25a56b"/>
		<rom name="FFFD0005" size="4276" crc="9ea93e6e" md5="ae19873b2a0dfa35425c090ecd6060b9" sha1="1feb47f823fd74baa52180f2bd097a23f606e3f5" sha256="e11df3729b9fc5f5b2a97b82687284aed5cbecf4df1fa16bb35b4f222aa10db8"/>
		<rom name="FFFEFFFF" size="2312" crc="1f8ccd92" md5="34d836e4c3048a9bd234ae1487b200ea" sha1="b7e89bec12832d651e3c9aa0d3f0402ed73d8c35" sha256="bc73c23623d181a67460d1e325b04473754dfda10757fe72f5db0f563b7f6627"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="174b11c8" md5="d829f4c99a5dae2d5e3c16433766b6ca" sha1="c63fd9d9007b00e5054914288b3e8bcae2615f60" sha256="7f28f2a22043393cd113c6c05418c79e8b470cddbfc9d9d878f73907f03e10b1"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="1f8ccd92" md5="34d836e4c3048a9bd234ae1487b200ea" sha1="b7e89bec12832d651e3c9aa0d3f0402ed73d8c35" sha256="bc73c23623d181a67460d1e325b04473754dfda10757fe72f5db0f563b7f6627"/>
	</game>
	<game name="1st Class Poker BlackJack (USA)" id="1623">
		<category>Games</category>
		<description>1st Class Poker BlackJack (USA)</description>
		<game_id>000300044b595045</game_id>
		<rom name="00000001" size="4567040" crc="69c83998" md5="5e910c86ab74d83c50ba2415d6932575" sha1="5d1fb6d7e2705b66ac8113dab01665f9114d7a8f" sha256="459044227f898c881c3c76ec38cc3e6da52e09df51109611369e98b6214c9a41"/>
		<rom name="FFFD0000" size="1982" crc="43c84474" md5="bff33b881b15b8acf660093cc36787a3" sha1="143d41cae5c83512d0095cce9d733d6008304b9a" sha256="aaf0b4cc871466e5bbc707a9024270f49b46341611063fc34a975ae94df13be5"/>
		<rom name="FFFD0001" size="4033" crc="671e6b65" md5="d7bd83aa234469329f3449feb651bd0f" sha1="65980a5630479941821314e5cdcc2ef19091b985" sha256="509018daeaffd6248656d4ff745c08bb871f7767b099a85b01551fd37e3d99ad"/>
		<rom name="FFFD0002" size="4036" crc="4dc59576" md5="0a09c9ae9aed98b48bb87cfec238a62b" sha1="4a228f33c1041444de85c8798d36fab4400ab4c5" sha256="17e3e2d40c7c4fb4e70c737d7834c24674595ee95ccea2298bc5f0fc21fe65cb"/>
		<rom name="FFFD0003" size="3970" crc="63663773" md5="c6d0f5a1b1404f6d1bc4c64002807174" sha1="f6e053c92098712f82a4811dbcbb13fa9328b95b" sha256="f05b06234e85fedf7aa32bf3c2877800bf84e5b7d66b61fc04671d16d0c00dda"/>
		<rom name="FFFD0004" size="4192" crc="8490abe9" md5="78c183dcaf52cddbd392a51862048c77" sha1="1ad893e0b5aab1110d55ee287352fbde6f2d103c" sha256="2c4d0ffb11a37d22f1498ad1353a85c2dc644713ad3f9cd6a8b4ca8501a83726"/>
		<rom name="FFFD0005" size="3828" crc="eb2f01d8" md5="53c913f5ceca9216020bc195f1c6bb11" sha1="27ba55b1e5b61482e3c9c4d2b9a75f7e8eddfd3d" sha256="15b0e795338ba6fd61463331f739cf509af424e12afb11f244f8f237a162f725"/>
		<rom name="FFFEFFFF" size="2312" crc="57400c7f" md5="258330dcc52dfb4d8dcdc67214b3f433" sha1="1d96e7ca3cac25df1edfe93f0f66c0d0e1c87e55" sha256="07b0e9dac01e58e4af12f7c0881b11cd246d9349a4bad505ff5cd9349f7c5daf"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="dc8a75c5" md5="075273c8e70c92c2228df851b3d4dd76" sha1="ebff0759dcfd52e4f9637c48dac60801913e8203" sha256="02f70244f491958185d70f495e11679658855cbcc5b2d68fdbdb53f1c9b7459f"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.3" size="2312" crc="57400c7f" md5="258330dcc52dfb4d8dcdc67214b3f433" sha1="1d96e7ca3cac25df1edfe93f0f66c0d0e1c87e55" sha256="07b0e9dac01e58e4af12f7c0881b11cd246d9349a4bad505ff5cd9349f7c5daf"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)" id="1299">
		<category>Games</category>
		<description>2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>000300044b534c56</game_id>
		<rom name="00000000" size="783360" crc="5e9049fb" md5="39b657abd60af07b9abdee57bc0b2a03" sha1="682572f6e45b672fc2b9c1b50f750f442ca5b88c" sha256="7791e20875738800e3404624f8aced5140045d60ed16a5fe0ebf10ee7d44fb04"/>
		<rom name="FFFD0000" size="336" crc="6b050816" md5="1fd16c922710b93734378fc7e73a6fde" sha1="e99ad2789246cd86dbc5725aa45c792db0957cbf" sha256="545a11121a3a5c56e51f703efa93a08dca7bb4ac0513563c9c1e87c86f82e75c"/>
		<rom name="FFFD0001" size="2657" crc="e0c57545" md5="13214fad1d03cce3090c0b669e40dc56" sha1="85a6526debe943b9f5bef8f37b9a73ba65bde87e" sha256="46f52de1da234001ab59c035d16d486b73567f590aff933652e9331137632fca"/>
		<rom name="FFFD0002" size="3186" crc="0482a8e2" md5="beebf2bced6ded49a5c175b0c5e227f9" sha1="a4eb97dc882d57d2afa608afb603c7b7b4fc4288" sha256="386e556c4678731863a79866ec21bd8755825e3d598db27f1789b85a71100202"/>
		<rom name="FFFD0003" size="2639" crc="a9a195e5" md5="15b6cfbe81c06e1be4dc38992ccb7236" sha1="efa7e0e80217eceeee3cd596469fa03c4410c1a0" sha256="24d6825ab1610c94b275622e4014d238fd59ecb569ede3b223719a9fd1b42e70"/>
		<rom name="FFFD0004" size="2985" crc="089683a2" md5="41524f9a2f773db782f0b6b7fb3d1083" sha1="803197e5822de1d67e186d4036738afde903ac30" sha256="58ec274483cf114fbfc006e01df0e3514c27a1d0380b7f31a40a5a06488c3777"/>
		<rom name="FFFD0005" size="2386" crc="47b051c1" md5="a3e34dd84cbc14e58cbddb1607f55a15" sha1="8849d05138b1d448a297ee367d0252a37a1a3345" sha256="8c612f2e953a5de7390fc31514d4061040347942e22eea0cc176862e56281adf"/>
		<rom name="FFFD0006" size="2665" crc="b4a7674f" md5="da27d6ca284be8480626066cf9e386b2" sha1="070f1fa693184ca8c824666c7b92982d47f3d0cd" sha256="a2de93e1ce09cba72c5b0c0a3a241e13bf20a8918bf92201601995e2a1974b1d"/>
		<rom name="FFFD0007" size="3156" crc="63cf2c4c" md5="59de02ea8ee8723c19ecd07e2b3829ae" sha1="f18f663daf205a34066366471f036f8275089c3a" sha256="6a2899770b886cb632f7fb8e4bd721485ae699ff1344a4725bbf9a9aef26cb6e"/>
		<rom name="FFFD0008" size="2628" crc="c648953f" md5="3deb344f8102398e490cb1677dbe6764" sha1="e3087476713343aadc34137fd329c0b8a20c3bc8" sha256="f14d98ed8f50074fe146714276317db20b5c626ded351fc8e95bae909dc440e4"/>
		<rom name="FFFD0009" size="2469" crc="1997095b" md5="673b2eb33b692a73312befd3abbb7ad8" sha1="46acb7f8eff16e216e458e15eda315ae7b509c46" sha256="ea3ea692fc67a32797c160b0a3b6d97bdbef71adcbfb3600b6d1d1fe82dffb9e"/>
		<rom name="FFFD000A" size="2506" crc="443dbf2c" md5="fd1914df98b33a866e0ca3779b9a7aad" sha1="f1feb132b73508d1868195dd4e7b9da70f55588f" sha256="b5cfbe1eaee18a3b6c485e66c50b32a3123e6bd36ba0701dc2bd2dcd9f93c40b"/>
		<rom name="FFFD000B" size="2693" crc="76d87b53" md5="724baf00f093411b4603141f64c86c24" sha1="f64632e0fab1532ee0a370a355177affa226f63d" sha256="dd34d6b8fdcaf18fbb4a4ad5eed01c39812c7479b30fa76a4b106061532cdc71"/>
		<rom name="FFFD000C" size="2959" crc="84eafe48" md5="a40acf370cf4bc767c23a62934fbd878" sha1="51838f8011d0c8b02d99f9cab0a4b4fe57c9e38c" sha256="dbd1f1ff54cc93156cdbe6ac22114a85029eeef0b85c7f1851e15be4137acb01"/>
		<rom name="FFFD000D" size="2671" crc="96e0435c" md5="34092e4c1890bbe553f4f4ba53210d97" sha1="21d1c2b92246395fe7d7aa6dc79e55e6feaa0534" sha256="ff0cc01eaeb08ddf812678efedd0863d3dceffd7d05769b806304dc5e7ebde25"/>
		<rom name="FFFD000E" size="2912" crc="f2d0c9e0" md5="ef9eb262ca0036aa6d86c70730f7a721" sha1="c50cf793a1eec3e3d7a98652d5e50717c25fd420" sha256="28f867396f49d17995b500cb5798eeb4b94f70cb3a89639d1b0b79d53da88e9d"/>
		<rom name="FFFD000F" size="2384" crc="e027afeb" md5="15f00b39a82e4a30c6fb24db3e91febb" sha1="f150bd12800154dce84a360ccfb573b02f7bb603" sha256="97b988ec8c9fc005c9b0050661250c96b9c6f61a381003b6d2b172808c514c0a"/>
		<rom name="FFFD0010" size="2672" crc="619d3980" md5="38431cc26dc62894998817635049f072" sha1="eaaf6c632f2717a6b3c38ada0e4fb03294486ddf" sha256="1e5341b9c9eb134d193549818ee51e06f2d9a3374bcd0aacc9eeac4003297084"/>
		<rom name="FFFD0011" size="3028" crc="1aa2860a" md5="eb81c03e60f6090f99b080c9001f017f" sha1="27c4bb0d676f946493d80663f831f2ddfa46f5b2" sha256="a22d31fe178c0501f4be324aa7791fd8fb862e116213803cedf2b52756d94bf7"/>
		<rom name="FFFD0012" size="2649" crc="df79cf49" md5="66630e4b2e98640e07119430728f10ad" sha1="ad46c1a40898cc5ce7a62cfb92a435c41e5dd6df" sha256="19be6415a3a24e46b4dec9ab22733936733c1072323a0c299b41eee8326b120c"/>
		<rom name="FFFD0013" size="3011" crc="3b5a4d58" md5="5091c18fc77f5f0dba63b7bb971fa006" sha1="14f3a4ecf040b83645034afad9ab02b258df79c8" sha256="64a82dc8e2cbff8d8db0c62ed773312921fcc9697c2b5b5625792ed137c63abf"/>
		<rom name="FFFD0014" size="2378" crc="36e72c9e" md5="c6dcb3863c92e14fad4257f25ced86d6" sha1="a78dd7569ea3bedf7ffe04387706569f857c319d" sha256="003810a35e31fc99e09dfadd5cd28243cc7a8e3e20daf7a9b5f45c288b19cc76"/>
		<rom name="FFFD0015" size="2708" crc="b5b07b17" md5="155d3ae896d20afa1d52f88fc900cdf6" sha1="b3f5d07ca74be5b41bc2a356ddf91c34469de5d7" sha256="38436323fd3cb24d99d4eecc7fea247dc01d3f695474428467926682fc4852f6"/>
		<rom name="FFFD0016" size="3024" crc="343c7acd" md5="f185eac9dd45aec7681520f7c9b7d7ef" sha1="20bd41a3f451bee23a0f32b8498fd1bece195db7" sha256="c3f6ef586a269fc39af5fd992447c737cb295055328eecb61d4ed539049421ce"/>
		<rom name="FFFD0017" size="2668" crc="59fac6b0" md5="445ce0c64d7a095bd18d220a280fc22d" sha1="1e4a33e16b17bbc3d6bf70f381bbdf2972c219a6" sha256="896436c9166ee49446cae5ccc719805398524ad8f5d85674bca116135b794a80"/>
		<rom name="FFFD0018" size="3021" crc="34d3d684" md5="9bbdfb665a00ac362f9a2488a2c4924f" sha1="7fd313e22be561246e446b3ab4f0c7351e691442" sha256="f6079d81ec82d371f5411ba7e8e896141a2e0d1653b1920727867f4ba05cf800"/>
		<rom name="FFFD0019" size="2458" crc="e186a494" md5="be6bf5cd8d03950ba3695b6a292387f3" sha1="7a08b4d59e1120d4bfdd3cf9ea3bf2b5046c8795" sha256="df9a4e7dc5ffaf79ac1a83bc5a157c1cbd693480b7b7b56a777e2b5b133940b2"/>
		<rom name="FFFEFFFF" size="2312" crc="f62c6bf9" md5="8c15824427433083934116fd5b05f23d" sha1="38ed07e703bb67c31eac49b2b647551ae7108207" sha256="9ceb2617a476a7fa1840146e1d3f1490f81a3e0993a4a082d74d788ec733dce6"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="419b2f9e" md5="e13f11e8df6211ac18000323d90a1740" sha1="a4641dbda53a488c7891acaff444486189f60682" sha256="dc788c64fbba3bddea9f9e62436261fa3471b78729d2263c10470f8fb0154f3a"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="f62c6bf9" md5="8c15824427433083934116fd5b05f23d" sha1="38ed07e703bb67c31eac49b2b647551ae7108207" sha256="9ceb2617a476a7fa1840146e1d3f1490f81a3e0993a4a082d74d788ec733dce6"/>
	</game>
	<game name="21 Blackjack (Europe)" id="0381">
		<category>Games</category>
		<description>21 Blackjack (Europe)</description>
		<game_id>000300044b424a50</game_id>
		<rom name="00000000" size="5602304" crc="50b0c7f1" md5="ae0e3130958b4e55b1d967f2eb028419" sha1="78e7517dbfb64721139af682580ef809f4650882" sha256="0c007f35d457f0bb4cff613da750174124087e1dd359a731025724cc82725b2b"/>
		<rom name="00000001" size="5602304" crc="83982b76" md5="ef16e44ee8fc7ab0fbd05443b78d7c18" sha1="c47f8c732e02a3e6c3c0a44bbba28673da133947" sha256="eb0f60491457e292a70a0b3443293c4f847eb566c45157ce1620f31deed48a71"/>
		<rom name="FFFD0000" size="1145" crc="c354785b" md5="4f9a809e48570076e8decebef518eea4" sha1="07ab1ff0c9827c155a906dc3d8b10309a0179916" sha256="a83e010cdd9ea35cc729d0977b51fc0b533db2f4d2e43df515b1cfc4822eee43"/>
		<rom name="FFFD0001" size="3373" crc="9d9a4a5d" md5="3c168d2959d749bcc5e81f15b0940bf5" sha1="ba36e1f8801fca0e7786caa6b161b2e5a3b7a24f" sha256="c50f6217b17d416bbcb209a5d8a9aead03356622b6defc66f9a7ea8cc15c41bb"/>
		<rom name="FFFD0002" size="2649" crc="83d32023" md5="50fbdc43ad9102e9e19cbdb5d3e7b962" sha1="fea292521569fa40f53db3d8af670a81be83d5c4" sha256="f59ac46e58eb4962c4feb0c91c0e20dde517e2cc674dca278410b48ce748190c"/>
		<rom name="FFFD0003" size="3177" crc="3cbda162" md5="f257986ace54dd17595949345802fc3d" sha1="9f2f6a46695efe5fec47a6d750f92232f9462ec7" sha256="ab2d138bd75b26588b9ba1039ac8014530ff3161b09251132a14f905e50009cd"/>
		<rom name="FFFD0004" size="2823" crc="707954e4" md5="fb7f5f9b8efff8a38cb155c4301befe1" sha1="4e8915f145c4bac5c1fc5f4cec881c57625728b1" sha256="a369f345ccd7a63eacbd13c1b7c6f0a0da8bb364b5e1a7a5ace624b17e63fc0d"/>
		<rom name="FFFD0005" size="3292" crc="db92384d" md5="0bd264e0fd1feda03f6e10e77f3fddc1" sha1="4e5b6b575127178297e6c8c4ab8b950a2d05ca71" sha256="0c7c2fb95d628975d628e76ed063c2b490a305eb34eb7bcc325c21f2945e4741"/>
		<rom name="FFFEFFFE" size="2312" crc="7a7ed27a" md5="506db42253fe9a14d3a9c64d9ee69d3a" sha1="5c0bc507d72ae3645504c79ae8f6fd660f244e2e" sha256="2749134757baf96b3b271a1c8a5a022f16ca2668f2298b9ace7ba5a46d0f1419"/>
		<rom name="FFFEFFFF" size="2312" crc="720f0eb6" md5="bb5f70fd84734b7f59d330ab45888d33" sha1="15278536ecc6ba322c7a3eabcdf53c174c5a094d" sha256="e3dbd9d3ac08ae7aca11207b1e9b2334ceaaf7dc34d09cb353ca162af35b70c6"/>
