<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Little Bit of... Brain Training, A - Arts Edition (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).nds" size="12608512" crc="5f79b5ff" md5="b17a8bbeee9ff3540611690c17d89992" sha1="a38d586557515db910d68c9a3560f6c216f38cf2"/>
	</game>
	<game name="Little Bit of... Brain Training, A - Maths Edition (Europe, Australia) (Rev 1)" id="0463">
		<category>Games</category>
		<description>Little Bit of... Brain Training, A - Maths Edition (Europe, Australia) (Rev 1)</description>
		<rom name="Little Bit of... Brain Training, A - Maths Edition (Europe, Australia) (Rev 1).nds" size="10689536" crc="19900ddb" md5="4e7e1fc86da513e5b31adbb13c080d7b" sha1="348c06c588f1bdc82a80af9c4d170b004e449c9d"/>
	</game>
	<game name="Little Bit of... Brain Training, A - Sudoku (Europe, Australia) (Rev 1)" id="0621">
		<category>Games</category>
		<description>Little Bit of... Brain Training, A - Sudoku (Europe, Australia) (Rev 1)</description>
		<rom name="Little Bit of... Brain Training, A - Sudoku (Europe, Australia) (Rev 1).nds" size="3425280" crc="a80e8494" md5="c68f52e2fe7b05d59d85bf0c4420b86a" sha1="c2a0dfa23544c7991f7d38fd7f2e2ee58e2c489f"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Deep Psyche (Europe)" id="0455">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Deep Psyche (Europe)</description>
		<rom name="00000000" size="2374656" crc="2bb74c5a" md5="e58f9c8f85e6cd844fa34f8562ad19c8" sha1="2e489aaf4dc2e01d0a630e4d82ea9afbb21ebbe7"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Funny Face (Europe) (Fr,De,It) (Rev 1)" id="0579">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Funny Face (Europe) (Fr,De,It) (Rev 1)</description>
		<rom name="Little Bit of... Magic Made Fun, A - Funny Face (Europe) (Fr,De,It) (Rev 1).nds" size="5121024" crc="31649f03" md5="b4193b1bed981e0df96f57249de029aa" sha1="62a96716917629918e7da7254b58c1a0af82d85a"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Matchmaker (Europe)" id="0303">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Matchmaker (Europe)</description>
		<rom name="00000000" size="6076416" crc="9afd0add" md5="df18baf13d8494a62bb3ee978de2e415" sha1="0cf92b0c5216fbc067a768c1fd06fc0aa047a55c"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Mind Probe (Europe)" id="0302">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Mind Probe (Europe)</description>
		<rom name="00000000" size="3720192" crc="4cd25746" md5="8408b88e6d4eeccb84e9ec283d47d4fe" sha1="ea6938eaf142d00e860485eddf75044be5959504"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Psychic Camera (Europe)" id="0459">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Psychic Camera (Europe)</description>
		<rom name="00000000" size="4884480" crc="e8be3fbb" md5="187daf5c3aa8169142e3e9be3dcf28dd" sha1="3afaa9b52637e2905bb0e659501434f23bb191ee"/>
	</game>
	<game name="Little Bit of... Magic Made Fun, A - Shuffle Games (Europe)" id="0460">
		<category>Games</category>
		<description>Little Bit of... Magic Made Fun, A - Shuffle Games (Europe)</description>
		<rom name="00000000" size="2565120" crc="d427764d" md5="b7547567b1f55a0d2a1045d0bc424e70" sha1="e2fa16f2a75586d38ba60e0c563e712114ca648d"/>
	</game>
	<game name="Little Bit of..., A - Dr. Mario (Europe, Australia)" id="0445">
		<category>Games</category>
		<description>Little Bit of..., A - Dr. Mario (Europe, Australia)</description>
		<rom name="00000000" size="4083712" crc="4beac667" md5="03b0b420af66ade359ad4ed8fb8c040f" sha1="c1f98203d38a1a8ee5136738fc7e1149e5270364"/>
	</game>
	<game name="Little Bit of..., A - Nintendo Touch Golf (Europe, Australia)" id="0561">
		<category>Games</category>
		<description>Little Bit of..., A - Nintendo Touch Golf (Europe, Australia)</description>
		<rom name="00000000" size="15370240" crc="242adbc2" md5="0f4a736a6bbf7f416142cd480d342d4c" sha1="ff378c450e419766c66f73e2707334135256dfdf"/>
	</game>
	<game name="Little Bit of..., A - Puzzle League (Europe, Australia)" id="0465">
		<category>Games</category>
		<description>Little Bit of..., A - Puzzle League (Europe, Australia)</description>
		<rom name="Little Bit of..., A - Puzzle League (Europe, Australia).nds" size="5714944" crc="fc414ae1" md5="b6fe5c082994648b01b5e3a4acf7e4e8" sha1="f1758bc437222e247861b2b8b8aa5b14121e894e"/>
	</game>
	<game name="Little Red Riding Hood's Zombie BBQ (Europe)" id="0500">
		<category>Games</category>
		<description>Little Red Riding Hood's Zombie BBQ (Europe)</description>
		<rom name="00000001" size="15818752" crc="4da7bc12" md5="d028a398f758599c7e2ed1d4179e3df4" sha1="bedfdaabea142999f11b060c0002ebad3d9d34d4"/>
	</game>
	<game name="Littlest Pet Shop (Europe, Australia)" id="0243">
		<category>Games</category>
		<description>Littlest Pet Shop (Europe, Australia)</description>
		<rom name="00000000" size="14834688" crc="da878154" md5="da802f5448cf16ed1fba606b8f3eed30" sha1="dcfc7ff058df05b3b4b2a66bc7e4901bc7e1ead6"/>
	</game>
	<game name="Lola's Alphabet Train (Europe)" id="1010">
		<category>Games</category>
		<description>Lola's Alphabet Train (Europe)</description>
		<rom name="00000000" size="5451776" crc="185aa997" md5="ad38a62c6ab6fe6adc403a4d82b75d78" sha1="f06cb850160f7038ca98c7d00e54847c568f3c36"/>
	</game>
	<game name="Lola's Fruit Shop Sudoku (Europe)" id="1015">
		<category>Games</category>
		<description>Lola's Fruit Shop Sudoku (Europe)</description>
		<rom name="00000001" size="5750784" crc="cf32ae4f" md5="1ed37ffa61e59651b66807f8919ea967" sha1="62b601577b718a8b60d6e87944f3e7f078545884"/>
	</game>
	<game name="Looksley's Line Up (USA)" id="0244">
		<category>Games</category>
		<description>Looksley's Line Up (USA)</description>
		<rom name="00000000" size="9138176" crc="1eddab7a" md5="76468525b782eef5b88d2c9f90292a37" sha1="6ba17f9a0aa812ddca3d2fda6ff396f1d1e25e6c"/>
	</game>
	<game name="Lost Town - The Dust, The (USA)" id="0795">
		<category>Games</category>
		<description>Lost Town - The Dust, The (USA)</description>
		<rom name="00000000" size="11616256" crc="cda3be47" md5="1e1e269f10de7b79a5ab7570b54586d7" sha1="629da4d22b16a48d5562d42b6b4aebd3f6bf1177"/>
	</game>
	<game name="Lost Town - The Jungle, The (Europe, Australia)" id="0914">
		<category>Games</category>
		<description>Lost Town - The Jungle, The (Europe, Australia)</description>
		<rom name="00000000" size="11422720" crc="17a18bfa" md5="c51c3e68d0ea2e5c960209d515f6428b" sha1="52b36f66f8e53e4bfdf6512b812087d5b9675329"/>
	</game>
	<game name="Lost Treasures of Alexandria (Europe)" id="1003">
		<category>Games</category>
		<description>Lost Treasures of Alexandria (Europe)</description>
		<rom name="00000000" size="11746304" crc="740a9742" md5="3fc33615bcaadd2e183b3616c73f94df" sha1="3ec6106616ce47713037cfab1fc3b243dc6bb261"/>
	</game>
	<game name="Maestro! Green Groove (Europe, Australia)" id="0313">
		<category>Games</category>
		<description>Maestro! Green Groove (Europe, Australia)</description>
		<rom name="00000001" size="11755520" crc="7a05b34e" md5="51b2f0afe4a84aba2d33ccadc36aac17" sha1="0fe543de1c2dabecda4cd87cf733b6177d909b1f"/>
	</game>
	<game name="Magical Diary - Secrets Sharing (USA)" id="0788">
		<category>Games</category>
		<description>Magical Diary - Secrets Sharing (USA)</description>
		<rom name="00000000" size="9366528" crc="7e7d7db7" md5="25735a4ea6415dbf6215742d0d44013c" sha1="6615d18cc13fd566e8c0f99f02428bf79812f091"/>
	</game>
	<game name="Magical Whip (Europe)" id="0891">
		<category>Games</category>
		<description>Magical Whip (Europe)</description>
		<rom name="00000000" size="6124544" crc="ad16bd83" md5="f13ae5a976f294e690d3e379948e0a8a" sha1="478881722fa0bf8354d550e32efa180084c56c34"/>
	</game>
	<game name="Magnetic Joe (USA)" id="0165">
		<category>Games</category>
		<description>Magnetic Joe (USA)</description>
		<rom name="00000005" size="16574464" crc="b8c22e6d" md5="98eaacec868b24b02a25d0526b81f091" sha1="7442de625d7ca53ab2fca5edd7c9b4daf5e57e89"/>
	</game>
	<game name="Mahjong (Europe) (En,Fr,De,Es,It)" id="0083">
		<category>Games</category>
		<description>Mahjong (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="5706752" crc="93d0a1c0" md5="652247e6dde95f25dd5046a75755c81b" sha1="162304b9643f97cc1dfb007a96b800720e3336d7"/>
	</game>
	<game name="Mario Calculator (Europe, Australia)" id="0245">
		<category>Games</category>
		<description>Mario Calculator (Europe, Australia)</description>
		<rom name="00000001" size="1932288" crc="155aede0" md5="492fd0e0794d635dad05a300a6780ccd" sha1="d7bcf8b9dfae00883135a2850ca65ec87bcfafe5"/>
	</game>
	<game name="Mario Clock (Europe, Australia)" id="0246">
		<category>Games</category>
		<description>Mario Clock (Europe, Australia)</description>
		<rom name="00000000" size="2931712" crc="e385b8a6" md5="e37d351fdd29102d340bc584075ddeac" sha1="3a843a6306f4f8efc3d8f7dd0fb2819fe7a94924"/>
	</game>
	<game name="Mario vs. Donkey Kong - Minis March Again! (Europe, Australia)" id="0247">
		<category>Games</category>
		<description>Mario vs. Donkey Kong - Minis March Again! (Europe, Australia)</description>
		<rom name="00000000" size="16011264" crc="b6862e23" md5="eb65b06136ee43512c7c9aa695a7236a" sha1="12cfd4fa75f34cbcfe9163b68d2bb7dfdbd5f3f9"/>
	</game>
	<game name="Master of Illusion Express - Deep Psyche (USA, Australia)" id="0166">
		<category>Games</category>
		<description>Master of Illusion Express - Deep Psyche (USA, Australia)</description>
		<rom name="00000001" size="2274304" crc="42528d43" md5="0b4a591c1d613b681328967cc344d322" sha1="b819f0c4065f89e43c43ba2cd9736470fefba07d"/>
	</game>
	<game name="Master of Illusion Express - Funny Face (USA, Australia)" id="0167">
		<category>Games</category>
		<description>Master of Illusion Express - Funny Face (USA, Australia)</description>
		<rom name="00000001" size="2339840" crc="0aa52ea1" md5="aeb06fa3479438791761939b5a2a9577" sha1="7b3a65789f6178bff07c0e79051536d467045f2c"/>
	</game>
	<game name="Master of Illusion Express - Matchmaker (USA, Australia)" id="0387">
		<category>Games</category>
		<description>Master of Illusion Express - Matchmaker (USA, Australia)</description>
		<rom name="00000000" size="2596864" crc="c4583668" md5="f14517e12be7cf72eafeef19721feef1" sha1="3d93c6209ce8e99267368526ebd9ba2d223ead3f"/>
	</game>
	<game name="Master of Illusion Express - Mind Probe (USA, Australia)" id="0663">
		<category>Games</category>
		<description>Master of Illusion Express - Mind Probe (USA, Australia)</description>
		<rom name="00000000" size="1631232" crc="54772697" md5="28aa33a0311798bc14a421b9e3cf2ad0" sha1="bb785609ba1216e65ddd931cc527e835cafe7dd3"/>
	</game>
	<game name="Master of Illusion Express - Psychic Camera (USA, Australia)" id="0619">
		<category>Games</category>
		<description>Master of Illusion Express - Psychic Camera (USA, Australia)</description>
		<rom name="00000000" size="2767872" crc="1fc97434" md5="6b89e9d18a3788a891b3d15210547555" sha1="7309694d743e007d5d55c0cf887597e584c4e6bc"/>
	</game>
	<game name="Master of Illusion Express - Shuffle Games (USA, Australia)" id="0168">
		<category>Games</category>
		<description>Master of Illusion Express - Shuffle Games (USA, Australia)</description>
		<rom name="Master of Illusion Express - Shuffle Games (USA, Australia).nds" size="2277376" crc="c39de9b3" md5="e37d984089b5f19fef4a3391d5bfc87d" sha1="87c4a7553c2dd9ba914d2bd6f17bfa9ede748244"/>
	</game>
	<game name="Match Up! (Europe)" id="1039">
		<category>Games</category>
		<description>Match Up! (Europe)</description>
		<rom name="00000001" size="5636096" crc="0f6663e9" md5="97ed4f33a01497b8a90b297b0384ff43" sha1="a781999e03460a0078203d5eb810fd857b5706c3"/>
	</game>
	<game name="Mega Words (Europe)" id="0940">
		<category>Games</category>
		<description>Mega Words (Europe)</description>
		<rom name="00000000" size="8598528" crc="0be9967a" md5="63f937be049e1f8885660cfb26c8089a" sha1="004a9cdacca044fc6c234172b43ef6bd02b20707"/>
	</game>
	<game name="Metal Torrent (Europe, Australia)" id="0775">
		<category>Games</category>
		<description>Metal Torrent (Europe, Australia)</description>
		<rom name="00000000" size="4540416" crc="d63835f2" md5="4249499bc580552eed95b4db18cf5829" sha1="8e08cbd015d857a3573ed37e9f02bce15a55de11"/>
	</game>
	<game name="Miami Nights - Life in the Spotlight (USA)" id="0637">
		<category>Games</category>
		<description>Miami Nights - Life in the Spotlight (USA)</description>
		<rom name="00000000" size="10332160" crc="3c8be16e" md5="f88864f09f59d7d2f50e26ecaeb82ea0" sha1="fc93dcdf1becc36ac03f852d5597b9581ab083ee"/>
	</game>
	<game name="Mighty Flip Champs! (Europe, Australia)" id="0457">
		<category>Games</category>
		<description>Mighty Flip Champs! (Europe, Australia)</description>
		<rom name="00000000" size="6898688" crc="0ece6de1" md5="97818e5178b0247bb296cdf10033f522" sha1="7c1cf00f91251ff522ffeaae7ab3110a3e1e97ee"/>
	</game>
	<game name="Mighty Milky Way (Europe)" id="0501">
		<category>Games</category>
		<description>Mighty Milky Way (Europe)</description>
		<rom name="00000002" size="11446272" crc="44ed6d43" md5="45a5c6ff7b550ae50e4e747d2471e4f1" sha1="cd5a883961d7bf9b732de9e073eb9c4226aa346c"/>
	</game>
	<game name="Missy Mila - Twisted Tales (Europe)" id="0060">
		<category>Games</category>
		<description>Missy Mila - Twisted Tales (Europe)</description>
		<rom name="00000002" size="9604096" crc="fa335b5f" md5="88c4d133636e9452990bf46545dfcd6e" sha1="463eb4b0ceec46b8d0a7b2db1de11886d1d4c39a"/>
	</game>
	<game name="Mixed Messages (Europe, Australia)" id="0458">
		<category>Games</category>
		<description>Mixed Messages (Europe, Australia)</description>
		<rom name="00000000" size="6073344" crc="73f6a5c8" md5="4849f9ad49cfd39aadb7949fb821e21c" sha1="7b18ea81650d7006d7960e8558f99f7c2aa8a6ea"/>
	</game>
	<game name="Moke Moke (USA)" id="0223">
		<category>Games</category>
		<description>Moke Moke (USA)</description>
		<rom name="00000000" size="3740672" crc="5affb868" md5="8a0e33dd3a598dfafe07dc195585a253" sha1="c19ed6f0b62ac42e16b71f6dc6675b539b953b38"/>
	</game>
	<game name="Moto eXtreme (Europe, Australia)" id="0920">
		<category>Games</category>
		<description>Moto eXtreme (Europe, Australia)</description>
		<rom name="00000004" size="15883264" crc="8facb9ec" md5="05191199971c7ab407ec21798e7b6948" sha1="01ae99ab51117a15efaee1bb0140ed00aaeb12f8"/>
	</game>
	<game name="Move your Brain - Rollway Puzzle (USA)" id="0620">
		<category>Games</category>
		<description>Move your Brain - Rollway Puzzle (USA)</description>
		<rom name="00000001" size="11325440" crc="d4046762" md5="d47b5bab1a3bcbf6967dbd10d218742a" sha1="23bdf5e55f10148779f209c0425392027853c88c"/>
	</game>
	<game name="Mr. Driller - Drill till you Drop (Europe, Australia)" id="0844">
		<category>Games</category>
		<description>Mr. Driller - Drill till you Drop (Europe, Australia)</description>
		<rom name="00000001" size="7465984" crc="d144ee7f" md5="6ef5d7ed7d518a751272b39120316763" sha1="c046851399120646b9c5ed45fcf8f74044123bc6"/>
	</game>
	<game name="Music On - Retro Keyboard (Europe, Australia)" id="0510">
		<category>Games</category>
		<description>Music On - Retro Keyboard (Europe, Australia)</description>
		<rom name="00000000" size="3543040" crc="13fba44f" md5="eacd133a1fcca29a0416aecb1ae47678" sha1="b5df6e6e3e3b9048f03e2d0d16dc8fa616a470b6"/>
	</game>
	<game name="Music on - Acoustic Guitar (Europe, Australia)" id="1008">
		<category>Games</category>
		<description>Music on - Acoustic Guitar (Europe, Australia)</description>
		<rom name="00000000" size="3267584" crc="2e4e79ac" md5="2b54ebdc887acf60cc9664fc755514a7" sha1="ed41b909024f361b00d703827dc304bb6d57fb2e"/>
	</game>
	<game name="Music on - Electric Guitar (Europe, Australia)" id="0585">
		<category>Games</category>
		<description>Music on - Electric Guitar (Europe, Australia)</description>
		<rom name="00000000" size="3329024" crc="5bfab51e" md5="8f0f0408b8b5c3922c06bf8144a14f78" sha1="c7d3276006e2c384f9676854b988f0546cf15f67"/>
	</game>
	<game name="Music on - Electronic Keyboard (Europe, Australia)" id="0557">
		<category>Games</category>
		<description>Music on - Electronic Keyboard (Europe, Australia)</description>
		<rom name="00000005" size="3434496" crc="0dedd41c" md5="cdbe9ad27b566cdb47b3f48a55ca2bd8" sha1="34a69fc94870826a18c3e5d896be5b28b3f5dab3"/>
	</game>
	<game name="Music on - Learning Piano (Europe)" id="0556">
		<category>Games</category>
		<description>Music on - Learning Piano (Europe)</description>
		<rom name="Music on - Learning Piano (Europe).nds" size="4483072" crc="4dc86859" md5="b052cde2576e3450acb81962b26df406" sha1="f99d96c40e4fbe01ec5143502f59a39612e936b7"/>
	</game>
	<game name="Music on - Learning Piano Vol. 2 (Europe)" id="1009">
		<category>Games</category>
		<description>Music on - Learning Piano Vol. 2 (Europe)</description>
		<rom name="Music on - Learning Piano Vol. 2 (Europe).nds" size="4387840" crc="84ddab32" md5="478c474e9a159315e3c05f760c4e7d15" sha1="245adc30b7caee20b7f816671eaca7d7fac6facd"/>
	</game>
	<game name="Music on - Playing Piano (Europe)" id="1011">
		<category>Games</category>
		<description>Music on - Playing Piano (Europe)</description>
		<rom name="00000000" size="4577280" crc="a046286e" md5="02f8ccb96758d54c2f4df3c6d1990a0f" sha1="5e5757cf513d16b4c0861449b81b3d922c283872"/>
	</game>
	<game name="My Aquarium - Seven Oceans (Europe)" id="0918">
		<category>Games</category>
		<description>My Aquarium - Seven Oceans (Europe)</description>
		<rom name="00000000" size="10893312" crc="e9da72ea" md5="366d93300fb122dc28b342ca915ec746" sha1="db66280b91feff537d9f7df096f8bcb68ea1891f"/>
	</game>
	<game name="My Asian Farm (Europe)" id="0573">
		<category>Games</category>
		<description>My Asian Farm (Europe)</description>
		<rom name="00000000" size="5884928" crc="7fcf8a50" md5="f58c9165f44b2697806fd179bcf00135" sha1="4655a818dd536970c251ff78ca766e8b42af31cc"/>
	</game>
	<game name="My Australian Farm (Europe)" id="0558">
		<category>Games</category>
		<description>My Australian Farm (Europe)</description>
		<rom name="00000000" size="5647360" crc="1524a2d6" md5="1ef01b3348ce2e2e825776e1cd20f20e" sha1="beab0eca91a937a1b4e50be7db4d0c4731b6e65c"/>
	</game>
	<game name="My Exotic Farm (Europe, Australia)" id="0574">
		<category>Games</category>
		<description>My Exotic Farm (Europe, Australia)</description>
		<rom name="00000008" size="5673984" crc="4b5b0a39" md5="aaf45477c12654ab363036dc4abac839" sha1="836d022ca2814a2e8106cb3b39f4c12f7f1ca844"/>
	</game>
	<game name="My Farm (Europe, Australia)" id="0559">
		<category>Games</category>
		<description>My Farm (Europe, Australia)</description>
		<rom name="My Farm (Europe, Australia).nds" size="5809152" crc="720cefd1" md5="2d42462485f368f7d01b674c5af5784b" sha1="235d45014d3cfe827275da3028f98758af4e18d3"/>
	</game>
	<game name="My Little Restaurant (Europe, Australia)" id="0936">
		<category>Games</category>
		<description>My Little Restaurant (Europe, Australia)</description>
		<rom name="00000002" size="6961152" crc="7df08759" md5="8ce86633d327960ebc43a964626dc0c1" sha1="f36491a5f0e6b32d7c0c6f02acc8311b0e8f3f06"/>
	</game>
	<game name="MySims Camera (Europe, Australia)" id="0344">
		<category>Games</category>
		<description>MySims Camera (Europe, Australia)</description>
		<rom name="00000002" size="4978688" crc="4aa291c6" md5="0ea27b06dcf37624e07e6dee71378f26" sha1="e74c9274e837550379bb6d42bc65dc54240f5eee"/>
	</game>
	<game name="Mysterious Case of Dr. Jekyll &amp; Mr. Hyde, The (USA)" id="0829">
		<category>Games</category>
		<description>Mysterious Case of Dr. Jekyll &amp; Mr. Hyde, The (USA)</description>
		<rom name="00000000" size="16093184" crc="51d2d6aa" md5="19a80f18ab7c919ba1647a6b2c258e44" sha1="3194cb6d7e39a27fc70c3c7b8a36dc17b769c1ed"/>
	</game>
	<game name="Need for Speed - Nitro-X (Europe, Australia) (En,Fr,De,Es)" id="0222">
		<category>Games</category>
		<description>Need for Speed - Nitro-X (Europe, Australia) (En,Fr,De,Es)</description>
		<rom name="00000002" size="16111616" crc="e6fe837b" md5="f30cd831a4889c264a1a5842a0534eb0" sha1="14e2aab74903ccb96f68e3959a0ec36af85d3f47"/>
	</game>
	<game name="Nintendo 3DS Transfer Tool (USA) (Rev 1)" id="0740">
		<category>Games</category>
		<description>Nintendo 3DS Transfer Tool (USA) (Rev 1)</description>
		<rom name="Nintendo 3DS Transfer Tool (USA) (Rev 1).nds" size="2380800" crc="b57b07aa" md5="cfbc0a7af498491b2c0dd6444c191f33" sha1="bb69a2ecb50cf9288eaeea1652be195b64be26a8"/>
	</game>
	<game name="Nintendo Countdown Calendar (Europe, Australia)" id="0252">
		<category>Games</category>
		<description>Nintendo Countdown Calendar (Europe, Australia)</description>
		<rom name="00000001" size="4583424" crc="6e97d2a1" md5="3bd1d1b83385b784202752cdb898bdee" sha1="6ddbb995b93b590fbd98b6747ab3a3b9df4d66c9"/>
	</game>
	<game name="Nintendo DSi + Internet (Europe) (En,Fr,De,Es,It) (Rev 1) (Pre-install)" id="0047">
		<category>Games</category>
		<description>Nintendo DSi + Internet (Europe) (En,Fr,De,Es,It) (Rev 1) (Pre-install)</description>
		<rom name="Nintendo DSi + Internet (Europe) (En,Fr,De,Es,It) (Rev 1) (Pre-install).nds" size="10766336" crc="b584c546" md5="916905e1e6efc2a472427598328a755f" sha1="286a2c7fabedb4c5d4beca09ca1086659f4b5fcc"/>
		<rom name="tik" size="676" crc="cad41813" md5="3df8486dbac363f5302c183c8e4d4b8d" sha1="451850e1bdf31191b13a06fa9011f0adf74438f5"/>
		<rom name="tmd.1" size="2312" crc="7adb88a5" md5="b5864ea5e08d4f228903065ee10eff4e" sha1="acd6cd06f8b17b97b04f32adcf5273ad3f79a3c5"/>
	</game>
	<game name="Nintendo DSi - Instrument Tuner (USA)" id="0132">
		<category>Games</category>
		<description>Nintendo DSi - Instrument Tuner (USA)</description>
		<rom name="00000000" size="1918976" crc="d4a6916e" md5="1378274ed2de69fa2848eb6685f60725" sha1="add8fa1aaf930d9ce248c07e206dbe5cdc0b398c"/>
	</game>
	<game name="Nintendo DSi Browser (Europe) (En,Fr,De,Es,It) (Rev 3)" id="0021">
		<category>Games</category>
		<description>Nintendo DSi Browser (Europe) (En,Fr,De,Es,It) (Rev 3)</description>
		<rom name="Nintendo DSi Browser (Europe) (En,Fr,De,Es,It) (Rev 3).nds" size="9378816" crc="19a68cd8" md5="1d0435377f4bcc7a0652f72a3d8d7c1a" sha1="89c83d534428427540731e21823e120be3e07eab"/>
	</game>
	<game name="Nintendo DSi Camera (USA) (Rev 4)" id="0249">
		<category>Games</category>
		<description>Nintendo DSi Camera (USA) (Rev 4)</description>
		<rom name="Nintendo DSi Camera (USA) (Rev 4).nds" size="4471808" crc="1f25a3f1" md5="34c2859b7d6e29f4a7a80b10f26d2f43" sha1="d5587ab04db9da154e8608f30fa29b3906fce09e"/>
	</game>
	<game name="Nintendo DSi Metronome (USA)" id="0388">
		<category>Games</category>
		<description>Nintendo DSi Metronome (USA)</description>
		<rom name="00000000" size="1482752" crc="f24d82ac" md5="27add27858a2a192925e28c31be1fa0b" sha1="10dbb281d4f54a8e8bbf03c8945ba18f59821f36"/>
	</game>
	<game name="Nintendo DSi Shop (USA) (Rev 12)" id="0250">
		<category>Games</category>
		<description>Nintendo DSi Shop (USA) (Rev 12)</description>
		<rom name="Nintendo DSi Shop (USA) (Rev 12).nds" size="5405696" crc="7ae3609f" md5="b82a66ae010317cd9653340bd8ccee49" sha1="ebe51abba2a44bf23fface41028bc9dcdc8fbec9"/>
	</game>
	<game name="Nintendo DSi Sound (USA) (Rev 2)" id="0251">
		<category>Games</category>
		<description>Nintendo DSi Sound (USA) (Rev 2)</description>
		<rom name="Nintendo DSi Sound (USA) (Rev 2).nds" size="4526080" crc="228c4b54" md5="fe98850224a6397187fa1cbfb0fd4265" sha1="8c76f6a92551dec40e1e45c51cc1cd6c23c0686e"/>
	</game>
	<game name="Nintendo Fan Network (USA) (Rev 1)" id="0326">
		<category>Games</category>
		<description>Nintendo Fan Network (USA) (Rev 1)</description>
		<rom name="Nintendo Fan Network (USA) (Rev 1).nds" size="1520640" crc="ae5eac36" md5="17562f38f7a663017f8a06768e422820" sha1="74a794b27d266cb9e15056e7b82b109b19f2447f"/>
	</game>
	<game name="Number Battle (USA)" id="0470">
		<category>Games</category>
		<description>Number Battle (USA)</description>
		<rom name="00000000" size="4686848" crc="8cf99139" md5="d174a37fccf26944521486e491e94f68" sha1="ad053393273ea5dc0fc5ceb2790da031de823e25"/>
	</game>
	<game name="Oregon Trail, The (USA)" id="0363">
		<category>Games</category>
		<description>Oregon Trail, The (USA)</description>
		<rom name="00000001" size="12473344" crc="40061c5e" md5="ab017ff4ec6236900942ada7cd6b6336" sha1="bcf52f550ef604956444f45ff075b9e918985279"/>
	</game>
	<game name="Orion's Odyssey (USA)" id="0952">
		<category>Games</category>
		<description>Orion's Odyssey (USA)</description>
		<rom name="00000000" size="14137344" crc="3bb13a7e" md5="1cd5519bae7e67916e615a0094cd1c49" sha1="6c3898a7648487f33da3a63df7e8b62ef28546b2"/>
	</game>
	<game name="Oscar in Movieland (Europe, Australia)" id="0930">
		<category>Games</category>
		<description>Oscar in Movieland (Europe, Australia)</description>
		<rom name="00000003" size="4697088" crc="a2353f58" md5="a7b96ad780f4df15ed47d24c5e045c16" sha1="67e36388a1957c83626b63bb483730ba703bb3ea"/>
	</game>
	<game name="Oscar in Toyland (USA)" id="0131">
		<category>Games</category>
		<description>Oscar in Toyland (USA)</description>
		<rom name="00000002" size="4757504" crc="37c69263" md5="a67bff3821b1e72c16db863ae27178a0" sha1="44facd371dcc37ffdad92915b3d3e7768c198e0b"/>
	</game>
	<game name="Oscar in Toyland 2 (Europe)" id="0929">
		<category>Games</category>
		<description>Oscar in Toyland 2 (Europe)</description>
		<rom name="00000002" size="4360192" crc="32cb42a9" md5="4ae28943eebf265532885774baa92591" sha1="4cea5c08b0ff9e0ae584cbc4c54db18e3a948f66"/>
	</game>
	<game name="Oscar's World Tour (Europe)" id="0928">
		<category>Games</category>
		<description>Oscar's World Tour (Europe)</description>
		<rom name="00000000" size="5353472" crc="3b2aaae5" md5="7f80ac368b0cbc7962b36feb47272c67" sha1="074650c5197af1b97c6b299ad850e7261953e072"/>
	</game>
	<game name="Paper Airplane Chase (USA)" id="0177">
		<category>Games</category>
		<description>Paper Airplane Chase (USA)</description>
		<rom name="00000001" size="1386496" crc="8729aa36" md5="38424ee14eb4c88a459c1a7194a097d0" sha1="4783384e5f66b0f2958ac86b7c74e5763a62fec5"/>
	</game>
	<game name="Paper Plane (Europe, Australia)" id="0438">
		<category>Games</category>
		<description>Paper Plane (Europe, Australia)</description>
		<rom name="00000000" size="1518592" crc="140e6830" md5="c436366f4150266a2e10e99bc6b0f1a5" sha1="51cfad2792df7357ceddd6d2466c3295e9f54ba8"/>
	</game>
	<game name="Paul's Shooting Adventure (USA)" id="0178">
		<category>Games</category>
		<description>Paul's Shooting Adventure (USA)</description>
		<rom name="00000002" size="4150272" crc="d3f7975f" md5="7c47b8b7b6b3b7e99e15c0d80e355987" sha1="9fd6e0589d2956f95600899c3593f1dd49e973c9"/>
	</game>
	<game name="Paul's Shooting Adventure 2 (USA)" id="0568">
		<category>Games</category>
		<description>Paul's Shooting Adventure 2 (USA)</description>
