<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Metal Gear Solid - Special Missions (France)</description>
		<game_id>EP0101-NPEF00302_00-GMETALGEAR000FRE</game_id>
		<rom name="EP0101-NPEF00302_00-GMETALGEAR000FRE.rap" size="16" crc="35c64ba6" md5="cdb36cf06b87e3107456f658fa5ab34e" sha1="c4b982a45a679f68c42beb25db7d3d36acf8409a"/>
		<rom name="PmdWeZQahXXADaYWXxwwhZahcnhqiyBVKpxfDJPSGTqtHyLNnoRSqhmyHlQHVTIK.pkg" size="636126624" crc="46e58b5b" md5="0f856e4e4548eca0feab4767b9482c25" sha1="a16a38c711d9c36b3cec87bf747e5e16ad206c41"/>
	</game>
	<game name="Metal Gear Solid - VR Missions (USA)" id="0533">
		<category>Games</category>
		<description>Metal Gear Solid - VR Missions (USA)</description>
		<game_id>UP9000-NPUJ00957_00-0000000000000001</game_id>
		<rom name="DlJTspPjcHNBnPZtiYnSNdjzvyIAGnsSREChVcuLvpdowlMzzDQhscxQYqeGxlkqLwdUlrmftklpcBDOzjzdwOPwNocVKwuxFAxJG.pkg" size="325443904" crc="4b6de813" md5="c0a2303990e7e9e04a3500f927617efc" sha1="3dd1ff19d3bb315df2355aace8d302b8c8631ebc"/>
		<rom name="UP9000-NPUJ00957_00-0000000000000001.rap" size="16" crc="68fabe40" md5="12c77d3fbe03562b6107a0c959a32044" sha1="62d91b56cecab3f3233f41dec1ab48ac76e7080a"/>
	</game>
	<game name="Metal Slug X (USA)" id="0536">
		<category>Games</category>
		<description>Metal Slug X (USA)</description>
		<game_id>UP9000-NPUJ01212_00-0000000000000001</game_id>
		<rom name="HkjkhIE3UtslhEQaFqsvi4g3Ildbp9RJfk6wndrokliiXYteEgJGgK4WAl1VAWe61v5ivOV0ltV6V4kCMyrr41eg6N3yNFtwnIoY6.pkg" size="73740512" crc="e3af8d67" md5="68de9265d4cdc71cdf57b9ca482c4c15" sha1="9dbb47a59e7099b8d75316f6c771adea533d2357"/>
		<rom name="UP9000-NPUJ01212_00-0000000000000001.rap" size="16" crc="e74278dd" md5="4e5c80f90226bca70d4be68198e6b539" sha1="058f8a99cd35ccaa4c5beae596ff8de1eb23ea60"/>
	</game>
	<game name="Mickey's Wild Adventure (Europe)" id="0539">
		<category>Games</category>
		<description>Mickey's Wild Adventure (Europe)</description>
		<game_id>EP1006-NPEF00203_00-GMICKEYSWI000ENG</game_id>
		<rom name="EP1006-NPEF00203_00-GMICKEYSWI000ENG.rap" size="16" crc="5abc2cf0" md5="00480a1c55166d137e486239fc0b1591" sha1="e419fc3e2cde0237c6b104a651bcc1ac4a115031"/>
		<rom name="OuzvMGNQGFgwWPEWdxnDJrbWylNaDXlexvbubMLPAbKITOsOvclWJAiqTUMtivAn.pkg" size="62171568" crc="b0acd26d" md5="abe0662a513a228c972709c178896c10" sha1="316cd8137f336064573c7f80ee0684622574a8b7"/>
	</game>
	<game name="Miracle Space Race (Europe)" id="0546">
		<category>Games</category>
		<description>Miracle Space Race (Europe)</description>
		<game_id>EP4061-NPEF00140_00-GMIRACLESP000ENG</game_id>
		<rom name="EP4061-NPEF00140_00-GMIRACLESP000ENG.rap" size="16" crc="baf52abd" md5="2ac3e6f7091e87aa31f72b057f42f64e" sha1="ac3ae5a83316780596920206bfe8e9a45fb006f8" sha256="69078f5036ecaa9be56d30511ca1442f713260fd5c857552b6fb2433fc64688d"/>
		<rom name="ROD1EFkI3i9hTHiSh5mhhYpx3jWa7fC9PrxSVcfaPs0s0sVIEWN0YVEGKLEN2t15.pkg" size="40648080" crc="f246e61e" md5="ebae1c69be315c4aaf3021d2002dea43" sha1="2a184b82d8c84bd5a341d8ed18c97aa761bc39d4"/>
	</game>
	<game name="Misadventures of Tron Bonne, The (USA)" id="0547">
		<category>Games</category>
		<description>Misadventures of Tron Bonne, The (USA)</description>
		<game_id>UP9000-NPUJ00896_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00896_00-0000000000000001.rap" size="16" crc="fb4a2221" md5="cd56f6296150d1ed9af06170049463ca" sha1="91a2cd11548d464cb0a07b73efa2f50d10c1c030" sha256="48b1552c3f29accdb5caeeefc6e4b204b6a8f0166abf6c8f1e01546a3b52414f"/>
		<rom name="UP9000-NPUJ00896_00-0000000000000001_bg_1_12100ad0ce9ba84f440bdccda3c86fc3023ac8c7.pkg" size="139025200" crc="ae72b861" md5="5fbf3ef3a1e262b8d8a972f21f9a5fe2" sha1="29174b3852d86296067fe9d3fa4b9941e511a393"/>
	</game>
	<game name="Missile Command (Europe)" id="1281">
		<category>Games</category>
		<description>Missile Command (Europe)</description>
		<game_id>EP0182-NPEF00126_00-GMISSILECO000ENG</game_id>
		<rom name="BcFblPMG4LIJ8jInIh6gDjvGjjQQV1bNhbbGARGRBqThKlIFl5jpDPViCDFOxbdT.pkg" size="378778112" crc="fc0261b4" md5="fba21f73b5942f1d29fb1a7d4fda080d" sha1="ea32dc25eaa23eca2aca2507dd23e46684b89a4a" sha256="e3cae6cc2e7f5b896996edc9e1dcaebb5e955de8f33b28de1d420e6b5912c930"/>
		<rom name="EP0182-NPEF00126_00-GMISSILECO000ENG.rap" size="16" crc="54dd4e4e" md5="7e5149e008c0b836416ad993a80cbe43" sha1="94ac6620ed096020270a6f8f5040101e13403740" sha256="04b84b090eea61ba0e245d1fd9e9c12c791574e6abcd20f2a9a9b24554f3dab9"/>
	</game>
	<game name="Mobile Light Force (USA)" id="0551">
		<category>Games</category>
		<description>Mobile Light Force (USA)</description>
		<game_id>UP9000-NPUJ01525_00-0000000000000001</game_id>
		<rom name="KHrGAauCuGcNpq8iIYUTJJvvcAFDoVmSYGAdTmhKlEvT8StHeNj8K0KpcRyOysGbdgGuHQCoGqWhFbKjKT4vfkw6EsNws5rJsrF0x.pkg" size="71553104" crc="042baa62" md5="e03a0925396653e4c6663b71df1b870f" sha1="9a987c1aebd4956353e2169c22d47564736d8717"/>
		<rom name="UP9000-NPUJ01525_00-0000000000000001.rap" size="16" crc="f9229442" md5="22a4850248c588b1275df4998f147811" sha1="c93f1b0e3be5c5846ce7401ee92723ea738e48a4" sha256="c7baf15b6a67c85f431926c24b94cb0d78853f07e930ca7914d79f2e85cd131b"/>
	</game>
	<game name="Monster Bass! (USA)" id="0555">
		<category>Games</category>
		<description>Monster Bass! (USA)</description>
		<game_id>UP9000-NPUJ01490_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01490_00-0000000000000001.rap" size="16" crc="a400548e" md5="b6c42ec0d1a5c4259efce55427dbdf99" sha1="ea048e7bde6df0cc04eccf833bf60ca826d7928b" sha256="b7df921e74a2bb53eb4e53ad3d7947169bb570a8e63b252b2b4de1da55ed9e94"/>
		<rom name="pjyjiSWrKAPQuObjHktwOUVREUlDhXwVIvFgJFWGhTadZeLGyuqLXqTcdxChyFAPfBjUkDXjblASIDFpIQkFuNtLexsrzbUMXqcks.pkg" size="165924896" crc="222ce2df" md5="366cba9b15ceb5d7c712c0085446c684" sha1="cf87161285036d7973424d6c97ca2da54f30cb24"/>
	</game>
	<game name="Motor Toon Grand Prix (USA)" id="1139">
		<category>Games</category>
		<description>Motor Toon Grand Prix (USA)</description>
		<game_id>UP9000-NPUI94355_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94355_00-0000000000000001.rap" size="16" crc="73a7f49e" md5="577e4f2c421992bbfc1d1df169725d0b" sha1="935d33d4eb7a671bb47764e0744f488ee727c528" sha256="7f0d2411acdc431cb38922e0682c8681d34aa1af141decc06e0ad696245b37c9"/>
		<rom name="WDlQG2tX4Yhx72tlq365kGPAHjH6rmcFe442PmdQpvQmvTpjCai99KCdnh91NC13PmDpoV6xy87xjSVQTE58sdkfbWG1D3XsYRlvR.pkg" size="262797072" crc="1f86e3cd" md5="07c86ee83a2fe5e0cd01eeaea7a956f4" sha1="e07ed6cd600f19bc860f16f0169b9ba2526e86bd"/>
	</game>
	<game name="Motor Toon Grand Prix 2 (Europe)" id="0558">
		<category>Games</category>
		<description>Motor Toon Grand Prix 2 (Europe)</description>
		<game_id>EP9000-NPEE00031_00-GMOTORTOOE000001</game_id>
		<rom name="EP9000-NPEE00031_00-GMOTORTOOE000001.rap" size="16" crc="3cc30802" md5="f0f081fa690249e75784f099f6952272" sha1="bc5cc59ff01aed59020316b5a482a3cac4f39f1c" sha256="3674ccbb76a7a10e88d82363980aafaebbcb0993637ec68fbd508272bff1f529"/>
		<rom name="gCrOLbP60hP0oEjNpLkPmh5RgYeCtLB1mRUMmaFK8mnkXX4AHVXBlNjQhgPh4wHio8c5Li8s4SUycEXnEGQKeAWd5D0k4bnfHqKCp.pkg" size="258334688" crc="53fe3082" md5="43c0e95cfaba423039c384c0e53b2043" sha1="faafff4d51560628a7cfc80274127a4b2fcd0104"/>
	</game>
	<game name="Motorhead (Europe)" id="0559">
		<category>Games</category>
		<description>Motorhead (Europe)</description>
		<game_id>EP4039-NPEF00008_00-GMOTORHENG000001</game_id>
		<rom name="EP4039-NPEF00008_00-GMOTORHENG000001.rap" size="16" crc="3776a52f" md5="9693a36829efc82a12842e3d69b6c9af" sha1="039240c3c615c9c69d2d17879872682783ba567a"/>
		<rom name="bQMwSo8NCcRn5sWRCgA78ht07QlwktQU1pF1GUD1BHwi14jFGhmqpabmbflVMjExn9A9UJAX7EHeHNQ8HCsc4TgsWr72bxgd4NYEs.pkg" size="162012560" crc="aa38353b" md5="3884f53310e8d7aac36359bebee46b68" sha1="ba3b528ebf7bbc962d91d77bb9a1f4c2fecd5133"/>
	</game>
	<game name="Mr. Driller (USA)" id="0563">
		<category>Games</category>
		<description>Mr. Driller (USA)</description>
		<game_id>UP9000-NPUJ01111_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01111_00-0000000000000001.rap" size="16" crc="b9eb0b12" md5="cd6d49658bb9f8e4b9b7f679806a37b4" sha1="1607d72ce96a66ba666ffe92b1ee89923213141a"/>
		<rom name="rapBaOByKbZeOoxjesQHndyBnvwWmJJHqldkcklpQoacOhNlPTLZCKeoINmKxXZB.pkg" size="180862304" crc="c6572e78" md5="c7348a1c544e15daf7d11bd219a27c27" sha1="9d66b37191cfa169e4ec7a45ae932cbaf452bd2b"/>
	</game>
	<game name="My Hot Cooking (Asia)" id="1425">
		<category>Games</category>
		<description>My Hot Cooking (Asia)</description>
		<game_id>HP9000-NPHI00021_00-0000000000000001</game_id>
		<rom name="PLCNHBaEqt7BSubRJA2nTIaAR9C1GJR8IHdpQqGS4TTe5aHnGvl25UMtPHmhJhxwK6nC1OwNa3ixjDUQ1YUf5olk7p59v4a6SsPjq.pkg" size="336811984" crc="25315e53" md5="3a4409940963719315a86088aa04c679" sha1="44c59c441edeea6ae81baa6fce7ae7959c8aa8dd"/>
	</game>
	<game name="Myst (USA)" id="0568">
		<category>Games</category>
		<description>Myst (USA)</description>
		<game_id>UP9000-NPUJ94602_00-0000000000000001</game_id>
		<rom name="BBpiXamycCumSDzldMmRtpRIDwAEUuxTHJdoyABVgVhyybwyBTEWzULFvWgPtaMmbMiFLRbmGNIGWydzMcQitGRWdXlKqSVbzRWhI.pkg" size="365609984" crc="f397bc21" md5="a8893c20b8a4ed2b18c111053874862a" sha1="5bcf8f598905d7dcbdc2b29c21b6d825a30ba4a3"/>
		<rom name="UP9000-NPUJ94602_00-0000000000000001.rap" size="16" crc="db8704c5" md5="736af0a4b66f01469aec4aa98689ff74" sha1="63eb8c8344beafadea9245eeb0058ec58455d5a7" sha256="bfe47115da464d1d2810d306dc9fea4e128e32688a6a66e66dad44108697c562"/>
	</game>
	<game name="N2O (Europe)" id="0569">
		<category>Games</category>
		<description>N2O (Europe)</description>
		<game_id>EP4039-NPEF00007_00-GN20XXXENG000001</game_id>
		<rom name="E0n8TmmcSccKTeMmc9fr502lElyM97jCrkmKesJwlXPnLuvjAvL3YNDx3kX5tb1TU8oBPQCX7H2cvR1plnj8oVwrStHbHOBXXExEU.pkg" size="86078640" crc="013f2172" md5="454934f5d3a4567f2315f240b9f8269a" sha1="8feb998722595ecd17d7654749446384ee4239e5"/>
	</game>
	<game name="N2O - Nitrous Oxide (USA)" id="0570">
		<category>Games</category>
		<description>N2O - Nitrous Oxide (USA)</description>
		<game_id>UP9000-NPUJ00637_00-0000000000000001</game_id>
		<rom name="BnntcppItUd43y9VQubdxwMgPuUXM8VxGombguIipsYgWNc5fY9wdbm5BGA7UJJ0V6OgjfpBjOGwvkXvrE2XbjHpwqUm4j1St6gTA.pkg" size="73167040" crc="835168eb" md5="6fdc8021ecdaafc3ac4d4b0ecba632cd" sha1="97c38fb525630a40dd90df06fa07361df14d2e21"/>
		<rom name="UP9000-NPUJ00637_00-0000000000000001.rap" size="16" crc="8507fd5d" md5="ce587159553e173ea0398425073af0fe" sha1="e20cd26fe48600717f9d2674d0176460c6f68262"/>
	</game>
	<game name="Namco Museum Vol. 1 (USA)" id="0574">
		<category>Games</category>
		<description>Namco Museum Vol. 1 (USA)</description>
		<game_id>UP9000-NPUJ00215_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00215_00-0000000000000001.rap" size="16" crc="5853f08f" md5="b0fd14d4453634acc7a44476b8a27617" sha1="5cbefc95e7891216eeacb001b68c7426bffe06cb" sha256="5ba9be1ff6e70d9dda0d05d59dd00579bba84b657902cff8516f2f63f7221f35"/>
		<rom name="ojSSCUQDgcpcHThpVSfvYLeTTAWpDdrHAQLKUTcjwZLPaKrAFLMWIaYUfUauchYP.pkg" size="56087392" crc="f7d95665" md5="4a1ae5705b934d80d131b93153cfa37d" sha1="5fe9ac3ef269911468b7ff450c9e1ce9d0cdeb16"/>
	</game>
	<game name="Namco Museum Vol. 2 (USA)" id="0576">
		<category>Games</category>
		<description>Namco Museum Vol. 2 (USA)</description>
		<game_id>UP9000-NPUJ00216_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00216_00-0000000000000001.rap" size="16" crc="7ba6b3d8" md5="5592909406a9e23ab9a96043c0aac882" sha1="1cd0a16c5b7b21af0f556cec152b144316d5763e" sha256="a04616d2d0c2ec78e67f268223b78225d3eef6a0ab66ca2a82c3364d7be332b1"/>
		<rom name="wDsIULPMVeJKCPPBYAcnUecZKDypPHXNNfECgxifhXLzdLrQiqvqLaPJYvEAWDYz.pkg" size="110060144" crc="8d7f78b0" md5="f4a6a398ee38e111182e39c670860f32" sha1="16d306e5f42b5717c77fb83bc1970b36384b33aa"/>
	</game>
	<game name="Namco Museum Vol. 3 (USA)" id="0578">
		<category>Games</category>
		<description>Namco Museum Vol. 3 (USA)</description>
		<game_id>UP9000-NPUJ00398_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00398_00-0000000000000001.rap" size="16" crc="d646b141" md5="beb80ac3825254a736131c72d0230a20" sha1="4ece8dad8a57994f6c77962c3f3f8b163d83a575" sha256="6a85294988a6257d73fd8726cb194012d4c77cc98cda594c428d5e3b478347b2"/>
		<rom name="dkmTZtPKhfNAJRnFfzQkERFXgLUljKPnYvMvLpuEjTuFdqOjUSfwNXVKeZsSXpHX.pkg" size="207379376" crc="3ad14a74" md5="efc436d40e0b9b712c31e80876ba6350" sha1="4a39063542236d60fd5a03157c0bae0ad1ac7c66"/>
	</game>
	<game name="Namco Museum Vol. 4 (USA)" id="0580">
		<category>Games</category>
		<description>Namco Museum Vol. 4 (USA)</description>
		<game_id>UP9000-NPUJ00416_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00416_00-0000000000000001.rap" size="16" crc="38cf8426" md5="731542143df699a04989b9f435002499" sha1="427aa37c47210e8f3d6832a5d6b49e6fde24d294" sha256="882a9c6a9fc6a06ef596b0ae791fe6cf5c6952635b7aa7eb36406c95a2da18ed"/>
		<rom name="tzFGnXylvfdbBUiQXXphRwinxIblXlQNSYETldOwykwtDYRqpgCnffzYQPVjRBpY.pkg" size="423713920" crc="78735205" md5="35a99d732777c92f172520ad1a61f93d" sha1="53912ab4c819d63ac3ddfa5118852df36eb40a08"/>
	</game>
	<game name="Namco Museum Vol. 5 (USA)" id="0582">
		<category>Games</category>
		<description>Namco Museum Vol. 5 (USA)</description>
		<game_id>UP9000-NPUJ00417_00-0000000000000001</game_id>
		<rom name="UBQiyyBrunGothtkwFaNLmtiHbXPmelOxLcvfavHTGuYpPHxmFPmFkpCnklFrXcF.pkg" size="252308080" crc="0a4a5f30" md5="12e057223316d5beb04ea98967eaaa88" sha1="a6250b40016c34b9615d105e0d7eb0ebc64e2e07"/>
		<rom name="UP9000-NPUJ00417_00-0000000000000001.rap" size="16" crc="a5e890c7" md5="1526a01e0c0e364e2978ed60261658d4" sha1="78befda9238cac6b67466fcc155c89133e07b743" sha256="a7065c47893cf2e57d512e43fb94d25b7baf6401417f7606837c2442b5b1917b"/>
	</game>
	<game name="Nuclear Strike (USA)" id="0599">
		<category>Games</category>
		<description>Nuclear Strike (USA)</description>
		<game_id>UP9000-NPUJ00518_00-0000000000000001</game_id>
		<rom name="DWC4L5Iv4J5QWyhqpQyxKVBPop2J2cYSuIe21epF7lLnRee1gXq0m9I00xVU7fRYujVOcsQMd1N4fRFnWwJRojeWbeyy0o7yH3qHd.pkg" size="498561440" crc="d49c943a" md5="4beaa3f150cc203088215e8c7079b7d1" sha1="7d94b9cf3a85bd4491d09751f3cba2ae2c04f921"/>
		<rom name="UP9000-NPUJ00518_00-0000000000000001.rap" size="16" crc="d114eb17" md5="7fc95f4da696c398950b08322afa1495" sha1="d5c16004a573dcb6957a78ab641918763a4bdb11"/>
	</game>
	<game name="Oddworld - Abe's Exoddus (Europe)" id="0601">
		<category>Games</category>
		<description>Oddworld - Abe's Exoddus (Europe)</description>
		<game_id>EP4134-NPEF00097_00-GABESODDWO000ENG</game_id>
		<rom name="BSFUBQ7jnM3RL9jPo3s2Ri0xdHvjwWf0CeFgimiXFOWF0ANjRM9OXnaRfWqyShsNifFlBAmGD9KUb10dJQnHC2onAfntYkPCUax43.pkg" size="767330320" crc="ebbda72a" md5="31bc0bc24266887771aaaed3126cc138" sha1="b295caf575ea9e2d293d415aed60a985f4afca1d"/>
		<rom name="EP4134-NPEF00097_00-GABESODDWO000ENG.rap" size="16" crc="deccff25" md5="887acd6cff0bbc54d096af78e7ce4a1f" sha1="2ae4e876d7c24071dd5a017de2017b8b33dd920c"/>
	</game>
	<game name="Oddworld - Abe's Oddysee (Europe)" id="0606">
		<category>Games</category>
		<description>Oddworld - Abe's Oddysee (Europe)</description>
		<game_id>EP4134-NPEF00098_00-GABESODDWO000ENG</game_id>
		<rom name="EP4134-NPEF00098_00-GABESODDWO000ENG.rap" size="16" crc="1ea196da" md5="433eae42a2382c2934fb5fe04fed0f6d" sha1="610c883ae33b73e57e62e6328ed0698fa105b633"/>
		<rom name="unrARfWUdJ9HWeTgQuX2liusDXY1bvUkONjPH4H1xBubqDGiFMG5EmThVAMnGJTtJNtn3f6c8ww4rYvEjyA1qXIhIA3c6Y4PqapRT.pkg" size="487550768" crc="630b53bc" md5="4fcca9ef4e69b009377a2451ffa57b88" sha1="6886957e10a21ccb863f7a6fa722ad81556565e8"/>
	</game>
	<game name="One (USA)" id="0611">
		<category>Games</category>
		<description>One (USA)</description>
		<game_id>UP9000-NPUJ00469_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00469_00-0000000000000001.rap" size="16" crc="0f7aebaf" md5="6d0bce7188c5f4a1c4bf56446bc6a681" sha1="9ae9074a0f0e0eeb4265f9c82aff611cf20d98ff"/>
		<rom name="vnucksxIWLkFaFp4bw7umYkQVr2DGyt5dGsjDmrIwyaNp30CsheP506nw5G3uCoSBWSdUulnEUuApD3vNlu77QgR5cdaAoOHeXPkD.pkg" size="38234176" crc="5a400a2d" md5="90a60f33e4a3d5bb4e9397f5b00101fc" sha1="ad6b3f949d9029750ce43517429d68e16e769438"/>
	</game>
	<game name="Pac-Man World 20th Anniversary (USA)" id="0616">
		<category>Games</category>
		<description>Pac-Man World 20th Anniversary (USA)</description>
		<game_id>UP9000-NPUJ00439_00-0000000000000001</game_id>
		<rom name="AraFNdZaCyTAsHeTUsMbamRVwKHQWiGAmjMWgCWHYiMVmOqvvqUCUcqXcyNBsffr.pkg" size="246195216" crc="b3ffd1b2" md5="1fda8eb6f2a20cf25b4c43db23b8d092" sha1="6439f8a008de597c95efc252659b2a61e72db60b"/>
		<rom name="UP9000-NPUJ00439_00-0000000000000001.rap" size="16" crc="5ad6d4b2" md5="e40abc97705f2a0edf1bec9ad9b3258a" sha1="71ed7fde67b92688ead8c30434861f5b7633ce8a"/>
	</game>
	<game name="Pandemonium! (Europe)" id="0621">
		<category>Games</category>
		<description>Pandemonium! (Europe)</description>
		<game_id>EP0776-NPEF00201_00-GPANDEMONI000ENG</game_id>
		<rom name="EP0776-NPEF00201_00-GPANDEMONI000ENG.rap" size="16" crc="0161ae6c" md5="0711a416ecee8f3daf78517465a7d8c8" sha1="4f300c33ee47ce33e89ba5117c89a6b737c85674"/>
		<rom name="dQAxhZhEuZMVEtPYnMUzUzXAPgPPfVQCnIdLMlIjfYbszCMuoYJLdhPpAbzwjLQP.pkg" size="84118912" crc="920abc0f" md5="9de4a7aed49e075bbc1df015b857f745" sha1="c25a2e761a6b1deead4303565cbbfa93a3e706fe"/>
	</game>
	<game name="Pandemonium! 2 (Europe)" id="0623">
		<category>Games</category>
		<description>Pandemonium! 2 (Europe)</description>
		<game_id>EP0776-NPEF00202_00-GPANDEMONI000ENG</game_id>
		<rom name="EP0776-NPEF00202_00-GPANDEMONI000ENG.rap" size="16" crc="8e054e03" md5="562eda870000eeda3c65a6a5ebf5b7f7" sha1="0cca8cd1e60424e2c2e556f76b2802c245141466"/>
		<rom name="sIYAnsiysqiSUQLzlbMfbyBtVLQiJPVBOUAvAdLbaLIgJCYJMDqoXwsejYFuyrGw.pkg" size="212402128" crc="b54e9431" md5="90396e6a7ffae2ff2c244fc11c79b1cd" sha1="a4cbb2723771025d7c18e00179547d17965b1cff"/>
	</game>
	<game name="Parasite Eve (USA)" id="0628">
		<category>Games</category>
		<description>Parasite Eve (USA)</description>
		<game_id>UP9000-NPUJ00662_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00662_00-0000000000000001.rap" size="16" crc="2cbb2a5c" md5="4ba64c22837d52499fd1f5ab75da41fc" sha1="42d6b829a9694f31b976f48ef3ddb082f98b552d"/>
		<rom name="nkecymPHyIjQSpohRghsgdQUSQBWWGkLAkrgRPfNeQTVyUdVwJpfMBfdDynbEbzBRIzHoaNsBpasTuMRHnfanhFvZOhDDAUKSyayq.pkg" size="578940496" crc="5fdb4b02" md5="68b8fd1147c0d7fbd3f01544febf1148" sha1="7729047f5f22427103bb50daab72ea82a35e81de"/>
	</game>
	<game name="Parasite Eve II (Europe)" id="0630">
		<category>Games</category>
		<description>Parasite Eve II (Europe)</description>
		<game_id>EP0082-NPEF00150_00-GPARASITEE000ENG</game_id>
		<rom name="CYqtRKnvHDYfgeVLaGAuYIYONpayYqTRItqwTTVxNqiGzcJPdKdhXvsjydxApuIt.pkg" size="742944000" crc="15332528" md5="9ff822cf7111048d4ab9e3ea7512649c" sha1="485540fe157b74eef9acbbfc0d6cedd7dd315ae6"/>
		<rom name="EP0082-NPEF00150_00-GPARASITEE000ENG.rap" size="16" crc="62436cb1" md5="d6c3a31d09b58840ea5d70f593692262" sha1="3caf7f40834ca853bc142655910e65b1065ecfe9"/>
	</game>
	<game name="Perfect Weapon (USA)" id="0635">
		<category>Games</category>
		<description>Perfect Weapon (USA)</description>
		<game_id>UP9000-NPUJ00341_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00341_00-0000000000000001.rap" size="16" crc="5b6f02d4" md5="784f2d3040bc7d01484a719290dc3b2f" sha1="e6cca4af4de7bda9386d7e021eefc5ebe9d3f35f" sha256="dfc887cc05c83a4246f6992425e92c0ef3fe724296ed06ff7d687ee56adc66a8"/>
		<rom name="x0YM15wNVWNeB0W09tNt1AYhwV00DWSBRYj5BhKP6NkSxLFhTLuMOccBt4t2j3hQfi3tLb2X6i6cDylQWApIW23ka0P7fTFpDvyBk.pkg" size="216018096" crc="8592c36e" md5="0a2f042eedf67f12f3eece9c41879428" sha1="9754d33ef6683c3a17080a723299c6b528de9d17"/>
	</game>
	<game name="Persona 2 - Eternal Punishment (USA)" id="0636">
		<category>Games</category>
		<description>Persona 2 - Eternal Punishment (USA)</description>
		<game_id>UP9000-NPUJ01158_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01158_00-0000000000000001.rap" size="16" crc="b5198c06" md5="57feddd3efa323191cdeb8b210336b95" sha1="591a2dc750afe8091e66238daef149e72fe5f80c"/>
		<rom name="gPEqVpBZaCUJJCBWvyQVAPtzGBHJLHoHrCuwfgGIttiOAxKfjtnMlAYyvknkUxSa.pkg" size="461923680" crc="522102b5" md5="0aeea73b637728a7944c83d9a22c2287" sha1="0a8076d9bb65e71e1847bd269d2605241946fa82"/>
	</game>
	<game name="Pocket Fighter (USA)" id="0638">
		<category>Games</category>
		<description>Pocket Fighter (USA)</description>
		<game_id>UP9000-NPUJ00653_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00653_00-0000000000000001.rap" size="16" crc="ece8cda5" md5="f76cafca459183fab8e70684b30313cf" sha1="49b99ea8f7ea4b0d7b90d0d7897f4d8ff006f17d" sha256="d7f6ffaea6f7e06153b57b32f86bb1e4f980b25b66b3e06e3f967eafe64bb914"/>
		<rom name="gSqPhXcnjRUfWvdTFUHEeDeqBWwRbpscsffbMGwgzdXFrAJxLZtGlwBoAZylSxSdmIHWwhgHavnZlotiHNFmjMGlKUqqHrmTuOcyt.pkg" size="166490672" crc="2fcc70b2" md5="1bf663d25ff429dbb118810afc9bab6c" sha1="238b551dbbf92d277eaff5849827b110f1e9ab69"/>
	</game>
	<game name="Pong (Europe)" id="1280">
		<category>Games</category>
		<description>Pong (Europe)</description>
		<game_id>EP0182-NPEF00125_00-GPONGXXXXX000ENG</game_id>
		<rom name="ATV8HSqPbgVl9iMiUbeaON8w2R9YpS6LKvLOqfXCH25kQa1cfMTRDJiSQVX8wXfeyYRfDd6S4pv8JemngDbOGs1LpP4slTR5yBS8I.pkg" size="43148000" crc="56b12b2f" md5="b0e4084beaecef2979dec41df338472d" sha1="430165dd4a18f55cb5b2513bcca5036454242643" sha256="e8551154f2750515782977206aae7b09f793970670cd4d13120684d3e98955a7"/>
		<rom name="EP0182-NPEF00125_00-GPONGXXXXX000ENG.rap" size="16" crc="ab1f91e9" md5="db050db4e417734286870cb11cd6369d" sha1="c095b0fd0bc097fdaab0be51b8c7ef169da5c9ca" sha256="9287c3c0ad2d7949a61b93ee8278fcd7f46909042d0daba13dbac94cd84db9a1"/>
	</game>
	<game name="Populous - The Beginning (France)" id="1339">
		<category>Games</category>
		<description>Populous - The Beginning (France)</description>
		<game_id>EP0006-NPEF00001_00-GPOPULOUSTFRE001</game_id>
		<rom name="3mlAAfU9nudse9EHQWs7KfIG104oFqdIye4e6VU8v5eVjJuMwBgMSe9MQqYsBpjiNRGfCV5ar5a2auyut9ylfDC6d4UaNCmMPRW9q.pkg" size="259576688" crc="f6ea5305" md5="7aa696b2d5a8dba2ef3f8968d039f40c" sha1="126f6da2fed593759f2309a5642bb7af62e64a1c" sha256="555ad85d9723ff177112e2882c55987b59e18e2f1a0eff4e7cb2d0feb7cefb8c"/>
	</game>
	<game name="Putter Golf (USA)" id="0662">
		<category>Games</category>
		<description>Putter Golf (USA)</description>
		<game_id>UP9000-NPUJ01371_00-0000000000000001</game_id>
