<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Style Savvy - Trendsetters (USA) (v1.1, v1024) (Update).cia" size="2789120" crc="e5008418" md5="3372b76539d8b8711885a91c456d43bb" sha1="638f479aa5dd14eaeda5ae1d4292be1a05a114e9"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.02, v4176) (Embedded Update)" id="1200">
		<category>Updates</category>
		<description>Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.02, v4176) (Embedded Update)</description>
		<game_id>00040000001A0500</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.02, v4176) (Embedded Update).cia" size="384055616" crc="110884c3" md5="7f678562f5aece11c0f44a07b486db37" sha1="2f31c8026ec8d91035a87a6d34617b7cb0d847fd" sha256="9cd1484afe6d6e709938d977e95031c26642e1eb6a57651b5a3d337de02d862d"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.05, v8336) (Update)" id="2132">
		<category>Updates</category>
		<description>Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.05, v8336) (Update)</description>
		<game_id>0004000E001A0500</game_id>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe, Australia) (En,Fr,De,Es,Nl,Pt,Ru) (v1.05, v8336) (Update).cia" size="21424448" crc="9bda103a" md5="c6ed5f84a2d173e99387fbe489664730" sha1="47d4c851f7eda30ccd7617407feafc3ed8f95cda" sha256="fb6e6496a30c66860bba376aa8bd6275607fd2a400e37510c64f940b85d4b3bb"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.0.1, v2080) (Embedded Update)" id="1211">
		<category>Updates</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (v1.0.1, v2080) (Embedded Update)</description>
		<game_id>00040000000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.0.1, v2080) (Embedded Update).cia" size="1437747520" crc="bf8786ac" md5="91aa08c5b78cad404f77911ac18b3236" sha1="f52839bc8ad624f10806ab0c069f86b4cc5cffb7"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7, v35280) (Update)" id="0291">
		<category>Updates</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7, v35280) (Update)</description>
		<game_id>0004000E000EE000</game_id>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7, v35280) (Update).cia" size="463219008" crc="d1ea9069" md5="d3d360148d1472863a6149354360f056" sha1="c11a0a34f460b0c2875616da6b60c3fd9da11e76"/>
	</game>
	<game name="Swapdoodle (Europe) (v4160) (Embedded Update)" id="1254">
		<category>Updates</category>
		<description>Swapdoodle (Europe) (v4160) (Embedded Update)</description>
		<game_id>00040000001A2E00</game_id>
		<rom name="Swapdoodle (Europe) (v4160) (Embedded Update).cia" size="21420352" crc="d058004f" md5="538289ab477377e4cd408d3f5e3a4c10" sha1="6a2d26bac9221889a75c35ec8e7fba6feb2fb0fb"/>
	</game>
	<game name="Swapnote (USA) (v2080) (Embedded Update)" id="1462">
		<category>Updates</category>
		<description>Swapnote (USA) (v2080) (Embedded Update)</description>
		<game_id>0004000000051700</game_id>
		<rom name="Swapnote (USA) (v2080) (Embedded Update).cia" size="9972032" crc="a25998db" md5="fd463c88be8d8f0dab68a72c0d0f7ba6" sha1="746af0c78d252bbfdbd48b42f980b564b61eeb9f"/>
	</game>
	<game name="Swords &amp; Soldiers 3D (Europe) (v2.0.0, v1040) (Embedded Update)" id="1812">
		<category>Updates</category>
		<description>Swords &amp; Soldiers 3D (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<game_id>00040000000CEF00</game_id>
		<rom name="Swords &amp; Soldiers 3D (Europe) (v2.0.0, v1040) (Embedded Update).cia" size="51317056" crc="818f3176" md5="5994c287f68d7f54aa3d8890a75abdf4" sha1="409bc22301ffadbe039299458eda58c55cbc0fbc"/>
	</game>
	<game name="Talking Phrasebook - 7 Languages (USA) (v16) (Embedded Update)" id="1815">
		<category>Updates</category>
		<description>Talking Phrasebook - 7 Languages (USA) (v16) (Embedded Update)</description>
		<game_id>00040000000FE200</game_id>
		<rom name="Talking Phrasebook - 7 Languages (USA) (v16) (Embedded Update).cia" size="26573120" crc="63d95c13" md5="48581daeb89271372ae7742f444372bf" sha1="6f78e213a3dfa027a09c2f80d6aad35196945c18"/>
	</game>
	<game name="Team Kirby Clash Deluxe (Europe) (v1.1.0, v1040) (Embedded Update)" id="1816">
		<category>Updates</category>
		<description>Team Kirby Clash Deluxe (Europe) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000001AB900</game_id>
		<rom name="Team Kirby Clash Deluxe (Europe) (v1.1.0, v1040) (Embedded Update).cia" size="133601600" crc="bdaf8464" md5="673b25ddcb0d28813da4a09983a6d46b" sha1="dfaadb6885f5c870080a95bc3504dcdc837e685a"/>
	</game>
	<game name="Terraria (Europe) (v1.0.5, v6240) (Update)" id="0299">
		<category>Updates</category>
		<description>Terraria (Europe) (v1.0.5, v6240) (Update)</description>
		<game_id>0004000E0016A600</game_id>
		<rom name="Terraria (Europe) (v1.0.5, v6240) (Update).cia" size="26200320" crc="28b61546" md5="37b8fbd46d517e14f1f99c4b749f4633" sha1="ea0635542bb57b6521413e1c68ab1d6198acd8bb"/>
	</game>
	<game name="Terraria (USA) (v1040) (Embedded Update)" id="1819">
		<category>Updates</category>
		<description>Terraria (USA) (v1040) (Embedded Update)</description>
		<game_id>000400000016A900</game_id>
		<rom name="Terraria (USA) (v1040) (Embedded Update).cia" size="57715008" crc="ec2d57ac" md5="80ca36bb62c7bb9954df7cba8cde561e" sha1="c19a08f32747bd2ae8d385a0d6e0051267f60307"/>
	</game>
	<game name="Thriller (USA) (v16) (Embedded Update)" id="1820">
		<category>Updates</category>
		<description>Thriller (USA) (v16) (Embedded Update)</description>
		<game_id>000400000007D000</game_id>
		<rom name="Thriller (USA) (v16) (Embedded Update).cia" size="40704256" crc="329dd08f" md5="043eeab7470f9f043336915366110fd1" sha1="1127541078f43d92988d433924e08d36375ef7c5"/>
	</game>
	<game name="Tiny Games - Knights &amp; Dragons (USA) (v16) (Embedded Update)" id="2165">
		<category>Updates</category>
		<description>Tiny Games - Knights &amp; Dragons (USA) (v16) (Embedded Update)</description>
		<game_id>0004000000125300</game_id>
		<rom name="Tiny Games - Knights &amp; Dragons (USA) (v16) (Embedded Update).cia" size="16509248" crc="a3e0d750" md5="62e38f406dd8b63cab9876bd9b1ecd8b" sha1="2828b2698955e99d879566fb288090b79031d28a"/>
	</game>
	<game name="Titan Attacks (Europe) (v1.1, v1040) (Update)" id="0301">
		<category>Updates</category>
		<description>Titan Attacks (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00159000</game_id>
		<rom name="Titan Attacks (Europe) (v1.1, v1040) (Update).cia" size="1837312" crc="c482e17c" md5="17ed4977cb8edc8338cf774da0c54d5b" sha1="7b02c69ffa2a00a6cd0c0d0d7d14a8194f2fac70"/>
	</game>
	<game name="Toki Tori 3D (Europe) (v1040) (Embedded Update)" id="1823">
		<category>Updates</category>
		<description>Toki Tori 3D (Europe) (v1040) (Embedded Update)</description>
		<game_id>000400000016DC00</game_id>
		<rom name="Toki Tori 3D (Europe) (v1040) (Embedded Update).cia" size="84502848" crc="54cd0086" md5="12793bb8f25d00d9eba95dce3e895511" sha1="37809ab852d32cf2c88c45215ff4660c7c4f7dca"/>
	</game>
	<game name="Tokyo Crash Mobs (Europe) (v1024) (Embedded Update)" id="1824">
		<category>Updates</category>
		<description>Tokyo Crash Mobs (Europe) (v1024) (Embedded Update)</description>
		<game_id>00040000000BCC00</game_id>
		<rom name="Tokyo Crash Mobs (Europe) (v1024) (Embedded Update).cia" size="171882816" crc="490d732b" md5="1fe79fbdad539e78e5d8a6767a41d09e" sha1="ccb80db50317131d5ff421e82a1b1fe5d1b5c85d"/>
	</game>
	<game name="Tomodachi Life (Europe) (v2.0, v3136) (Update)" id="0308">
		<category>Updates</category>
		<description>Tomodachi Life (Europe) (v2.0, v3136) (Update)</description>
		<game_id>0004000E0008C400</game_id>
		<rom name="Tomodachi Life (Europe) (v2.0, v3136) (Update).cia" size="46000448" crc="b66f26e1" md5="9df81b0c48cc2043d5ad926a65b8dc05" sha1="7a2e133b56d8ff43bb53551b719fef1504b09a57"/>
	</game>
	<game name="Tomodachi Life (Europe) (v2096) (Embedded Update)" id="1283">
		<category>Updates</category>
		<description>Tomodachi Life (Europe) (v2096) (Embedded Update)</description>
		<game_id>000400000008C400</game_id>
		<rom name="Tomodachi Life (Europe) (v2096) (Embedded Update).cia" size="439679296" crc="8e0e3f57" md5="df7d71c8332ad0b037dc5f164d2c49ba" sha1="6be83793516d7e82b24db9206f9f583e5599844a"/>
	</game>
	<game name="Tomodachi Life - Move-In Version (USA) (v1040) (Embedded Update)" id="1826">
		<category>Updates</category>
		<description>Tomodachi Life - Move-In Version (USA) (v1040) (Embedded Update)</description>
		<game_id>0004000000126A00</game_id>
		<rom name="Tomodachi Life - Move-In Version (USA) (v1040) (Embedded Update).cia" size="100342080" crc="69d02e40" md5="201e481c82200bb8e9ca3fe41430728e" sha1="64323e6784a86c1e1030c6f22985584de9a5c1e0"/>
	</game>
	<game name="Tomodachi Life - Welcome Version (Europe) (v1040) (Embedded Update)" id="1827">
		<category>Updates</category>
		<description>Tomodachi Life - Welcome Version (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000126B00</game_id>
		<rom name="Tomodachi Life - Welcome Version (Europe) (v1040) (Embedded Update).cia" size="123140416" crc="678b8256" md5="37f146106e31674c92cec74d55a7a8bf" sha1="11f93160a6148d25b377083bb1ba895fbda15f7b"/>
	</game>
	<game name="Turtle Tale (Europe, Australia) (v1.1, v2065) (Embedded Update)" id="2152">
		<category>Updates</category>
		<description>Turtle Tale (Europe, Australia) (v1.1, v2065) (Embedded Update)</description>
		<game_id>0004000000121100</game_id>
		<rom name="Turtle Tale (Europe, Australia) (v1.1, v2065) (Embedded Update).cia" size="29886784" crc="7fd2a4a3" md5="b69e29a4bfc5ab6e07eaf15ab4008efe" sha1="40525ef04855ea13098f56428d57ff8e56aa6b1a"/>
	</game>
	<game name="Undead Bowling (Europe, Australia) (v1025) (Embedded Update)" id="2167">
		<category>Updates</category>
		<description>Undead Bowling (Europe, Australia) (v1025) (Embedded Update)</description>
		<game_id>0004000000147400</game_id>
		<rom name="Undead Bowling (Europe, Australia) (v1025) (Embedded Update).cia" size="47348032" crc="cd88db89" md5="e9044190ff6bb54fffda2c1a7b04efab" sha1="6433961b4f533be996ac2687f17f0998d03f0865"/>
	</game>
	<game name="Urban Trial Freestyle 2 (Europe) (v1.1.0, v1040) (Update)" id="0310">
		<category>Updates</category>
		<description>Urban Trial Freestyle 2 (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E001A4600</game_id>
		<rom name="Urban Trial Freestyle 2 (Europe) (v1.1.0, v1040) (Update).cia" size="70850880" crc="450b84d1" md5="7662938fd92c43f139f5e5b1f361e615" sha1="8135163093683bf613993b6054fc8b07aed766b3"/>
	</game>
	<game name="VVVVVV (Europe) (v1024) (Embedded Update)" id="1301">
		<category>Updates</category>
		<description>VVVVVV (Europe) (v1024) (Embedded Update)</description>
		<game_id>0004000000096100</game_id>
		<rom name="VVVVVV (Europe) (v1024) (Embedded Update).cia" size="63617344" crc="70218431" md5="a560de9ad2defb21a053e78545120ff8" sha1="63b60a1830fbc2d71c2610bcdb1466446e3ae245"/>
	</game>
	<game name="WarioWare Gold (World) (v1.1, v1056) (Update)" id="0367">
		<category>Updates</category>
		<description>WarioWare Gold (World) (v1.1, v1056) (Update)</description>
		<game_id>0004000E001D1C00</game_id>
		<rom name="WarioWare Gold (World) (v1.1, v1056) (Update).cia" size="13751232" crc="89a9f572" md5="7d2770ccd83473632fa1e03399bf1b6f" sha1="c0855f3de882ff6f679c973856b942388d83e828"/>
	</game>
	<game name="Woah Dave! (USA) (v1.1.2, v1072) (Embedded Update)" id="1832">
		<category>Updates</category>
		<description>Woah Dave! (USA) (v1.1.2, v1072) (Embedded Update)</description>
		<game_id>000400000013EE00</game_id>
		<rom name="Woah Dave! (USA) (v1.1.2, v1072) (Embedded Update).cia" size="10676544" crc="b1f95ba0" md5="a37e6720597a015eba373ad7a94eab76" sha1="fa9a107813e991f481e284da5a78972351a95ede"/>
	</game>
	<game name="Word Puzzles by POWGI (Europe) (v1.1, v1056) (Update)" id="0311">
		<category>Updates</category>
		<description>Word Puzzles by POWGI (Europe) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00175800</game_id>
		<rom name="Word Puzzles by POWGI (Europe) (v1.1, v1056) (Update).cia" size="455936" crc="83f7615c" md5="77ca738f50e8ba576846bdd84eff7ce8" sha1="ffc703cae4abc3e8e2a004e6584c581405f0b9ba"/>
	</game>
	<game name="Word Search by POWGI (Europe) (v1025) (Embedded Update)" id="1308">
		<category>Updates</category>
		<description>Word Search by POWGI (Europe) (v1025) (Embedded Update)</description>
		<game_id>0004000000169300</game_id>
		<rom name="Word Search by POWGI (Europe) (v1025) (Embedded Update).cia" size="4933952" crc="bfa3c04f" md5="a6f24753c3eea15144f929647893b803" sha1="9285b06076c588642da820233aa74ee7c6e19816"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (v1.1, v1040) (Update)" id="0313">
		<category>Updates</category>
		<description>Xenoblade Chronicles 3D (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0F700200</game_id>
		<rom name="Xenoblade Chronicles 3D (Europe) (v1.1, v1040) (Update).cia" size="4110592" crc="6fa80883" md5="998cbe66ef51c18112fbaf1b25e969e6" sha1="d8c802a48667baaccaffe6bf47bf8c59339b9084"/>
	</game>
	<game name="Yo-Kai Watch (Europe) (v1.1, v1040) (Update)" id="0316">
		<category>Updates</category>
		<description>Yo-Kai Watch (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00167800</game_id>
		<rom name="Yo-Kai Watch (Europe) (v1.1, v1040) (Update).cia" size="20539712" crc="b428185a" md5="7a323aee4d1cb8ab3b8fe115dd105795" sha1="4a495e27ef796cca2877b9a9a1879c920d5ec622"/>
	</game>
	<game name="Yo-Kai Watch 2 - Bony Spirits (Europe) (v2.0, v3104) (Update)" id="0319">
		<category>Updates</category>
		<description>Yo-Kai Watch 2 - Bony Spirits (Europe) (v2.0, v3104) (Update)</description>
		<game_id>0004000E0019AB00</game_id>
		<rom name="Yo-Kai Watch 2 - Bony Spirits (Europe) (v2.0, v3104) (Update).cia" size="597399872" crc="14313dad" md5="203f02b0fd6cc5c6b335c35656f183f6" sha1="d6d7fd0f86b83ad8874473fb027a2627ca19d9e8"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls (Europe) (v2.0, v3104) (Update)" id="0321">
		<category>Updates</category>
		<description>Yo-Kai Watch 2 - Fleshy Souls (Europe) (v2.0, v3104) (Update)</description>
		<game_id>0004000E0019AC00</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls (Europe) (v2.0, v3104) (Update).cia" size="597403968" crc="1be54762" md5="036830fcdad4a14447d1e61af8c08e47" sha1="635ce8371b8b4a005df063e356bc064744a6a7ae"/>
	</game>
	<game name="Yo-Kai Watch 3 (France) (v1.2, v2096) (Update)" id="2158">
		<category>Updates</category>
		<description>Yo-Kai Watch 3 (France) (v1.2, v2096) (Update)</description>
		<game_id>0004000E001D6900</game_id>
		<rom name="Yo-Kai Watch 3 (France) (v1.2, v2096) (Update).cia" size="76040512" crc="481f2f10" md5="d0635e5fd09592401fa7880c71fd3606" sha1="f32e3d1fcad37af500ead7c0117bb4af1bffbf55" sha256="9dca7ab620a26235d99fdbd1e0c4850f81501f14889b76aae7c7d61c02a87e22"/>
	</game>
	<game name="Yo-Kai Watch Blasters - Red Cat Corps (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update)" id="0325">
		<category>Updates</category>
		<description>Yo-Kai Watch Blasters - Red Cat Corps (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update)</description>
		<game_id>0004000E001CEC00</game_id>
		<rom name="Yo-Kai Watch Blasters - Red Cat Corps (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update).cia" size="557680960" crc="537e5962" md5="bd5a1e09d43d370512ce6c75c70b8eeb" sha1="4225571c524dda37c569d5589531eede6856deb6" sha256="60d5130d5ecee2b6977fcb24ba25a5ad24dd9c3b2218d9cff783db14f63ae372"/>
	</game>
	<game name="Yo-Kai Watch Blasters - White Dog Squad (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update)" id="0328">
		<category>Updates</category>
		<description>Yo-Kai Watch Blasters - White Dog Squad (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update)</description>
		<game_id>0004000E001CF000</game_id>
		<rom name="Yo-Kai Watch Blasters - White Dog Squad (Europe, Australia) (En,Fr,De,Es,It) (v2.4, v2096) (Update).cia" size="558684480" crc="6dcf5ecd" md5="fda471658c265cb67fbe5a9b3d18cec9" sha1="c4a88aca139fd2578cadcac6dfdca4acb814e31e" sha256="43ff24e267c49b85cfb4f000d5727c4dfa2df44870b7e1b2bfe194ac7e0306df"/>
	</game>
	<game name="YouTube (Europe) (v2080) (Embedded Update)" id="1835">
		<category>Updates</category>
		<description>YouTube (Europe) (v2080) (Embedded Update)</description>
		<game_id>00040000000CCD00</game_id>
		<rom name="YouTube (Europe) (v2080) (Embedded Update).cia" size="8239360" crc="7e338478" md5="7e93436fd0e705cfc6f54096d2c5b147" sha1="8343652fe248f00c6934af55a9c0425845d6e43a"/>
	</game>
	<game name="Zen Pinball 3D (Europe) (v16) (Embedded Update)" id="1841">
		<category>Updates</category>
		<description>Zen Pinball 3D (Europe) (v16) (Embedded Update)</description>
		<game_id>000400000006A200</game_id>
		<rom name="Zen Pinball 3D (Europe) (v16) (Embedded Update).cia" size="69949760" crc="9f1bcd15" md5="209f2fbca670bd3c870b00861dbb9898" sha1="3339394cc54da2d4b1f3bc94fec3f1bb16769624"/>
	</game>
	<game name="Zero Escape - Virtue's Last Reward (Europe) (v1024) (Embedded Update)" id="1842">
		<category>Updates</category>
		<description>Zero Escape - Virtue's Last Reward (Europe) (v1024) (Embedded Update)</description>
		<game_id>00040000000AEB00</game_id>
		<rom name="Zero Escape - Virtue's Last Reward (Europe) (v1024) (Embedded Update).cia" size="490400064" crc="97b70515" md5="95d18f61ff45867f6e2872a31457535e" sha1="6ff26041ee046e4e09ddaa4153f530848756caa1"/>
	</game>
</datafile>
